구명,단지명,주택유형,세대수,주소,우편번호,경도,위도,H/B,행정동,행정동_경도,행정동_위도
강남구,대치1,영구임대,1623,개포로109길 9 (개포동 대치아파트),6335,127.0750962,37.49575209,H,일원2동,127.0736996,37.49217318
강남구,수서1-1단지,영구공공,2214,양재대로55길 10 (일원동 수서1단지 에스에이치빌),6341,127.0909914,37.49315404,H,일원1동,127.0880692,37.49187863
강남구,수서6,영구임대,1508,광평로56길 11 (수서동 수서6단지아파트),6368,127.1056307,37.48797881,H,수서동,127.105004,37.48888786
강서구,보람더하임,재건축,202,양천로 666 (염창동 보람 더하임),7554,126.8705098,37.55151575,H,염창동,126.8709853,37.55373624
강남구,신사삼지래미안,재건축,63,압구정로2길 20 (신사동 래미안 신사),6027,127.0196202,37.52010498,H,신사동,127.0227745,37.52398503
강남구,래미안그레이튼,재건축,476,도곡로43길 20 (역삼동 래미안 그레이튼),6219,127.0486171,37.49686518,H,역삼2동,127.0468347,37.49596751
강남구,래미안그레이튼2차,재건축,464,도곡로43길 21 (역삼동 래미안그레이튼),6219,127.0470116,37.49572777,H,역삼2동,127.0468347,37.49596751
강남구,세곡리엔파크1단지,국민장기,395,헌릉로590길 100 (세곡동 세곡리엔파크1단지),6366,127.1010245,37.46352927,H,세곡동,127.1067603,37.4644401
강남구,신동아 파밀리에(세곡리엔파크2단지),국민장기,410,헌릉로590길 10 (세곡동 세곡리엔파크2단지),6365,127.1026803,37.46450499,H,세곡동,127.1067603,37.4644401
강남구,세곡리엔파크3단지,국민장기,363,헌릉로590길 11 (세곡동 세곡리엔파크3단지),6365,127.104165,37.46438764,H,세곡동,127.1067603,37.4644401
강남구,세곡리엔파크4단지,국민장기,407,헌릉로590길 88 (세곡동 세곡리엔파크4단지),6366,127.1014443,37.46287766,H,세곡동,127.1067603,37.4644401
강남구,청담자이,재건축,708,영동대로138길 12 (청담동 청담자이아파트),6076,127.0572498,37.52410147,H,청담동,127.04931,37.5251158
강남구,강남데시앙파크(세곡리엔파크5단지),국민장기,546,헌릉로590길 63 (세곡동 강남데시앙파크),6366,127.1015409,37.46104654,H,세곡동,127.1067603,37.4644401
강남구,개나리에스케이뷰,재건축,240,역삼로 315-1 (역삼동 개나리SK뷰),6213,127.050071,37.50056843,H,역삼2동,127.0468347,37.49596751
강남구,도곡진달래(래미안도곡카운티),재건축,397,도곡로 320 (도곡동 래미안도곡카운티),6275,127.0520027,37.495639,H,도곡2동,127.0463838,37.4837284
강남구,역삼동 공공원룸텔,기타임대,30,도곡로23길 5 (역삼동),6257,127.0396461,37.49252442,H,역삼1동,127.0332011,37.49542432
강남구,테헤란아이파크,재건축,411,테헤란로52길 16 (역삼동 테헤란IPARK),6213,127.0463814,37.50249755,H,역삼2동,127.0468347,37.49596751
강남구,세곡2-3(래미안포레),영구국민장기,1070,밤고개로21길 25 (자곡동 래미안포레),6370,127.1076444,37.47504752,H,세곡동,127.1067603,37.4644401
강남구,세곡2-4(강남한양수자인),영구국민장기,1304,자곡로 260 (자곡동 강남한양수자인아파트),6370,127.1116057,37.47654872,H,세곡동,127.1067603,37.4644401
강남구,경복논현아크로힐스,재건축,368,언주로 604 (논현동 ACROHILLS논현),6102,127.0384212,37.50953032,H,논현2동,127.0373599,37.51739318
강남구,강남한신휴플러스6(세곡2-6),국민장기,378,밤고개로26길 50 (율현동 강남 한신휴플러스 6단지),6377,127.1048213,37.46781108,H,세곡동,127.1067603,37.4644401
강남구,강남한신휴플러스8(세곡2-8),국민장기,169,밤고개로27길 20 (율현동 강남 한신휴플러스 8단지),6378,127.1097663,37.47090192,H,세곡동,127.1067603,37.4644401
강남구,수서하니움,장기전세,73,광평로60길 32 (수서동 하니움),6369,127.1072035,37.48660093,H,수서동,127.105004,37.48888786
강남구,래미안대치팰리스,재건축,1608,삼성로51길 37 (대치동 래미안 대치 팰리스(1단지)),6280,127.0576977,37.49343619,H,대치1동,127.0568202,37.49326011
강남구,역삼자이,재건축,408,언주로 420 (역삼동 역삼자이아파트),6214,127.0441686,37.50096264,H,역삼2동,127.0468347,37.49596751
강남구,래미안개포루체하임(일원동현대),행복(재건축),850,개포로 110길 50(일원동 689-1),6344,127.0796242,37.48954101,H,일원2동,127.0736996,37.49217318
강남구,래미안블레스티지(개포주공2차),행복(재건축),1957,강남구 선릉로 8(개포동 140),6326,127.0641534,37.48005758,H,개포2동,127.0691336,37.48978647
강남구,디에이치아너힐즈(개포주공3),행복(재건축),1320,강남구 삼성로 11(개포동 138 외),6327,127.0679602,37.48444021,H,개포2동,127.0691336,37.48978647
강동구,천호삼성(천호4),재개발,247,성안로25길 15 (천호동 삼성아파트),5338,127.1348114,37.53786553,H,천호3동,127.1298461,37.53983473
강동구,천호동아코아(천호5),재개발,191,구천면로 189 (천호동 동아코아아파트),5327,127.1255364,37.54159201,H,천호2동,127.1254393,37.54344349
강동구,천호태영(천호6),재개발,264,천호대로 1055 (천호동 천호태영아파트),5336,127.1294245,37.53836972,H,천호3동,127.1298461,37.53983473
강동구,강일지구1단지(강일리버파크1단지),국민장기,282,아리수로93가길 25 (강일동 강일리버파크1단지아파트),5211,127.1720243,37.56686794,H,강일동,127.1739197,37.56494469
강동구,강일지구2단지(강일리버파크2단지),국민장기,442,아리수로97길 68 (강일동 강일리버파크2단지아파트),5208,127.1766546,37.56873076,H,강일동,127.1739197,37.56494469
강동구,강일지구3단지(강일리버파크3단지),국민장기,987,아리수로93길 40 (강일동 강일리버파크3단지아파트),5210,127.1751066,37.56551714,H,강일동,127.1739197,37.56494469
강동구,강일지구4단지(강일리버파크4단지),국민장기,748,아리수로97길 19 (강일동 강일리버파크4단지아파트),5210,127.1767913,37.56699524,H,강일동,127.1739197,37.56494469
강동구,강일지구6단지(강일리버파크6단지),국민장기,553,아리수로94길 19 (강일동 강일리버파크6단지아파트),5213,127.1772602,37.56273301,H,강일동,127.1739197,37.56494469
강동구,강일지구8단지(강일리버파크8단지),국민장기,410,아리수로94길 72 (강일동 강일리버파크8단지아파트),5212,127.1762696,37.5607223,H,강일동,127.1739197,37.56494469
강동구,강일지구9단지(강일리버파크9단지),국민장기,841,고덕로97길 29 (강일동 강일리버파크9단지아파트),5216,127.1778326,37.55835403,H,강일동,127.1739197,37.56494469
강동구,강일지구10단지(강일리버파크10단지),국민장기,694,고덕로97길 20 (강일동 강일리버파크),5215,127.1799976,37.55920849,H,강일동,127.1739197,37.56494469
강동구,강일지구7단지(강일리버파크7단지),국민장기,731,아리수로98길 25 (강일동 강일리버파크7단지아파트),5214,127.178359,37.56527657,H,강일동,127.1739197,37.56494469
강동구,강일지구5단지(강일리버파크5단지),국민장기,722,아리수로97길 20 (강일동 강일리버파크5단지아파트),5209,127.1781372,37.56851427,H,강일동,127.1739197,37.56494469
강동구,고덕아이파크,재건축,1142,동남로79길 26 (고덕동 고덕아이파크),5232,127.1537442,37.55918388,H,고덕1동,127.151502,37.55726306
강동구,고덕리엔파크1단지,국민장기,605,상일로 152 (강일동 고덕리엔파크1단지아파트),5218,127.1713462,37.56163549,H,강일동,127.1739197,37.56494469
강동구,고덕리엔파크2단지,국민장기,636,고덕로 427 (강일동 고덕리엔파크2단지아파트),5217,127.1731822,37.55879729,H,강일동,127.1739197,37.56494469
강동구,고덕리엔파크3단지,국민장기,2283,상일로 74 (상일동 고덕리엔파크3단지아파트),5287,127.1747855,37.55136837,H,상일2동,127.1776015,37.55201172
강동구,강일지구 11단지(행복주택),행복(공사 건설형),346,고덕로97길 100 (강일동 강일리버파크11단지),5214,127.1799929,37.562735,H,강일동,127.1739197,37.56494469
강동구,강일2 도시형생활주택(준주거2)(임대),기타임대,76,상일로12길 89 (강일동 리엔타운),5285,127.1728866,37.55637071,H,상일2동,127.1776015,37.55201172
강동구,올림픽파크한양수자인,재건축,482,성내로 80 (성내동 올림픽파크한양수자인),5401,127.1279653,37.52717962,H,성내1동,127.1224218,37.53047946
강동구,고덕래미안힐스테이트,재건축,3658,아리수로50길 50 (고덕동 래미안힐스테이트고덕),4731,127.1486002,37.55768914,H,고덕1동,127.151502,37.55726306
강동구,고덕숲아이파크,재건축,687,고덕로80길 134(상일동 고덕숲아이파크) ,5277,127.164857,37.55171846,H,상일1동,127.1646204,37.550643
강동구,래미안 명일역 솔베뉴(삼익그린),행복(재건축),1900,강동구 양재대로 1650(명일동 309-1),5226,127.1459181,37.55438988,H,명일1동,127.1460822,37.54980603
강동구,고덕 그라시움(고덕2),행복(재건축),4932,강동구 동남로82길 98(고덕동 220),5224,127.1593233,37.55618058,H,고덕2동,127.164366,37.56052548
강북구,래미안수유(수유2),재개발,180,한천로159길 8 (수유동 래미안수유아파트),1040,127.0186552,37.64445476,H,수유2동,127.0199332,37.64466097
강북구,SK북한산시티(미아1-1),재개발,1497,솔샘로 174 (미아동 SK북한산시티아파트),1192,127.0105997,37.61763836,H,삼각산동,127.020836,37.61505441
강북구,미아벽산(미아1-2),재개발,490,솔샘로 159 (미아동 벽산라이브파크),1191,127.0124075,37.62182327,H,삼양동,127.018388,37.62734428
강북구,삼각산아이원(미아5),재개발,673,삼양로19길 113 (미아동 삼각산아이원아파트),1198,127.0177233,37.61705556,H,삼각산동,127.020836,37.61505441
강북구,미아SH-Ville(미아2),재개발,57,삼양로 246-14 (미아동 미아 에스에이치빌 아파트),1127,127.0191972,37.62542136,H,삼양동,127.018388,37.62734428
강북구,래미안트리베라1차(래미안트리베라6),재개발,1247,삼양로19길 25 (미아동 삼성래미안트리베라1차아파트),1200,127.021139,37.61569432,H,삼각산동,127.020836,37.61505441
강북구,래미안트리베라2차(래미안트리베라12),재개발,1330,삼양로27길 19 (미아동 삼성래미안트리베라아파트),1195,127.0217414,37.61612381,H,삼각산동,127.020836,37.61505441
강북구,송천동부(미아10-1),재개발,376,숭인로 39 (미아동 송천센트레빌),1213,127.0266787,37.61275742,H,송천동,127.023868,37.6183082
강북구,미아두산위브트레지움(미아8),재개발,1370,삼양로27길 95 (미아동 두산위브트레지움아파트),1197,127.0157553,37.61835218,H,삼각산동,127.020836,37.61505441
강북구,수유장기전세(프레비스타),장기전세,18,인수봉로 101 (수유동 프레비스타),1096,127.0126119,37.62896556,H,수유1동,127.0176092,37.63005817
강북구,꿈의숲 롯데캐슬(미아4),재개발행복(리츠2호),615,오현로 56(미아동 꿈의숲 롯데캐슬),1232,127.0364759,37.61841157,H,송중동,127.0337938,37.61612899
강북구,꿈의숲해링턴플레이스(미아9-1),행복(재건축),1028,강북구 오현로 45(미아동 3-770),1155,127.0344607,37.61693752,H,송중동,127.0337938,37.61612899
강서구,가양9,공공임대,914,허준로 224 (가양동 가양9단지아파트),7532,126.8628195,37.55999969,H,가양3동,126.8605419,37.56105848
강서구,가양4,영구임대,1998,양천로57길 37 (가양동 가양4단지아파트),7527,126.8520692,37.56593184,H,가양2동,126.851262,37.56737935
강서구,가양8,공공임대,1110,허준로 176 (가양동 가양8단지아파트),7533,126.8568081,37.5618605,H,가양3동,126.8605419,37.56105848
강서구,가양5,영구임대,2411,양천로57길 36 (가양동 가양5단지아파트),7526,126.8535196,37.56462738,H,가양2동,126.851262,37.56737935
강서구,방화2-1,영구임대,1563,방화대로48길 40 (방화동 방화2-1단지아파트),7519,126.8201671,37.57424482,H,방화3동,126.81355,37.57874321
강서구,방화11,영구임대,1065,개화동로21길 4 (방화동 방화11단지아파트),7611,126.8057256,37.57072031,H,방화2동,126.8067388,37.566713
강서구,방화6,영구공공,1000,금낭화로23길 25 (방화동 방화6단지아파트),7510,126.8112043,37.57813897,H,방화3동,126.81355,37.57874321
강서구,방화9,공공임대,250,양천로11길 57 (방화동 방화9단지아파트),7507,126.8071564,37.57464315,H,방화3동,126.81355,37.57874321
강서구,발산2(마곡수명산파크2단지),국민장기,629,강서로47길 158 (내발산동 마곡수명산파크2단지아파트),7634,126.8276418,37.55385797,H,발산1동,126.825127,37.55054536
강서구,발산3(마곡수명산파크3단지),장기전세,518,수명로1길 110 (내발산동 마곡수명산파크3단지아파트),7643,126.8247079,37.55185777,H,발산1동,126.825127,37.55054536
강서구,발산6(마곡수명산파크6단지),국민,399,수명로2길 63 (내발산동 마곡수명산파크6단지아파트),7635,126.8258219,37.54987533,H,발산1동,126.825127,37.55054536
강서구,발산1(마곡수명산파크1단지),국민,1421,강서로47길 108 (내발산동 마곡수명산파크1단지아파트),7634,126.8305342,37.55356537,H,발산1동,126.825127,37.55054536
강서구,발산4(마곡수명산파크4단지),국민장기,919,수명로1길 16 (내발산동 마곡수명산파크4단지아파트),7643,126.8225609,37.55204782,H,발산1동,126.825127,37.55054536
강서구,발산5(마곡수명산파크5단지),국민,948,수명로2길 105 (내발산동 마곡수명산파크5단지아파트),7635,126.8275827,37.55158665,H,발산1동,126.825127,37.55054536
강서구,발산7(마곡수명산파크7단지),국민,643,수명로2가길 22 (내발산동 마곡수명산파크7단지아파트),7642,126.8219177,37.54766287,H,발산1동,126.825127,37.55054536
강서구,마곡푸르지오,재건축,341,방화대로34길 88 (방화동 마곡푸르지오),7595,126.821195,37.57038192,H,방화1동,126.8174962,37.56866546
강서구,강서센트레빌,재건축,147,방화대로41길 9 (방화동 강서센트레빌3차),7605,126.816194,37.57136417,H,방화1동,126.8174962,37.56866546
강서구,강서동부센트리빌4차,재건축,215,남부순환로 11 (공항동 강서센트레빌4차),7622,126.8080645,37.56106286,H,공항동,126.7948382,37.55591341
강서구,유니트로원룸,기타임대,75,개화동로21길 49 (방화동 유니트로),7601,126.8056472,37.57213853,H,방화2동,126.8067388,37.566713
강서구,강서한강자이,재건축,790,양천로55길 55 (가양동 강서한강자이),7528,126.8481832,37.56632848,H,가양1동,126.8349253,37.57188424
강서구,내발산동740 기숙사(희망하우징),기타임대,193,수명로1길 131 (내발산동),7630,126.8251759,37.55406131,H,발산1동,126.825127,37.55054536
강서구,마곡14단지(마곡엠밸리14),국민장기,1270,마곡중앙로 33 (마곡동 마곡엠밸리14단지),7630,126.8240802,37.5580501,H,발산1동,126.825127,37.55054536
강서구,마곡15단지(마곡엠밸리15),국민장기,1171,마곡중앙로 36 (마곡동 마곡엠밸리15단지),7811,126.8273484,37.5574409,H,발산1동,126.825127,37.55054536
강서구,마곡6단지(마곡엠밸리6),국민장기,1466,마곡서1로 100 (마곡동 마곡엠밸리6단지),7798,126.8196234,37.5657541,H,방화1동,126.8174962,37.56866546
강서구,마곡7단지(마곡엠밸리7),국민장기,1004,마곡서로 133 (마곡동 마곡엠밸리7단지),7798,126.8238387,37.5645561,H,방화1동,126.8174962,37.56866546
강서구,마곡1단지(마곡엠밸리1),국민장기,237,마곡서1로 131 (마곡동 마곡엠밸리1단지),7598,126.8184305,37.56842237,H,방화1동,126.8174962,37.56866546
강서구,마곡2단지(마곡엠밸리2),국민장기,408,마곡서1로 146 (마곡동 마곡엠밸리2단지),7598,126.821411,37.56882497,H,방화1동,126.8174962,37.56866546
강서구,마곡3단지(마곡엠밸리3),국민장기,315,마곡서1로 132 (마곡동 마곡엠밸리3단지),7598,126.8197185,37.56853219,H,방화1동,126.8174962,37.56866546
강서구,마곡4단지(마곡엠밸리4),국민장기,420,마곡서로 175 (마곡동 마곡엠밸리4단지),7595,126.8242325,37.56890813,H,가양1동,126.8349253,37.57188424
강서구,마곡5단지(마곡엠밸리5),국민장기,439,마곡서1로 111-11 (마곡동 마곡엠밸리5단지),7599,126.817289,37.56580015,H,방화1동,126.8174962,37.56866546
강서구,가양동협동조합형공동주택,기타임대,24,양천로61길 50 (가양동 이음채),7547,126.8651906,37.55863957,H,가양3동,126.8605419,37.56105848
강서구,등촌동 장기전세주택,장기전세,54,공항대로 359 (등촌동 리본타워),7590,126.8478203,37.5578473,H,등촌3동,126.8479288,37.55888773
강서구,화곡동 청년 협동조합 주택(화곡동891-25),기타임대,15,강서로5라길 26 (화곡동 청년주택협동조합그랑),7781,126.849796,37.52920762,H,화곡8동,126.8483623,37.53263319
강서구,마곡지구 8단지(마곡엠밸리8단지),국민장기,531,마곡서1로 81 (마곡동 마곡엠밸리8단지),7599,126.8191544,37.56436639,H,방화1동,126.8174962,37.56866546
강서구,마곡지구 10단지(마곡엠밸리10단지),국민장기,550,마곡중앙1로 72 (마곡동 마곡엠밸리10단지),7629,126.8199371,37.55900126,H,공항동,126.7948382,37.55591341
강서구,마곡힐스테이트,재건축,603,마곡중앙3로 74 (마곡동 마곡힐스테이트),7599,126.8184329,37.56469676,H,방화1동,126.8174962,37.56866546
강서구,마곡지구 11단지(마곡엠밸리11단지),국민장기,347,공항대로 124 (마곡동 마곡엠밸리11단지),7808,126.8208132,37.55941461,H,공항동,126.7948382,37.55591341
강서구,마곡지구 12단지(마곡엠밸리12단지),국민장기,363,공항대로 140 (마곡동 마곡엠밸리12단지),7808,126.8232489,37.55919853,H,공항동,126.7948382,37.55591341
강서구,가양동 1457-1 모듈러 행복주택,행복(공사 건설형),30,강서로 575,7523,126.8416697,37.57170967,H,가양1동,126.8349253,37.57188424
강서구,e편한세상 염창아파트,행복(재건축),499,강서구 공항대로 583(염창동 277-24),7560,126.8702426,37.54859226,H,염창동,126.8709853,37.55373624
관악구,신림동부(신림5),재개발,592,신원로 26 (신림동 신림동부아파트),8775,126.9282708,37.48115498,H,신원동,126.9273465,37.48156356
관악구,봉천인헌,주거환경,216,낙성대로15길 66 (봉천동 인헌아파트),8800,126.961769,37.46803483,H,낙성대동,126.9584052,37.47629145
관악구,봉천신봉,주거환경,277,양녕로6나길 18 (봉천동 신봉아파트),8746,126.9489277,37.48455395,H,중앙동,126.9497897,37.48418815
관악구,신림초원,주거환경,197,미성5길 40 (신림동 초원아파트),8865,126.9140357,37.47334769,H,미성동,126.915576,37.47620735
관악구,봉천동아(봉천2-2),재개발,829,관악로37길 20 (봉천동 봉천동아아파트),8726,126.9559885,37.48755544,H,성현동,126.9481353,37.48954303
관악구,봉천우성(봉천7-1),재개발,717,관악로30길 40 (봉천동 봉천우성아파트),8735,126.9615854,37.48511728,H,행운동,126.9570868,37.48061583
관악구,봉천두산(봉천8),재개발,560,양녕로 31 (봉천동 두산아파트),8751,126.9457794,37.48515235,H,은천동,126.9425029,37.48537777
관악구,관악드림타운(봉천3),재개발,1843,구암길 106 (봉천동 관악드림타운아파트),8725,126.9486646,37.49127941,H,성현동,126.9481353,37.48954303
관악구,관악벽산블루밍,재개발,799,양녕로 117 (봉천동 벽산블루밍아파트),8715,126.9427119,37.49152454,H,은천동,126.9425029,37.48537777
관악구,관악푸르지오(봉천7-2),재개발,392,청림5길 28 (봉천동 관악푸르지오2단지아파트),8734,126.9602716,37.48959558,H,청림동,126.9586363,37.49182132
관악구,신림SH-ville(신림7),재개발,150,난곡로 80 (신림동 신림SH Ville아파트),8861,126.919545,37.46253818,H,난향동,126.9187891,37.4615015
관악구,관악청광플러스원,재건축,71,은천로15길 16 (봉천동 관악청광플러스원아파트),8715,126.9443226,37.4873923,H,은천동,126.9425029,37.48537777
관악구,e편한세상 서울대입구(봉천12-2구역),재개발행복(재건축리츠2호),1489,관악구 청룡10길 45(봉천동 1555-1),8830,126.9430557,37.47723093,H,청룡동,126.9416756,37.47909553
광진구,한라녹턴,재건축,72,영화사로16길 43 (구의동 구의동 아차산 한라아파트),4957,127.0973462,37.55383544,H,구의2동,127.0899358,37.54724565
광진구,래미안프리미어팰리스,재건축재개발,264,아차산로 345(자양동 래미안프리미어팰리스아파트),5026,127.081583,37.53750524,H,자양1동,127.0824396,37.53450738
광진구,강변SK뷰(구의3),재건축,197,광진구 아차산로 431(구의동 667),5045,127.0901908,37.53865397,H,구의3동,127.0919613,37.53798181
구로구,오류동부골든(오류1),재개발,304,고척로 49 (오류동 동부골든아파트),8253,126.841369,37.50000726,H,오류1동,126.8450507,37.49709334
구로구,구로두산(구로6),재개발,442,도림로 59 (구로동 구로두산아파트),8313,126.8889619,37.4898994,H,구로4동,126.8891619,37.4916288
구로구,고척유진마젤란아파트,재건축,175,경인로47길 128 (고척동 고척마젤란아파트),8219,126.8639211,37.50458538,H,고척1동,126.8627629,37.50035526
구로구,구로경남아너스빌,재건축,129,구로중앙로8길 41-23 (구로동 경남아너스빌),8304,126.892994,37.49368104,H,구로4동,126.8891619,37.4916288
구로구,온수힐스테이트,재건축,999,부일로9길 127 (온수동 온수 힐스테이트),8259,126.8204799,37.49759393,H,수궁동,126.8314786,37.49390322
구로구,고척벽산블루밍(고척3),재개발,339,고척로60길 30 (고척동 벽산베스트블루밍아파트),8228,126.8587666,37.50514966,H,고척2동,126.8586118,37.50671146
구로구,천왕이펜하우스2단지,국민장기,526,천왕로 92 (천왕동 천왕이펜하우스2단지),8365,126.8380864,37.48522882,H,오류2동,126.8395046,37.4888147
구로구,천왕이펜하우스6단지,국민장기,678,천왕로 9 (천왕동 천왕이펜하우스6단지),8364,126.8422575,37.47902076,H,오류2동,126.8395046,37.4888147
구로구,천왕이펜하우스5단지,국민장기,522,천왕로 10 (천왕동 천왕 이펜하우스 5단지),8365,126.8421621,37.48072633,H,오류2동,126.8395046,37.4888147
구로구,천왕이펜하우스4단지,국민장기,478,천왕로 29 (천왕동 천왕 이펜하우스 4단지),8364,126.8385945,37.48080098,H,오류2동,126.8395046,37.4888147
구로구,천왕이펜하우스1단지,국민장기,314,천왕로 91 (천왕동 천왕 이펜하우스 1단지),8364,126.8374452,37.48668938,H,오류2동,126.8395046,37.4888147
구로구,천왕이펜하우스3단지,국민장기,1044,천왕로 56 (천왕동 천왕 이펜하우스 3단지),8365,126.8389147,37.48305321,H,오류2동,126.8395046,37.4888147
구로구,천왕2-1(천왕연지타운1),국민장기,571,오류로 30 (천왕동 천왕연지타운1단지),8350,126.8399921,37.48636795,H,오류2동,126.8395046,37.4888147
구로구,천왕2-2(천왕연지타운2),국민장기,1018,오리로 1102-10 (천왕동 천왕연지타운2단지),8350,126.8433413,37.48401441,H,오류2동,126.8395046,37.4888147
구로구,개봉푸르지오,재건축,978,남부순환로 775 (개봉동 개봉푸르지오),8236,126.8471623,37.50156787,H,개봉1동,126.8511464,37.50026551
구로구,천왕공공원룸텔(천왕여성안심주택),기타임대,96,천왕로50 (천왕동 천왕이펜하우스S) ,8365,126.8386604,37.48165108,H,오류2동,126.8395046,37.4888147
구로구,천왕지구7단지(행복주택),행복(공사 건설형),374,천왕로 21 (천왕동 천왕이펜하우스7단지),8364,126.8389295,37.47917547,H,오류2동,126.8395046,37.4888147
구로구,천왕2도시형생활주택(연지마을1),행복(공사 건설형),181,오류로 36-13(오류동 천왕연지마을1단지),8350,126.8413063,37.48816786,H,오류2동,126.8395046,37.4888147
구로구,천왕2도시형생활주택(연지마을2),행복(공사 건설형),138,오리로 1102-13(천왕동 천왕연지마을2단지),8350,126.8424192,37.48469858,H,오류2동,126.8395046,37.4888147
