구명,단지명,주택유형,세대수,주소,우편번호,경도,위도,H/B,행정동,행정동_경도,행정동_위도
서대문구,북가좌삼호(북가좌2),재개발,267,거북골로 154 (북가좌동 북가좌삼호아파트),3690,126.9137835,37.57656261,H,북가좌2동,126.911205,37.58150598
서대문구,인왕산현대(홍제4),재개발,246,통일로34길 46 (홍제동 인왕산현대아파트),3633,126.9499573,37.58585705,H,홍제2동,126.9493953,37.58615243
서대문구,홍제원현대(홍제3),재개발,482,통일로34길 43 (홍제동 홍제원현대아파트),3631,126.9487945,37.58833572,H,홍제2동,126.9493953,37.58615243
서대문구,독립문극동(현저4),재개발,600,독립문공원길 17 (현저동 독립문극동아파트),3733,126.9551984,37.57238119,H,천연동,126.9584044,37.56748014
서대문구,남가좌현대(남가좌6),재개발,330,가재울로 45 (남가좌동 남가좌동현대아파트),3710,126.9208471,37.5756789,H,남가좌2동,126.9238743,37.57844785
서대문구,DMC래미안클라시스(남가좌7),재개발,358,증가로 191 (남가좌동 남가좌삼성아파트),3686,126.9173896,37.57849412,H,남가좌2동,126.9238743,37.57844785
서대문구,냉천동부(냉천),재개발,76,독립문로14길 64-6 (냉천동 동부센트레빌아파트),3745,126.9609374,37.56697653,H,천연동,126.9584044,37.56748014
서대문구,가재울아이파크(가재울뉴타운1),재개발,452,거북골로14길 32 (북가좌동 DMC아이파크아파트),3690,126.9144668,37.57695495,H,북가좌2동,126.911205,37.58150598
서대문구,DMC센트레빌(가재울뉴타운2),재개발,473,거북골로 120 (남가좌동 DMC센트레빌아파트),3690,126.9160975,37.57548326,H,남가좌2동,126.9238743,37.57844785
서대문구,홍은센트레빌(홍은10),재개발,48,통일로 553 (홍은동 홍은 센트레빌),3647,126.938208,37.5972184,H,홍은2동,126.9342291,37.58015154
서대문구,돈의문센트레빌(서대문센트레빌),재개발,120,독립문로14길 33 (냉천동 돈의문센트레빌),3746,126.9592895,37.56591992,H,천연동,126.9584044,37.56748014
서대문구,동원베네스트,재건축,195,홍은중앙로1길 65 (홍은동 동원베네스트아파트),3613,126.9444566,37.59848343,H,홍은1동,126.9471083,37.59891668
서대문구,DMC래미안e편한세상(가재울뉴타운3),재개발,3293,수색로 100 (북가좌동 DMC래미안e편한세상),3709,126.9078149,37.57472719,H,북가좌1동,126.9102037,37.57434412
서대문구,북아현1-2구역(아현역푸르지오),재개발,940,북아현로1길 50 (북아현동아현역푸르지오),3770,126.9528112,37.55969,H,북아현동,126.9569057,37.55957245
서대문구,홍제금호어울림,재건축,296,모래내로 411 (홍제동 홍제금호어울림),3644,126.9409086,37.58505729,H,홍제1동,126.944974,37.58772178
서대문구,DMC파크뷰자이(가재울4),재개발,4300,가재울미래로 2 (남가좌동 DMC파크뷰자이),3711,126.9178974,37.57442036,H,남가좌1동,126.9197863,37.57327343
서대문구,e편한세상신촌아파트(북아현1-3구역),재개발행복(리츠2호),2236,북아현로1가길 20(북아현동 e편한세상신촌 1단지) ,3768,126.9513991,37.55806808,H,북아현동,126.9569057,37.55957245
서대문구,북한산더샵(홍은12),재개발,552,통일로510(홍은동 북한산 더샵),3615,126.9411674,37.59457019,H,홍은1동,126.9471083,37.59891668
서대문구,홍제센트럴아이파크아파트(홍제2구역),재개발행복(리츠2호),906,서대문구 통일로 395(홍제동 156),3730,126.9444913,37.58461475,H,홍제1동,126.944974,37.58772178
서대문구,연희파크푸르지오,행복(재건축),396,서대문구 홍제천로136(연희동 747),3695,126.9275107,37.57513727,H,연희동,126.9352308,37.57391001
서대문구,DMC센트럴아이파크,행복(재건축),1061,서대문구 증가로 150(남가좌동 388),3670,126.9210192,37.57805476,H,남가좌2동,126.9238743,37.57844785
서대문구,북한산 두산위브(홍은14구역),재개발행복(리츠2호),457,서대문구 홍은중앙로3길 9(홍은동19-19),3610,126.9446543,37.59900178,H,홍은1동,126.9471083,37.59891668
서대문구,DMC에코자이,재개발,994,서대문구 거북골로84(남가좌동 224-1),3610,126.9184813,37.57822963,H,남가좌2동,126.9238743,37.57844785
서대문구,래미안루센티아,재개발행복(리츠2호),939,거북골로 100(남가좌동175),3689,126.9182356,37.57571839,H,남가좌2동,126.9238743,37.57844785
서초구,방배SH-ville(방배2),재개발,81,과천대로 908 (방배동 방배에스에이치빌아파트),6760,126.9834788,37.47204765,H,방배2동,126.9855736,37.47982625
서초구,래미안서초스위트,재건축,392,서운로 221 (서초동 래미안서초스위트아파트),6608,127.019869,37.50209719,H,서초4동,127.024089,37.50272828
서초구,반포자이,재건축,3410,신반포로 270 (반포동 반포자이아파트),6544,127.011582,37.50786022,H,반포1동,127.0133771,37.50509061
서초구,서초두산위브트레지움,재건축,98,서운로 194 (서초동 두산위브트레지움아파트),6613,127.0232038,37.50053838,H,서초4동,127.024089,37.50272828
서초구,래미안퍼스티지,재건축,2444,반포대로 275 (반포동 래미안퍼스티지아파트),6547,126.9959653,37.50239027,H,반포2동,126.9945035,37.50459389
서초구,서초교대이편한세상,재건축,435,서초중앙로24길 33 (서초동 서초교대이편한세상),6603,127.0170548,37.49575347,H,서초4동,127.024089,37.50272828
서초구,반포리체,재건축,1119,고무래로 35 (반포동 반포리체아파트),6597,127.0124545,37.50446749,H,반포1동,127.0133771,37.50509061
서초구,우면2지구 다세대(네이처힐가든),기타임대,115,형촌길 60 (우면동 네이처힐 가든),6765,127.0201363,37.46453058,H,양재1동,127.0267288,37.47163933
서초구,우면2-4(서초네이처힐4단지),국민장기,409,태봉로2길 65 (우면동 서초네이처힐4단지),6764,127.0257879,37.46412574,H,양재1동,127.0267288,37.47163933
서초구,우면2-5(서초네이처힐5단지),국민장기,509,태봉로2길 5 (우면동 서초네이처힐5단지),6764,127.0242166,37.46298035,H,양재1동,127.0267288,37.47163933
서초구,우면2-7(서초네이처힐7단지),국민,275,태봉로2길 10 (우면동 서초네이처힐7단지),6764,127.0232663,37.4620461,H,양재1동,127.0267288,37.47163933
서초구,우면2-2(서초네이처힐2),국민장기,133,형촌길 15 (우면동 서초네이처힐2단지),6765,127.0214626,37.46329893,H,양재1동,127.0267288,37.47163933
서초구,우면2-1(서초네이처힐1),외국인장기,178,형촌길 35 (우면동 서초네이처힐1단지),6765,127.019107,37.46410908,H,양재1동,127.0267288,37.47163933
서초구,우면2-3(서초네이처힐3단지),국민장기,1251,태봉로2길 60 (우면동 서초네이처힐3단지),6764,127.0271812,37.4656521,H,양재1동,127.0267288,37.47163933
서초구,우면2-6(서초네이처힐6),국민장기,382,태봉로2길 30 (우면동 서초네이처힐6단지),6764,127.0256508,37.46115288,H,양재1동,127.0267288,37.47163933
서초구,양재시프트(양재리본타워),장기전세,231,바우뫼로18길 20 (양재동 양재리본타워1단지),6755,127.0321484,37.47288975,H,양재1동,127.0267288,37.47163933
서초구,내곡7(서초포레스타7단지),장기전세,310,청계산로11길 7-12 (신원동 서초포레스타7단지),6802,127.056065,37.44855179,H,내곡동,127.0769169,37.45824631
서초구,서초방배롯데캐슬,재건축,744,방배천로18길 11 (방배동 방배롯데캐슬아르떼),6676,126.9831036,37.48360493,H,방배2동,126.9855736,37.47982625
서초구,내곡5(서초포레스타5단지),장기전세,547,청계산로7길 43 (신원동 서초포레스타5단지),6798,127.0576835,37.45114197,H,내곡동,127.0769169,37.45824631
서초구,내곡3(서초포레스타3단지),장기전세,482,헌릉로8길 22 (신원동 서초포레스타3단지),6798,127.0591797,37.45526904,H,내곡동,127.0769169,37.45824631
서초구,양재동212장기전세(양재리본타워2단지),장기전세,390,매헌로16길 40 (양재동 양재리본타워2단지),6770,127.0361709,37.46493104,H,양재2동,127.0412887,37.47063322
서초구,내곡1(서초더샵포레1단지),장기전세,1264,헌릉로8길 58 (내곡동 서초더샵포레),6800,127.0624773,37.45324439,H,내곡동,127.0769169,37.45824631
서초구,서초삼익롯데캐슬프레지던트,재건축,280,서초중앙로24길 57 (서초동 서초롯데캐슬프레지던트),6613,127.0194178,37.49697279,H,서초4동,127.024089,37.50272828
서초구,서초포레스타6단지(내곡),영구국민장기,585,청계산로9길 1-12 (신원동 서초포레스타6단지),6802,127.0562414,37.44968266,H,내곡동,127.0769169,37.45824631
서초구,서초포레스타2단지(내곡),국민장기,1077,헌릉로8길 45 (내곡동 서초 포레스타 2단지),6800,127.0625466,37.45468985,H,내곡동,127.0769169,37.45824631
서초구,내곡보금자리주택지구 도시형생활주택(행복주택-서초선포레),행복(공사 건설형),87,청계산로9길 1-3 (신원동 서초 선포레),6802,127.0550362,37.44853714,H,내곡동,127.0769169,37.45824631
서초구,래미안신반포팰리스,재건축,843,잠원로8길 35(잠원동 래미안 신반포 팰리스) ,6518,127.0116617,37.5150997,H,잠원동,127.0141028,37.51491869
서초구,아크로리버파크반포,재건축,1612,신반포로15길 19 (반포동 아크로리버파크),6503,126.9926731,37.506252,H,반포2동,126.9945035,37.50459389
서초구,래미안서초에스티지,재건축,421,서운로 107(서초동 래미안서초에스티지),6624,127.0254533,37.49300713,H,서초2동,127.0249585,37.4920746
서초구,서초푸르지오써밋,재건축,907,서운로 201(서초동 서초푸르지오써밋) ,6608,127.0201266,37.50132463,H,서초4동,127.024089,37.50272828
서초구,반포래미안아이파크(서초한양),행복(재건축),829,서초중앙로 220(반포동32-5 반포래미안아이파크),6599,127.0124717,37.50151093,H,반포1동,127.0133771,37.50509061
서초구,래미안서초에스티지S(서초우성2차),행복(재건축),593,서운로 104(서초동 래미안서초에스티지S),6625,127.0264914,37.4934156,H,서초2동,127.0249585,37.4920746
서초구,센트럴 IPARK(상아3차),행복(재건축),416,삼성로 629(삼성동22 센트럴아이파크),6094,127.051251,37.51576932,H,삼성2동,127.0460706,37.51126688
서초구,반포센트럴푸르지오써밋,행복(재건축),764,서초구 고무래로 89(반포동 30-20 반포센트럴푸르지오써밋),11650,127.0185009,37.5009526,H,반포1동,127.0133771,37.50509061
서초구,신반포자이(반포한양),행복(재건축),607,서초구 평창길 75(잠원동 66),3002,127.00806,37.51017745,H,반포3동,127.0035469,37.50878544
서초구,방배아트자이(방배3),행복(재건축),353,서초구 명달로 9길 57(방배동 992),6706,127.0020337,37.48015301,H,방배3동,126.9999955,37.47843957
서초구,래미안신반포리오센트(신반포18차24차),행복(재건축),475,서초구 잠원로 14길 32(잠원동 52),6516,127.0141425,37.51793353,H,잠원동,127.0141028,37.51491869
성동구,청계벽산(하왕3),재개발,510,무학로 50 (하왕십리동 벽산아파트),4703,127.0326727,37.5691096,H,왕십리도선동,127.0255316,37.56788114
성동구,옥수극동그린(옥수5-2),재개발,583,독서당로 175 (옥수동 극동그린아파트),4732,127.0098102,37.54161608,H,옥수동,127.0134338,37.54358864
성동구,옥수하이츠(옥수8),재개발,238,한림말길 50 (옥수동 옥수하이츠아파트),4736,127.0168229,37.53993979,H,옥수동,127.0134338,37.54358864
성동구,옥수삼성(옥수9),재개발,330,독서당로 218 (옥수동 옥수삼성아파트),4734,127.0155544,37.54262944,H,옥수동,127.0134338,37.54358864
성동구,행당대림(하왕2-1),재개발,1005,행당로 79 (행당동 행당동 대림아파트),4713,127.027507,37.55820535,H,행당2동,127.0293402,37.55826482
성동구,행당한진(금호1-6),재개발,728,행당로 82 (행당동 행당 한진타운),4717,127.0273997,37.55480888,H,행당2동,127.0293402,37.55826482
성동구,금호대우(금호8),재개발,508,독서당로 272 (금호동4가 금호동 대우아파트),4738,127.0179254,37.54533003,H,금호4가동,127.0224013,37.54719127
성동구,금호벽산(금호6),재개발,1214,금호로 100 (금호동1가 벽산아파트),4718,127.0260923,37.55453176,H,금호1가동,127.0216386,37.55487153
성동구,하왕금호베스트빌(하왕1-3),재개발,274,난계로 114-31 (하왕십리동 금호 베스트빌),4711,127.0259523,37.56123125,H,왕십리2동,127.0305048,37.56110807
성동구,하왕극동미라주(하왕5),재개발,191,난계로 73 (하왕십리동 극동미라주 아파트),4721,127.0232984,37.55948756,H,왕십리2동,127.0305048,37.56110807
성동구,행당한신(행당2),재개발,159,고산자로 164 (행당동 행당한신아파트),4746,127.0354241,37.55506876,H,행당1동,127.0362034,37.55850438
성동구,마장SH-VILLE,국민,400,마조로15가길 23 (마장동 마장 에스에이치빌),4759,127.0403884,37.56463719,H,마장동,127.0453258,37.56637955
성동구,와이엠프라젠,재건축,83,자동차시장1길 14 (용답동 와이엠프라젠아파트),4808,127.0586931,37.56131745,H,용답동,127.0555791,37.56407582
성동구,서울숲아이파크,재건축,241,동일로 237 (송정동 서울숲아이파크),4800,127.0687021,37.55250093,H,송정동,127.0695736,37.55453586
성동구,왕십리주상복합,장기전세,97,청계천로 474 (하왕십리동 왕십리 모노퍼스 주상복합),4702,127.0295629,37.56953317,H,왕십리도선동,127.0255316,37.56788114
성동구,행당두산위브,재개발,114,행당로8길 8 (행당동 행당두산위브아파트),4716,127.0309511,37.55727232,H,행당2동,127.0293402,37.55826482
성동구,서울숲행당푸르지오(행당5),재개발,94,고산자로 177 (행당동 서울숲행당푸르지오아파트),4716,127.0335776,37.55573045,H,행당2동,127.0293402,37.55826482
성동구,래미안하이리버(금호17),재개발,96,금호로 111 (금호동2가 하이리버),4728,127.022907,37.55137253,H,금호2.3가동,127.0209184,37.55329311
성동구,래미안하이리버(금호19),재개발,210,금호로 111 (금호동2가 하이리버),4728,127.022907,37.55137253,H,금호2.3가동,127.0209184,37.55329311
성동구,금호자이2차(금호18),재개발,403,금호산8길 14 (금호동3가 금호자이2차),4729,127.0221903,37.55071593,H,금호2.3가동,127.0209184,37.55329311
성동구,서울숲2차푸르지오(금호14),재개발,121,금호로3길 11 (금호동4가 서울숲2차푸르지오),4737,127.0238917,37.54745137,H,금호4가동,127.0224013,37.54719127
성동구,래미안옥수리버젠(옥수12),재개발,310,매봉길 17 (옥수동 래미안 옥수 리버젠),4733,127.0144609,37.54648253,H,옥수동,127.0134338,37.54358864
성동구,왕십리텐즈힐2구역(왕십리뉴타운2),재개발,211,마장로 137 (상왕십리동 텐즈힐),4700,127.0250536,37.56782502,H,왕십리도선동,127.0255316,37.56788114
성동구,왕십리텐즈힐1구역,재개발,333,무학로 33 (하왕십리동 텐즈힐),4702,127.0263479,37.56916416,H,왕십리도선동,127.0255316,37.56788114
성동구,신금호파크자이(금호13),재개발,1156,금호로 173 (금호동2가 신금호파크자이),4722,127.018153,37.55628641,H,금호2.3가동,127.0209184,37.55329311
성동구,e편한세상옥수파크힐스(옥수13),재개발,1976,매봉길 50 (옥수동 옥수 파크힐스) ,4731,127.0121202,37.54729549,H,옥수동,127.0134338,37.54358864
성동구,왕십리센트라스(왕십리3),재개발,2529,왕십리로 410 (하왕십리동 센트라스) ,4701,127.0240825,37.5665905,H,왕십리도선동,127.0255316,37.56788114
성동구,왕십리자이(하왕1-5),재개발행복(리츠2호),713,난계로 100(하왕십리동 왕십리자이),4711,127.0246515,37.5615293,H,왕십리2동,127.0305048,37.56110807
성동구,힐스테이트서울숲리버,재개발행복(리츠2호),606,독서당로 344,4743,127.0257655,37.54645258,H,금호4가동,127.0224013,37.54719127
성동구,금호파크힐스이편한세상아파트(금호제15),재개발행복(리츠2호),1330,금호로 110(금호동1가 e편한세상금호파크힐스),4721,127.0244703,37.55295293,H,금호1가동,127.0216386,37.55487153
성동구,서울숲리버뷰자이(행당제6구역),재개발행복(리츠2호),1034,고산자로2길 65(행당동),4745,127.0388365,37.55619853,H,행당1동,127.0362034,37.55850438
성북구,동소문한진,재개발,580,성북로4길 52 (돈암동 한신한진아파트),2831,127.012706,37.59447253,H,돈암2동,127.0105809,37.59801625
성북구,종암SK,재개발,465,종암로24가길 53 (종암동 SK아파트),2798,127.0379642,37.60084117,H,종암동,127.0352129,37.59906023
성북구,돈암풍림(돈암3-3),재개발,309,북악산로 898 (돈암동 풍림아파트),2840,127.0222247,37.59703877,H,돈암1동,127.0263863,37.60341972
성북구,돈암삼성(돈암3-2),재개발,736,동소문로34길 24 (돈암동 삼성아파트),2807,127.0231395,37.59899275,H,돈암1동,127.0263863,37.60341972
성북구,길음동부(길음3),재개발,300,숭인로2길 61 (길음동 길음동동부센트레빌아파트),2726,127.0249739,37.60935341,H,길음2동,127.0273116,37.60669551
성북구,상월곡동아(상월곡),재개발,278,장월로1길 28 (상월곡동 동아에코빌아파트),2753,127.045612,37.60877249,H,월곡2동,127.0478865,37.60579157
성북구,월곡두산,재개발,458,오패산로 46 (하월곡동 월곡두산위브아파트),2750,127.0387095,37.60747384,H,월곡1동,127.0357756,37.61055309
성북구,정릉풍림(정릉4),재개발,332,솔샘로25길 11-14 (정릉동 정릉풍림아이원아파트),2702,127.0072804,37.61632479,H,정릉4동,127.0069995,37.6133766
성북구,길음뉴타운4단지,재개발,276,길음로 118 (길음동 길음뉴타운),2723,127.0208476,37.61132386,H,길음1동,127.0195028,37.61039832
성북구,길음뉴타운3단지,재개발,282,길음로13길 39 (길음동 길음뉴타운),2715,127.0162235,37.61004419,H,길음1동,127.0195028,37.61039832
성북구,장월SH-VILLE,국민,254,한천로101길 54 (장위동 장월 에스에이치빌 1단지),2758,127.0476984,37.62274041,H,장위3동,127.0566058,37.61654912
성북구,종암SH-Ville,재개발,104,종암로9길 71 (종암동 종암2차 아이파크),2810,127.032513,37.59630307,H,종암동,127.0352129,37.59906023
성북구,길음SH-Ville(길음5),재개발,90,길음로 74 (길음동 길음뉴타운),2724,127.0210339,37.60928966,H,길음1동,127.0195028,37.61039832
성북구,월곡3sh-ville(월곡3),재개발,288,성북구 오패산로 90 (하월곡동 래미안월곡아파트),2741,127.0369136,37.60994709,H,월곡1동,127.0357756,37.61055309
성북구,월곡2sh-ville(월곡2),재개발,209,회기로5길 142 (하월곡동 월곡2에스에이치빌),2794,127.0417368,37.59750813,H,월곡2동,127.0478865,37.60579157
성북구,삼선sh-ville(삼선1),재개발,285,보문로29다길 25-9 (삼선동3가 삼선1에스에이치빌),2873,127.0138718,37.58490188,H,삼선동,127.0146742,37.59083671
성북구,정릉라온유(길음10),재건축,236,정릉로 307 (정릉동 라온유 아파트),2719,127.0178662,37.60322851,H,정릉1동,127.0166558,37.60144652
성북구,래미안석관,재개발,80,화랑로 214 (석관동 래미안석관),2790,127.0548669,37.60915931,H,석관동,127.061437,37.6129824
성북구,래미안종암2차(종암4),재개발,206,종암로23길 35 (종암동 래미안세레니티),2804,127.0297513,37.59816479,H,종암동,127.0352129,37.59906023
성북구,길음뉴타운8단지(길음8),재개발,120,길음로 33 (길음동 길음뉴타운),2720,127.0220094,37.60504925,H,길음1동,127.0195028,37.61039832
성북구,길음뉴타운7단지(길음7),재개발,99,길음로13길 22 (길음동 길음7구역 두산위브아파트),2715,127.0193237,37.60944177,H,길음1동,127.0195028,37.61039832
성북구,래미안종암3차(종암5),재개발,188,종암로24가길 80 (종암동 래미안라센트),2799,127.0392269,37.59931367,H,종암동,127.0352129,37.59906023
성북구,길음뉴타운9단지(정릉길음9),재개발,242,길음로9길 50 (길음동 길음뉴타운),2721,127.020948,37.60269651,H,길음1동,127.0195028,37.61039832
성북구,종암2차SK뷰(종암6),재개발,393,종암로24길 35 (종암동 종암2차SK뷰아파트),2798,127.0346405,37.60142892,H,종암동,127.0352129,37.59906023
성북구,희망하우징(정릉 380-3),기타임대,54,정릉로 199 (정릉동 정릉희망하우징),2710,127.006891,37.60695012,H,정릉2동,127.0111481,37.6044745
성북구,동일하이빌뉴시티(신월곡),재건축,451,종암로 167 (하월곡동 동일하이빌뉴시티),2734,127.0309904,37.60505876,H,길음2동,127.0273116,37.60669551
성북구,e편한세상(보문4),재개발,440,보문사길 40 (보문동3가 이편한세상보문),2874,127.0174538,37.5836665,H,보문동,127.0228098,37.5803803
성북구,금호어울림센터힐(돈암5),재개발,490,동소문로34길 73 (돈암동 길음역 금호어울림 센터힐),2807,127.0223277,37.5997975,H,돈암1동,127.0263863,37.60341972
성북구,정릉한화꿈에그린(정릉10),재개발,349,아리랑로19가길 21 (정릉동 정릉 꿈에그린아파트),2820,127.0120121,37.60185785,H,정릉2동,127.0111481,37.6044745
성북구,돈암정릉,재개발,629,아리랑로 75 (돈암동 돈암코오롱하늘채),2826,127.0136255,37.59883026,H,돈암2동,127.0105809,37.59801625
성북구,보문3구역(보문파크뷰자이),재개발행복(리츠2호),1186,보문사길 111(보문동6가 보문파크뷰자이) ,2874,127.0178911,37.58287311,H,보문동,127.0228098,37.5803803
성북구,연극인맞춤형주택(삼선동2가77),기타임대,11,삼선동2가 77,2864,127.0094909,37.58772621,H,삼선동,127.0146742,37.59083671
성북구,꿈의숲코오롱하늘채,재개발행복(리츠2호),513,돌곶이로 220(장위동 꿈의숲코오롱하늘채아파트),2757,127.0465289,37.61898673,H,장위3동,127.0566058,37.61654912
성북구,연극인맞춤형주택(성북동 186-12),기타임대,12,성북구 성북로9길 28(성북동 186-12),2880,127.0025622,37.59126088,H,성북동,127.0032791,37.59105021
성북구,래미안 길음 센터피스(길음2구역),재개발재건축행복(리츠2호),2352,성북구 숭인로 50(길음동 498-1),2727,127.028784,37.61198667,H,길음2동,127.0273116,37.60669551
성북구,래미안아트리치(석관2구역),재개발행복(리츠2호),1091,성북구 돌곶이로 8길 22(석관동 46-50),2786,127.0622674,37.60654322,H,석관동,127.061437,37.6129824
성북구,래미안장위포레카운티(장위1구역),재개발,939,성북구 장월로 160(장위동 144-24),2763,127.0522534,37.61792153,H,장위3동,127.0566058,37.61654912
성북구,장위퍼스트하이,재개발행복(리츠2호),1562,성북구 한천로 713(장위동 173-124),2760,127.051719,37.62128579,H,장위3동,127.0566058,37.61654912
성북구,롯데캐슬골든힐스(길음3),행복(재건축),399,성북구 서경로 60(정릉동 192),2715,127.0154584,37.60992599,H,정릉1동,127.0166558,37.60144652
송파구,마천대성,주거환경,71,성내천로34길 8 (마천2동 대성아파트),5750,127.1532366,37.498547,H,마천2동,127.1485437,37.49684928
송파구,거여6,공공임대,660,양산로2길 38 (거여동 거여6단지아파트),5789,127.1461865,37.48846422,H,거여2동,127.1469088,37.49352121
송파구,오금현대백조(오금2),재개발,153,양재대로72길 20 (오금동 현대백조아파트),5656,127.1287153,37.50889818,H,오금동,127.1280994,37.50300006
송파구,거여3,공공임대,598,양산로2길 44 (거여동 거여3단지아파트),5778,127.1475425,37.49046313,H,거여2동,127.1469088,37.49352121
송파구,장지11(송파파인타운11단지),국민장기,333,송파대로8길 58 (장지동 송파파인타운11단지),5813,127.1337902,37.48023216,H,장지동,127.1311238,37.4837116
송파구,장지10(송파파인타운10단지),국민장기,545,송파대로8길 20 (장지동 송파파인타운10단지),5813,127.1311867,37.47813402,H,장지동,127.1311238,37.4837116
송파구,장지7(송파파인타운7단지),국민,537,충민로4길 19 (장지동 송파파인타운7단지),5812,127.1299527,37.47920992,H,장지동,127.1311238,37.4837116
송파구,장지9(송파파인타운9단지),국민장기,796,송파대로8길 17 (장지동 송파파인타운9단지),5815,127.1291959,37.4780034,H,장지동,127.1311238,37.4837116
송파구,장지4(송파파인타운4단지),국민장기,181,새말로12길 16 (장지동 송파파인타운4단지),5811,127.1301294,37.48202781,H,장지동,127.1311238,37.4837116
