구명,단지명,주택유형,세대수,주소,우편번호,경도,위도,H/B,행정동,행정동_경도,행정동_위도
송파구,장지5(송파파인타운5단지),국민,455,충민로4길 5 (장지동 송파파인타운5단지),5812,127.1297265,37.47962067,H,장지동,127.1311238,37.4837116
송파구,장지6(송파파인타운6단지),국민장기,564,충민로6길 14 (장지동 송파파인타운6단지),5812,127.1314396,37.48069773,H,장지동,127.1311238,37.4837116
송파구,장지2(송파파인타운2단지),국민,374,충민로 151 (장지동 송파파인타운2단지),5799,127.1313064,37.48351714,H,장지동,127.1311238,37.4837116
송파구,장지8(송파파인타운8단지),국민장기,700,충민로4길 6 (장지동 송파파인타운8단지),5815,127.1280781,37.47965382,H,장지동,127.1311238,37.4837116
송파구,장지1(송파파인타운1단지),장기전세,221,충민로 188 (장지동 송파파인타운1단지),5792,127.1345477,37.48622886,H,장지동,127.1311238,37.4837116
송파구,마천1(송파파크데일1단지),국민장기,812,성내천로37길 37 (마천동 송파파크데일1단지),5748,127.1581013,37.49878503,H,마천1동,127.1499716,37.49607982
송파구,마천2(송파파크데일2단지),국민장기,889,성내천로47길 38 (마천동 송파파크데일2단지),5748,127.158163,37.49634097,H,마천1동,127.1499716,37.49607982
송파구,송파래미안파인탑,재건축,794,오금로32길 31 (송파동 래미안송파파인탑),5673,127.1194889,37.50298368,H,송파2동,127.1167664,37.50233785
송파구,문정공공원룸텔,기타임대,31,새말로 114-1 (문정동 서울공공주택문정동희망원룸),5810,127.1268203,37.48260869,H,장지동,127.1311238,37.4837116
송파구,송파파크데일3단지(행복주택),행복(공사 건설형),148,성내천로47길 22 (마천동 송파파크데일3단지),5748,127.1578651,37.49479939,H,마천1동,127.1499716,37.49607982
송파구,위례지구10블럭(위례포레샤인),국민장기,2200,위례순환로 477(장지동 위례포레샤인23단지),5720,127.1365672,37.47502106,H,위례동,127.1442615,37.48115544
송파구,송파레미니스(1단지),국민장기,575,성내천로 6(오금동 송파레미니스),5270,127.1348282,37.50833724,H,오금동,127.1280994,37.50300006
송파구,송파레미니스 2단지(오금지구 2단지),국민,818,동남로 341(송파레미니스 2단지),5721,127.1380298,37.50638593,H,오금동,127.1280994,37.50300006
송파구,거여리본타운,행복(공사 건설형),128,오금로53길 14(거여동 12-12 거여리본타운),5744,127.142295,37.49567801,H,거여1동,127.1432652,37.49697834
송파구,송파헬리오시티(가락시영),행복(재건축),9510,송파구 송파대로 345(가락동 479),5698,127.1025318,37.49761457,H,가락1동,127.10729,37.49974834
양천구,신정삼성(신정6-2),재개발,506,신목로 5 (신정동 목동삼성아파트),8016,126.8764675,37.51722556,H,신정2동,126.8707009,37.51922043
양천구,신정양천,공공임대,2998,목동로3길 57(신정동 양천아파트),8100,126.8621642,37.50945426,H,신정7동,126.8596877,37.5144001
양천구,목동현대B,재개발,564,신목로 10 (신정동 목동현대아파트),8008,126.8762861,37.51842596,H,신정2동,126.8707009,37.51922043
양천구,목동2차우성(신정5),재개발(리츠2호),1140,목동남로4길 6-46 (신정동 목동2차우성아파트),8104,126.8647673,37.50657162,H,신정7동,126.8596877,37.5144001
양천구,신트리2,공공임대,698,신정로 275 (신정동 신트리2단지아파트),8078,126.8530185,37.51301571,H,신정3동,126.8547999,37.51512221
양천구,신정학마을2,공공임대,510,신정로14길 1 (신정동 학마을아파트),8108,126.8448385,37.50899029,H,신정3동,126.8547999,37.51512221
양천구,신정푸른마을1,공공임대,500,신정로7길 70 (신정동 푸른마을1단지아파트),8048,126.836566,37.51302608,H,신정3동,126.8547999,37.51512221
양천구,신월동도센트리움,재건축,99,오목로17길 7 (신월동 동도센트리움아파트),7935,126.8462974,37.5239747,H,신월2동,126.8445812,37.52498058
양천구,장수마을동원데자뷰,재건축,118,오목로 76-2 (신월동 장수마을2단지동원데쟈뷰아파트),8028,126.8454817,37.52203648,H,신월2동,126.8445812,37.52498058
양천구,수명산롯데캐슬,재건축,215,월정로 303 (신월동 수명산롯데캐슬),7900,126.828698,37.54508073,H,신월5동,126.8271871,37.53856872
양천구,양천롯데캐슬,재건축,317,오목로5길 19 (신월동 양천롯데캐슬),7930,126.8399476,37.52350315,H,신월4동,126.8400387,37.52466457
양천구,신정이펜하우스2단지(신정3지구2단지),국민장기,471,신정이펜2로 55 (신정동 신정이펜하우스2단지),8045,126.8308647,37.51513253,H,신정3동,126.8547999,37.51512221
양천구,신정이펜하우스5단지(신정3지구5단지),국민장기,238,신정이펜1로 27 (신정동 신정이펜하우스5단지),8051,126.8334197,37.51104164,H,신정3동,126.8547999,37.51512221
양천구,신정이펜하우스3단지,국민장기,1339,신정이펜1로 50 (신정동 신정이펜하우스3단지),8050,126.8293575,37.51335106,H,신정3동,126.8547999,37.51512221
양천구,신정이펜하우스4단지,국민장기,546,신정이펜1로 51 (신정동 신정이펜하우스4단지),8051,126.8311041,37.51085103,H,신정3동,126.8547999,37.51512221
양천구,신정이펜하우스1단지,국민장기,466,신정이펜1로 99 (신정동 신정이펜하우스1단지),8046,126.8258571,37.51466358,H,신정3동,126.8547999,37.51512221
양천구,신정뉴타운두산위브(신정1-2),재개발,357,신월로20길 7 (신월동 신정뉴타운두산위브아파트),8063,126.8460734,37.51928262,H,신월2동,126.8445812,37.52498058
양천구,신정뉴타운롯데캐슬(신정1-4),재개발,930,중앙로29길 61 (신월동 신정뉴타운롯데캐슬),8061,126.848125,37.51954197,H,신월2동,126.8445812,37.52498058
양천구,신정공공주택(신정도시마을주택),기타임대,92,신정로13가길 6 (신정동 신정도시마을주택),8080,126.8434541,37.51147757,H,신정3동,126.8547999,37.51512221
양천구,목동센트럴푸르지오,재건축,248,오목로 354 (목동 목동센트럴푸르지오),8007,126.8767961,37.52398126,H,목1동,126.8711388,37.53035368
양천구,목동힐스테이트(신정제4구역),재개발,1081,중앙로36길 15 (신정동 목동힐스테이트),8083,126.8559455,37.52077533,H,신정1동,126.854291,37.51853098
양천구,신정4지구보금자리주택(신정숲속마을),국민장기,560,신정로 110 (신정동 신정숲속마을),8111,126.8339307,37.50612378,H,신정3동,126.8547999,37.51512221
양천구,신정3A6 이든채단지,행복(리츠1호),499,양천구 신정로7길 75(신정동 1320-8),8049,126.8337256,37.51305752,H,신정3동,126.8547999,37.51512221
영등포구,신기목련,주거환경,213,신길로42가길 34 (신길동 신기목련아파트),7362,126.9153892,37.5087342,H,신길1동,126.9214182,37.51111638
영등포구,양평상록수,주거환경,176,영등포로 17 (양평동2가 상록수아파트),7275,126.8834845,37.52372108,H,양평1동,126.8882412,37.52367847
영등포구,신길삼성(신길2-3),재개발,387,신길로42길 25 (신길동 삼성아파트),7362,126.9137354,37.50731887,H,신길4동,126.911287,37.50845665
영등포구,당산SH-VILLE,공공임대,195,영신로 183 (당산동3가 당산 SH VILLE),7258,126.901423,37.52449264,H,당산1동,126.8973845,37.52497339
영등포구,태승훼밀리아파트,재건축,64,선유서로34길 6 (양평동3가 양평동1차 태승훼미리아파트),7270,126.8871875,37.52655607,H,양평1동,126.8882412,37.52367847
영등포구,영등포아트자이(도림16),재개발,836,도영로 66 (도림동 영등포아트자이아파트),7364,126.9001766,37.51039494,H,도림동,126.8959445,37.50943884
영등포구,래미안영등포프레비뉴(신길11),재개발,949,가마산로 442 (신길동 래미안영등포프레비뉴),7395,126.9095271,37.50498194,H,신길3동,126.9077506,37.50730066
영등포구,보라매 신동아 파밀리에,재건축,247,디지털로 420 (대림동 신대림2차 신동아파밀리에),7439,126.9049351,37.49340383,H,대림1동,126.9058337,37.49546714
영등포구,신길7구역(래미안에스티움),재개발,1722,신풍로 77(신길동 래미안에스티움),7390,126.9115445,37.50041961,H,신길6동,126.9098547,37.49940227
영등포구,영등포1-4구역(아크로타워스퀘어),재개발행복(리츠2호),1221,국회대로 54길10(영등포동7가 아크로타워 스퀘어),7247,126.9064302,37.52365869,H,영등포동,126.90759,37.5237925
영등포구,문래동모아미래도,재건축,222,선유로9나길 5(문래동5가 문래동모아미래도아파트) ,7285,126.8867208,37.51727377,H,문래동,126.8994947,37.51711847
영등포구,신길14구역(신길뉴타운아이파크),재개발행복(리츠2호),612,영등포구 가마산로426(신길동 347-50),7394,126.903613,37.50411798,H,신길3동,126.9077506,37.50730066
영등포구,신길5(보라매SK-VIEW),재개발,1512,여의대방로35가길 19(신길동 1583-1),7391,126.9175044,37.50373971,H,신길7동,126.9214775,37.50637353
용산구,산천리버힐삼성(산천삼성),재개발,363,효창원로13길 7 (산천동 리버힐삼성아파트),4358,126.9520964,37.53569675,H,원효로2동,126.9515302,37.53436042
용산구,도원삼성(도원),재개발,534,새창로8길 7 (도원동 도원동삼성래미안아파트),4354,126.9563925,37.53970507,H,용문동,126.9598828,37.53768644
용산구,용산e편한세상(신계),재개발,867,원효로 216 (신계동 용산e편한세상),4368,126.9665272,37.53672336,H,원효로1동,126.9676901,37.53713382
용산구,용산롯데캐슬센터포레,재개발행복(리츠2호),478,용산구 백범로 313(효창동 13-2),4317,126.9629485,37.53930231,H,효창동,126.9618989,37.54237952
은평구,수색대림(수색2-1),재개발,464,은평터널로 66 (수색동 대림한숲타운아파트),3492,126.9016471,37.58688328,H,수색동,126.8936722,37.58352053
은평구,불광SH-ville(불광1),재개발,100,불광로2길 46 (불광동 불광에스에이치빌),3366,126.935676,37.61153909,H,불광1동,126.9320869,37.61035877
은평구,응암SH-ville(응암6),재개발,136,백련산로 146-30 (응암동 응암 SH-VILLE),3475,126.9268655,37.5980402,H,응암1동,126.9267869,37.60069699
은평구,상림마을8-2단지(은평1-1임대),국민장기,707,진관4로 17 (진관동 은평뉴타운상림마을),3302,126.9229005,37.64364593,H,진관동,126.9210659,37.63496688
은평구,상림마을8-1단지(은평1-2임대),국민장기,335,진관4로 37 (진관동 은평뉴타운상림마을),3302,126.925074,37.64446939,H,진관동,126.9210659,37.63496688
은평구,상림마을7-3단지(은평1-3임대),국민장기,255,진관4로 47 (진관동 은평뉴타운상림마을),3303,126.9266106,37.64571308,H,진관동,126.9210659,37.63496688
은평구,상림마을7-2단지(은평1-4임대),국민장기,241,진관4로 77 (진관동 은평뉴타운상림마을),3303,126.9280585,37.64669379,H,진관동,126.9210659,37.63496688
은평구,상림마을6-4단지(은평1-5임대),국민장기,318,진관4로 87 (진관동 은평뉴타운상림마을),3304,126.929665,37.64784198,H,진관동,126.9210659,37.63496688
은평구,상림마을6-3단지(은평1-6임대),국민장기,379,진관4로 107 (진관동 은평뉴타운상림마을),3304,126.9308871,37.64975198,H,진관동,126.9210659,37.63496688
은평구,상림마을6-2단지(은평1-7임대),국민장기,378,진관4로 100 (진관동 은평뉴타운상림마을),3304,126.9331512,37.64980599,H,진관동,126.9210659,37.63496688
은평구,상림마을6-1단지(은평1-8임대),국민장기,208,진관4로 78-7 (진관동 은평뉴타운상림마을),3304,126.930528,37.64739227,H,진관동,126.9210659,37.63496688
은평구,상림마을7-1단지(은평1-9임대),국민장기,127,진관4로 78-8 (진관동 은평뉴타운상림마을),3303,126.9283245,37.64609498,H,진관동,126.9210659,37.63496688
은평구,상림마을7-4단지(은평1-10임대),국민장기,230,진관4로 48-17 (진관동 은평뉴타운상림마을),3303,126.9273213,37.64512878,H,진관동,126.9210659,37.63496688
은평구,상림마을7-5단지(은평1-11임대),국민장기,187,진관4로 48-8 (진관동 은평뉴타운상림마을),3303,126.9282127,37.64395706,H,진관동,126.9210659,37.63496688
은평구,상림마을8-3단지(은평1-12임대),국민장기,551,진관3로 70 (진관동 은평뉴타운상림마을),3302,126.9231411,37.64225983,H,진관동,126.9210659,37.63496688
은평구,박석고개1-3단지(은평2-1임대),국민장기,947,진관1로 21-10 (진관동 은평뉴타운 박석고개),3311,126.9193989,37.63427074,H,진관동,126.9210659,37.63496688
은평구,박석고개1-1단지(은평2-12임대),국민장기,660,진관1로 21-9 (진관동 은평뉴타운 박석고개),3311,126.919503,37.63292446,H,진관동,126.9210659,37.63496688
은평구,구산그린빌,주거환경,203,갈현로7길 56 (구산동 구산그린빌),3428,126.9042795,37.60513475,H,구산동,126.9103762,37.61175703
은평구,마고정3-2단지(은평2-3임대),국민장기,659,진관2로 90 (진관동 은평뉴타운 마고정),3310,126.9257664,37.63387704,H,진관동,126.9210659,37.63496688
은평구,마고정3-3단지(은평2-2임대),국민장기,434,진관2로 60 (진관동 은평뉴타운 마고정),3310,126.922797,37.63391604,H,진관동,126.9210659,37.63496688
은평구,마고정3-1단지(은평2-11임대),국민장기,469,진관1로 55 (진관동 은평뉴타운 마고정),3310,126.9278173,37.63156638,H,진관동,126.9210659,37.63496688
은평구,우물골2-1단지(은평2-4임대),국민장기,143,진관2로 67 (진관동 은평뉴타운 우물골),3306,126.9241779,37.63474079,H,진관동,126.9210659,37.63496688
은평구,우물골2-2단지(은평2-5임대),국민장기,387,진관2로 77 (진관동 은평뉴타운우물골),3306,126.9266554,37.63458108,H,진관동,126.9210659,37.63496688
은평구,폭포동4-1단지(은평3-10임대),장기전세,297,진관1로 77-8 (진관동 은평뉴타운 폭포동),3310,126.9305957,37.63136587,H,진관동,126.9210659,37.63496688
은평구,구파발9-1단지(은평3-3임대),국민장기,1022,진관3로 15-35 (진관동 은평뉴타운 구파발),3300,126.9174116,37.64256139,H,진관동,126.9210659,37.63496688
은평구,북한산힐스테이트3차(불광3),재개발,147,불광로14길 10-4 (불광동 북한산현대힐스테이트3차아파트),3362,126.9342866,37.6197849,H,불광1동,126.9320869,37.61035877
은평구,북한산래미안(불광6),재개발,135,불광로2길 41 (불광동 북한산래미안아파트),3366,126.9361998,37.61163065,H,불광1동,126.9320869,37.61035877
은평구,구파발10-2단지(은평3-4임대),국민장기,423,진관3로 15-35 (진관동 은평뉴타운 구파발),3300,126.9174116,37.64256139,H,진관동,126.9210659,37.63496688
은평구,북한산힐스테이트(불광7),재개발,188,통일로 796 (불광동 북한산 힐스테이트7차),3357,126.9257576,37.6163432,H,불광1동,126.9320869,37.61035877
은평구,백련산힐스테이트1차(응암7),재개발,78,백련산로2길 39 (응암동 백련산 힐스테이트 1차),3477,126.9252884,37.58956538,H,응암2동,126.9230743,37.59461474
은평구,백련산힐스테이트2차(응암8),재개발,255,백련산로2길 42 (응암동 백련산 힐스테이트 2차),3477,126.924251,37.58952805,H,응암2동,126.9230743,37.59461474
은평구,백련산힐스테이트3차(응암9),재개발,219,백련산로2길 46 (응암동 백련산 힐스테이트 3차),3477,126.924736,37.58900489,H,응암2동,126.9230743,37.59461474
은평구,구파발10-3단지(은평3-5임대),국민장기,712,북한산로 2 (진관동 은평뉴타운구파발),3300,126.916236,37.64224333,H,진관동,126.9210659,37.63496688
은평구,녹번센트레빌(응암3),재개발,350,백련산로 160 (응암동 녹번역센트레빌),3474,126.9260859,37.59831848,H,응암1동,126.9267869,37.60069699
은평구,불광롯데캐슬(불광4),재개발,100,불광로 64 (불광동 불광 롯데캐슬),3364,126.9324706,37.61313205,H,불광1동,126.9320869,37.61035877
은평구,갈현 공공기숙사(희망하우징),기타임대,41,통일로 943 (갈현동),3314,126.9194498,37.62713433,H,갈현1동,126.9167417,37.6236223
은평구,기자촌11단지(은평3-12임대),장기전세,426,연서로46길 7 (진관동),3308,126.9326829,37.63396525,H,진관동,126.9210659,37.63496688
은평구,북한산푸르지오(녹번1-3),재개발,1230,통일로 660 (녹번동 북한산푸르지오아파트),3370,126.9360493,37.60590145,H,녹번동,126.92992,37.60221616
은평구,산새마을 두레주택,기타임대,5,가좌로11나길 23(신사동 은평구 산새마을 두레주택),3439,126.9053189,37.59624587,H,신사2동,126.9082235,37.59023973
은평구,힐스테이트백련산4차,재건축,963,백련산로 37(응암동 힐스테이트백련산4차아파트) ,3469,126.9222745,37.58941333,H,응암2동,126.9230743,37.59461474
은평구,힐스테이트(녹번제1-1구역),재개발행복(리츠2호),952,은평구 통일로610(녹번동21-269),3373,126.9359478,37.60198245,H,녹번동,126.92992,37.60221616
은평구,래미안베라힐즈아파트(녹번1-2구역),재개발행복(리츠2호),1305,은평구 통일로 630(녹번동 21-134),3372,126.9359558,37.60284497,H,녹번동,126.92992,37.60221616
은평구,은뜨락(서울리츠1호),행복(리츠1호),350,은평구 통일로 972(진관동 235-28),3311,126.9199312,37.63013936,H,진관동,126.9210659,37.63496688
은평구,응암역효성해링턴플레이스(신사19),행복(재건축),380,은평구 가좌로 334(신사동 372),3437,126.9087701,37.5981159,H,신사1동,126.9117699,37.59779274
은평구,이룸채(은평준주거2),행복(리츠1호),630,은평구 통일로1045(진광동 48),3312,126.9164471,37.63582216,H,진관동,126.9210659,37.63496688
은평구,백련산 SK VIEW 아이파크아파트(응암10구역),재개발행복(리츠2호),1305,은평구 응암로30길 16(응암동 417-5),3346,126.9193946,37.59522857,H,응암2동,126.9230743,37.59461474
은평구,백련산파크자이,행복(재건축),678,은평구 백련산로67(응암동626-53),3468,126.9216198,37.59279721,H,응암2동,126.9230743,37.59461474
의정부시,상계장암1단지(수락산리버시티1단지),국민장기,680,누원로 51 (장암동 수락리버시티1단지),11727,127.0522646,37.69055657,H,장암동,127.0542709,37.72640488
의정부시,상계장암2단지(수락산리버시티2단지),국민장기,473,누원로 52 (장암동 수락리버시티2단지),11727,127.0536266,37.69071282,H,장암동,127.0542709,37.72640488
종로구,무악현대(무악1),재개발,550,통일로 246-11 (무악동 무악현대아파트),3025,126.9591269,37.57509668,H,무악동,126.9582457,37.57598547
종로구,경희궁자이(돈의문1구역),재개발행복(리츠2호),496,송월길 130(행촌동 경희궁자이 1단지),3166,126.9644965,37.5722356,H,교남동,126.9645751,37.5684336
종로구,종로구 충신동 연극인 두레주택 6호점,기타임대,4,종로구?충신4길?28-3(충신동 1-198),3098,127.0079932,37.57535874,H,종로5.6가동,127.0050713,37.57203198
종로구,종로구 충신동 연극인 두레주택 4호점,기타임대,4,종로구?충신4길?31-24(충신동 1-136),3098,127.0081951,37.57616935,H,종로5.6가동,127.0050713,37.57203198
종로구,종로구 충신동 연극인 두레주택 2호점,기타임대,6,종로구 충신4길 18(충신동 1-232),3098,127.0078042,37.5756914,H,종로5.6가동,127.0050713,37.57203198
종로구,종로구 충신동 연극인 두레주택 1호점,기타임대,5,종로구 충신길 80-4(충신동 1-66),3098,127.0070304,37.57629016,H,종로5.6가동,127.0050713,37.57203198
종로구,종로구 충신동 연극인 두레주택 5호점,기타임대,4,종로구 충신4길 31-22(충신동 1-139),3098,127.0081651,37.57607033,H,종로5.6가동,127.0050713,37.57203198
종로구,종로구 충신동 연극인 두레주택 3호점,기타임대,3,종로구 충신길 80-4(충신동 1-239),3098,127.0070304,37.57629016,H,종로5.6가동,127.0050713,37.57203198
중구,약수하이츠동아(신당4),재개발,684,동호로10길 30 (신당동 약수하이츠),4593,127.0163114,37.55530792,H,청구동,127.0147174,37.55703138
중구,신당삼성(신당5),재개발,440,청구로1길 23 (신당동 삼성아파트),4588,127.0184475,37.55853588,H,청구동,127.0147174,37.55703138
중구,하왕한진그랑빌(하왕1-2),재개발,116,왕십리로39길 30 (신당동 한진그랑빌아파트),4580,127.0257107,37.56372841,H,신당5동,127.021877,37.56513204
중구,남산타운(신당3),재개발,2034,다산로 32 (신당동 남산타운),4595,127.0056772,37.54716677,H,약수동,127.0090037,37.55243326
중구,중림삼성(충정삼성),재개발,355,중림로4길 41 (중림동 삼성사이버빌리지),4502,126.9648438,37.55705256,H,중림동,126.9661776,37.55916822
중구,황학롯데캐슬(황학),재개발,336,청계천로 400 (황학동 롯데캐슬베네치아),4572,127.0214639,37.57081055,H,황학동,127.0214113,37.56748552
중구,래미안신당하이베르(신당6),재개발,161,퇴계로90길 74 (신당동 래미안신당하이베르아파트),4582,127.0209858,37.56103798,H,동화동,127.0194353,37.55999678
중구,청구e-편한세상(신당7),재개발,158,청구로 64 (신당동 청구 e편한세상),4587,127.015451,37.55996016,H,동화동,127.0194353,37.55999678
중구,만리동예술인협동조합,기타임대,29,만리재로27길 69 (만리동2가),4500,126.9620879,37.55419456,H,중림동,126.9661776,37.55916822
중구,서울역센트럴자이(만리2구역),재개발행복(리츠2호),1341,만리재로 175,4500,126.9644582,37.55478004,H,중림동,126.9661776,37.55916822
중랑구,면목,영구임대,905,용마산로 228 (면목동 도시개발아파트),2257,127.0883012,37.57416749,H,면목4동,127.0856263,37.5746896
중랑구,신내12,영구임대,1000,봉화산로 153 (상봉동 신내12단지신내아파트),2044,127.0916098,37.60581862,H,상봉1동,127.0872134,37.59984775
중랑구,신내10,영구공공,1432,신내로 115 (신내동 신내10단지아파트),2043,127.0949042,37.60929753,H,신내2동,127.0941789,37.60624664
중랑구,신내9,공공임대,335,신내로 127 (신내동 신내9단지신내아파트),2026,127.0956519,37.61086744,H,신내2동,127.0941789,37.60624664
중랑구,청광플러스원,재건축,109,동일로136길 15 (중화동 청광플러스원),2050,127.0801934,37.60257453,H,중화1동,127.080674,37.60117145
중랑구,묵동월드메르디앙,재건축,141,중랑천로 316 (묵동 묵동월드메르디앙아파트),2004,127.0733387,37.6132804,H,묵2동,127.0760215,37.6096042
중랑구,신내데시앙,국민장기,1326,용마산로 669 (신내동 신내데시앙아파트),2053,127.0989769,37.609769,H,신내1동,127.0993653,37.60587478
중랑구,묵동리본타워(묵동시프트),장기전세,86,신내로 277 (묵동 묵동리본타워),2021,127.0862311,37.61903369,H,묵1동,127.0784844,37.61241368
중랑구,신내3-2(신내데시앙포레),국민장기,1896,신내역로 165 (신내동 신내우디안2단지),2055,127.1097561,37.61655923,H,신내1동,127.0993653,37.60587478
중랑구,현대프레미어스엠코(상봉8),재개발,497,망우로 353 (상봉동 상봉 프레미어스 엠코),2087,127.0916241,37.59833282,H,상봉1동,127.0872134,37.59984775
중랑구,신내3-1(신내우디안1단지),국민장기,1402,신내역로1길 85 (신내동 신내우디안1단지),2055,127.1062937,37.61680909,H,신내1동,127.0993653,37.60587478
중랑구,면목2코오롱하늘채,재건축,265,용마산로 210 (면목동 용마산 하늘채),2256,127.0870742,37.57185581,H,면목4동,127.0856263,37.5746896
중랑구,신내 의료안심주택,기타임대,222,신내로16길 33 (신내동 신내동 의료안심주택),2053,127.097663,37.6141744,H,신내1동,127.0993653,37.60587478
중랑구,우디안3(행복주택),행복(공사 건설형),50,신내역로1길 142(신내동 우디안3단지),2263,127.110353,37.6176622,H,신내1동,127.0993653,37.60587478
중랑구,e편한세상화랑대,재건축,719,숙선옹주로 45(묵동 e-편한세상화랑대),2030,127.0827355,37.61562144,H,묵1동,127.0784844,37.61241368
중랑구,우디안 4단지(신내3지구 4단지),행복(공사 건설형),289,중랑구 신내역로 160(신내동 신내3),2263,127.111457,37.61675513,H,신내1동,127.0993653,37.60587478
중랑구,신내 글로리움(신내동 640),행복(공사 건설형),229,중랑구 신내로 208(신내동 640),2052,127.0931176,37.61700015,H,신내1동,127.0993653,37.60587478
