,전철역코드,전철역명,전철명명(영문),호선,외부코드,검색키워드,주소,위도,경도,환승역,H/B,행정동,행정동_경도,행정동_위도
0,2622,망원역,Mangwon,6호선,621,망원역 6호선,서울 마포구 월드컵로 지하 77,37.5560572923314,126.910033925408,0,H,망원1동,126.90560418807725,37.55559621744154
1,2623,합정역,Hapjeong,6호선,622,합정역 6호선,서울 마포구 양화로 지하 45,37.5491226824276,126.913544566078,1,H,합정동,126.91215018641681,37.55170535552962
2,2624,상수역,Sangsu,6호선,623,상수역 6호선,서울 마포구 독막로 지하 85,37.547771666585604,126.92240985790801,0,H,서강동,126.9320305511775,37.54774687230983
3,2625,광흥창역,Gwangheungchang,6호선,624,광흥창역 6호선,서울 마포구 독막로 지하 165,37.5474860706906,126.931939240491,0,H,서강동,126.9320305511775,37.54774687230983
4,2626,대흥역,Daeheung,6호선,625,대흥역 6호선,서울 마포구 대흥로 지하 85,37.547668354472606,126.94246525170901,0,H,대흥동,126.94341748088685,37.54994771023627
5,2633,버티고개역,Beotigogae,6호선,632,버티고개역 6호선,서울 중구 다산로 지하 38,37.5479949973795,127.006885234253,0,H,다산동,127.0083022723385,37.55431820242067
6,2634,약수역,Yaksu,6호선,633,약수역 6호선,서울 중구 다산로 지하 115,37.5538914380831,127.010120543543,1,H,다산동,127.0083022723385,37.55431820242067
7,2635,청구역,Cheonggu,6호선,634,청구역 6호선,서울 중구 청구로 지하 77,37.5602939125022,127.013806006802,1,H,신당동,127.01450559046833,37.56211663517015
8,2636,신당역,Sindang,6호선,635,신당역 6호선,서울 중구 다산로 지하 260,37.566273888412105,127.016153533586,1,H,신당동,127.01450559046833,37.56211663517015
9,2727,군자역,Gunja,7호선,725,군자역 7호선,서울 광진구 천호대로 지하 550,37.5573631939521,127.079017279019,1,H,중곡1동,127.0800825285375,37.56067400014511
10,2732,강남구청역,Gangnam-gu Office,7호선,730,강남구청역 7호선,서울 강남구 학동로 지하 346,37.5171892352971,127.04130142966001,1,H,삼성2동,127.04607058643163,37.511266884811576
11,2733,학동역,Hak-dong,7호선,731,학동역 7호선,서울 강남구 학동로 지하 180,37.514206429460394,127.031463762217,0,H,논현2동,127.03735990690524,37.51739318345911
12,2535,종로3가역,Jongno 3(sam)-ga,5호선,534,종로3가역 5호선,서울 종로구 돈화문로11길 지하 26,37.5725695604894,126.99006167065001,1,H,종로1.2.3.4가동,126.99028726084354,37.574435539666744
13,2555,둔촌동역,Dunchon-dong,5호선,P549,둔촌동역 5호선,서울 강동구 양재대로 지하 1369,37.528135539246996,127.13637526264999,0,H,성내3동,127.13289932744046,37.526056837230755
14,2556,올림픽공원역,Olympic Park,5호선,P550,올림픽공원역 5호선,서울 송파구 양재대로 지하 1233,37.516087649278205,127.13060014082701,1,H,오륜동,127.13430567724342,37.515416211063034
15,2611,응암역,Eungam,6호선,610,응암역 6호선,서울 은평구 증산로 지하 477,37.5987423282207,126.915512801302,0,H,신사1동,126.9117699058142,37.59779273832438
16,2612,역촌역,Yeokchon,6호선,611,역촌역 6호선,서울 은평구 서오릉로 지하 63,37.606039053443496,126.922967946327,0,H,녹번동,126.92991998280014,37.60221616097081
17,2613,불광역,Bulgwang,6호선,612,불광역 6호선,서울 은평구 통일로 지하 723-1,37.6102072578868,126.92998576213002,1,H,대조동,126.9208251110824,37.61418996453204
18,2614,독바위역,Dokbawi,6호선,613,독바위역 6호선,서울 은평구 불광로 지하 129-1,37.6183988849915,126.93281013847601,0,H,불광1동,126.9320868678149,37.61035877069879
19,2615,연신내역,Yeonsinnae,6호선,614,연신내역 6호선,서울 은평구 통일로 지하 849,37.618962003178,126.921162124977,1,H,갈현1동,126.91674168150115,37.62362229730654
20,2616,구산역,Gusan,6호선,615,구산역 6호선,서울 은평구 연서로 지하 137-1,37.6112122196295,126.917182386796,0,H,구산동,126.91037618652634,37.61175703033078
21,2617,새절역,Saejeol,6호선,616,새절역 6호선,서울 은평구 증산로 지하 400,37.591827054401705,126.913911983591,0,H,신사2동,126.9082235268078,37.59023972566066
22,2618,증산역,Jeungsan,6호선,617,증산역 6호선,서울 은평구 증산로 지하 306,37.5841954778004,126.91005758788602,0,H,증산동,126.90703977276561,37.58430306092341
23,2619,디지털미디어시티역,Digital Media City,6호선,618,디지털미디어시티역 6호선,서울 은평구 수색로 지하 175,37.577161435266106,126.901928562926,1,H,증산동,126.90703977276561,37.58430306092341
24,2620,월드컵경기장역,World Cup Stadium,6호선,619,월드컵경기장역 6호선,서울 마포구 월드컵로 지하 240,37.569942569034,126.899033325814,0,H,성산2동,126.90899709145033,37.56865612002697
25,2621,마포구청역,Mapo-gu Office,6호선,620,마포구청역 6호선,서울 마포구 월드컵로 지하 190,37.5634263131969,126.903356973848,0,H,성산2동,126.90899709145033,37.56865612002697
26,2734,논현역,Nonhyeon,7호선,732,논현역 7호선,서울 강남구 학동로 지하 102,37.5111988300765,127.02165786166901,0,H,논현1동,127.02855272024502,37.51149226338117
27,2735,반포역,Banpo,7호선,733,반포역 7호선,서울 서초구 신반포로 지하 241,37.5081263886404,127.011497032246,0,H,반포1동,127.01337714858089,37.50509061438031
28,2736,고속터미널역,Express Bus Terminal,7호선,734,고속터미널역 7호선,서울 서초구 신반포로 지하 188,37.504647182738,127.004442096367,1,H,반포4동,127.00030759341732,37.49747606930116
29,0332,양재역,Yangjae,3호선,342,양재역 3호선,서울 서초구 남부순환로 지하 2585,37.483934732890795,127.03454419343599,1,H,양재1동,127.02672880394384,37.47163933132787
30,0333,매봉역,Maebong,3호선,343,매봉역 3호선,서울 강남구 남부순환로 지하 2744,37.4869611285839,127.04661456092501,0,H,도곡1동,127.03896912921999,37.48830459754871
31,0334,도곡역,Dogok,3호선,344,도곡역 3호선,서울 강남구 남부순환로 지하 2814,37.490864771718705,127.05532337372,1,H,도곡2동,127.04638382177308,37.483728401661516
32,0335,대치역,Daechi,3호선,345,대치역 3호선,서울 강남구 남부순환로 지하 2952,37.4945627553067,127.06343019344901,0,H,대치2동,127.06416444805477,37.50224839237725
33,0336,학여울역,Hangnyeoul,3호선,346,학여울역 3호선,서울 강남구 남부순환로 지하 3104,37.4967171864138,127.071718971861,0,H,대치2동,127.06416444805477,37.50224839237725
34,0337,대청역,Daecheong,3호선,347,대청역 3호선,서울 강남구 일원로 지하 2,37.493721859778795,127.079493645766,0,H,일원2동,127.07369959446872,37.49217318132317
35,0338,일원역,Irwon,3호선,348,일원역 3호선,서울 강남구 일원로 지하 121,37.484073584028394,127.084451750048,0,H,일원본동,127.08649883003277,37.4833130035479
36,0339,수서역,Suseo,3호선,349,수서역 3호선,서울 강남구 광평로 지하 270,37.487388993350294,127.10185919101801,1,H,수서동,127.10500397212131,37.48888785942371
37,0434,남태령역,Namtaeryeong,4호선,434,남태령역 4호선,서울 서초구 과천대로 지하 816,37.4648575576518,126.988656544337,0,H,방배2동,126.9855736446241,37.47982624701295
38,2511,방화역,Banghwa,5호선,510,방화역 5호선,서울 강서구 금낭화로 지하 132,37.577003107946894,126.81262993382,0,H,방화3동,126.81355003364565,37.578743210924834
39,2512,개화산역,Gaehwasan,5호선,511,개화산역 5호선,서울 강서구 양천로 22,37.572270024754,126.806001672732,0,H,방화2동,126.80673880485905,37.56671300076564
40,2513,김포공항역,Gimpo Intl. Airport,5호선,512,김포공항역 5호선,서울 강서구 하늘길 지하 77,37.562144131501,126.801570320177,1,H,공항동,126.79483817099285,37.55591341272746
41,2514,송정역,Songjeong,5호선,513,송정역 5호선,서울 강서구 공항대로 지하 33,37.561477548313604,126.811055407613,0,H,공항동,126.79483817099285,37.55591341272746
42,2515,마곡역,Magok,5호선,514,마곡역 5호선,서울 강서구 공항대로 지하 163,37.5601984535897,126.825547992125,0,H,공항동,126.79483817099285,37.55591341272746
43,2531,애오개역,Aeogae,5호선,530,애오개역 5호선,서울 마포구 마포대로 지하 210,37.5533624029594,126.95661326016001,0,H,아현동,126.95590370163207,37.554483251679514
44,2533,서대문역,Seodaemun,5호선,532,서대문역 5호선,서울 종로구 통일로 지하 126,37.565856271913,126.966637398787,0,H,충현동,126.95472045972106,37.564819040623895
45,2534,광화문역,Gwanghwamun,5호선,533,광화문역 5호선,서울 종로구 세종대로 지하 172,37.5716228232824,126.97678799256501,0,H,사직동,126.96884605608865,37.57618696588561
46,2737,내방역,Naebang,7호선,735,내방역 7호선,서울 서초구 서초대로 지하 103,37.487533528504,126.99319030950899,0,H,방배1동,126.99450958540659,37.48336976730155
47,0214,강변역,Gangbyeon,2호선,214,강변역 2호선,서울 광진구 강변역로 53,37.5351692767888,127.094664569096,0,H,구의3동,127.09196131077688,37.53798181270719
48,0215,잠실나루역,Jamsillaru,2호선,215,잠실나루역 2호선,서울 송파구 오금로 20,37.520686731808794,127.10381108944401,0,H,잠실6동,127.1006605179514,37.51812745749349
49,0216,잠실역,Jamsil,2호선,216,잠실역 2호선,서울 송파구 올림픽로 지하 265,37.513859279255,127.101857941447,1,H,잠실6동,127.1006605179514,37.51812745749349
50,0217,잠실새내역,Jamsilsaenae,2호선,217,잠실새내역 2호선,서울 송파구 올림픽로 지하 140,37.5115672093323,127.08637386720699,0,H,잠실3동,127.09438326683343,37.5133248862588
51,0322,동대입구역,Dongguk Univ.,3호선,332,동대입구역 3호선,서울 중구 동호로 지하 256,37.559030224347,127.005460196954,0,H,장충동,127.00785943700775,37.56191183742461
52,0324,금호역,Geumho,3호선,334,금호역 3호선,서울 성동구 동호로 지하 104,37.5481125196986,127.015893753726,0,H,금호4가동,127.02240132684157,37.54719127436341
53,0325,옥수역,Oksu,3호선,335,옥수역 3호선,서울 성동구 동호로 21,37.5410468905674,127.01832999157601,1,H,옥수동,127.0134338126595,37.54358863837599
54,0326,압구정역,Apgujeong,3호선,336,압구정역 3호선,서울 강남구 압구정로 지하 172,37.5264308236177,127.028480919224,0,H,신사동,127.02277448907014,37.52398502986103
55,0327,신사역,Sinsa,3호선,337,신사역 3호선,서울 강남구 도산대로 지하 102,37.5164324582415,127.020326886309,0,H,논현1동,127.02855272024502,37.51149226338117
56,0328,잠원역,Jamwon,3호선,338,잠원역 3호선,서울 서초구 잠원로4길 지하 46,37.512799114810704,127.01122017966001,0,H,잠원동,127.01410282023416,37.51491868802903
57,0329,고속터미널역,Express Bus Terminal,3호선,339,고속터미널역 3호선,서울 서초구 신반포로 지하 188,37.504647182738,127.004442096367,1,H,반포4동,127.00030759341732,37.49747606930116
58,0330,교대역,Seoul Nat`l Univ. of Education,3호선,340,교대역 3호선,서울 서초구 서초대로 지하 294,37.4935774661715,127.014155572616,1,H,서초1동,127.01957096253298,37.49007898260848
59,0331,남부터미널역,Nambu Bus Terminal,3호선,341,남부터미널역 3호선,서울 서초구 서초중앙로 지하 31,37.485140166040004,127.016207055102,0,H,서초1동,127.01957096253298,37.49007898260848
60,2738,이수역,Isu,7호선,736,이수역 7호선,서울 동작구 사당로 지하 310,37.485015143952,126.98102181208901,0,H,사당2동,126.97925342785726,37.48875249863833
61,2811,암사역,Amsa,8호선,810,암사역 8호선,서울 강동구 올림픽로 지하 776,37.5501403417224,127.127540246626,0,H,천호2동,127.1254393146216,37.54344348896423
62,2812,천호역,Cheonho,8호선,811,천호역 8호선,서울 강동구 천호대로 지하 997,37.5385789820645,127.123742434482,1,H,천호2동,127.1254393146216,37.54344348896423
63,2813,강동구청역,Gangdong-gu Office,8호선,812,강동구청역 8호선,서울 강동구 올림픽로 지하 550,37.5306740877124,127.12057605164,0,H,풍납2동,127.11682116834518,37.528776839455645
64,4132,석촌고분역,Seokchon Gobun,9호선,932,석촌고분역 9호선,서울 송파구 백제고분로 지하 274,37.5024703189666,127.096703734242,0,H,삼전동,127.09251970719157,37.50272333861296
65,0218,종합운동장역,Sports Complex,2호선,218,종합운동장역 2호선,서울 송파구 올림픽로 지하 23,37.510969274899296,127.073356018706,1,H,잠실7동,127.07696864354489,37.508670315882846
66,0219,삼성역,Samseong,2호선,219,삼성역 2호선,서울 강남구 테헤란로 지하 538,37.5088619974404,127.063073009788,0,H,삼성1동,127.06252794171509,37.51439120945542
67,0220,선릉역,Seolleung,2호선,220,선릉역 2호선,서울 강남구 테헤란로 지하 340,37.5045028775835,127.048942471228,1,H,역삼2동,127.0468346777432,37.49596751103195
68,0221,역삼역,Yeoksam,2호선,221,역삼역 2호선,서울 강남구 테헤란로 지하 156,37.500716269359295,127.036618203089,0,H,역삼1동,127.03320108651666,37.49542431718493
69,0222,강남역,Gangnam,2호선,222,강남역 2호선,서울 강남구 강남대로 지하 396,37.4981646510326,127.028307900881,1,H,역삼1동,127.03320108651666,37.49542431718493
70,0223,교대역,Seoul Nat`l Univ. of Education,2호선,223,교대역 2호선,서울 서초구 서초대로 지하 294,37.4935774661715,127.014155572616,1,H,서초1동,127.01957096253298,37.49007898260848
71,0317,경복궁역,Gyeongbokgung,3호선,327,경복궁역 3호선,서울 종로구 사직로 지하 130,37.57586130277021,126.973062710191,0,H,사직동,126.96884605608865,37.57618696588561
72,0318,안국역,Anguk,3호선,328,안국역 3호선,서울 종로구 율곡로 지하 62,37.5767203705556,126.985823042976,0,H,가회동,126.98477996418791,37.58007157843739
73,0319,종로3가역,Jongno 3(sam)-ga,3호선,329,종로3가역 3호선,서울 종로구 돈화문로 지하 30,37.571140278593795,126.991994361467,1,H,종로1.2.3.4가동,126.99028726084354,37.574435539666744
74,0320,을지로3가역,Euljiro 3(sam)-ga,3호선,330,을지로3가역 3호선,서울 중구 을지로 지하 129,37.5662750350156,126.992650024369,1,H,을지로동,126.99135225472774,37.566701478579624
75,2627,공덕역,Gongdeok,6호선,626,공덕역 6호선,서울 마포구 백범로 지하 200,37.543526917067,126.951947569181,1,H,공덕동,126.96003451324378,37.55017434738842
76,2628,효창공원앞역,Hyochang park,6호선,627,효창공원앞역 6호선,서울 용산구 백범로 지하 287,37.539334042392994,126.961318543969,1,H,효창동,126.96189891954826,37.54237952039099
77,4133,석촌역,Seokchon(Hansol Hospital),9호선,933,석촌역 9호선,서울 송파구 백제고분로 지하 368,37.5051304640171,127.10692810884399,1,H,석촌동,127.10366738403702,37.50356463067748
78,4134,송파나루역,Songpanaru,9호선,934,송파나루역 9호선,서울 송파구 백제고분로 지하 446,37.510631698592704,127.11239386699499,0,H,방이2동,127.11444178436398,37.51457576815779
79,4135,한성백제역,Hanseong Baekje,9호선,935,한성백제역 9호선,서울 송파구 위례성대로 지하 29,37.5164647953901,127.116303251765,0,H,오륜동,127.13430567724342,37.515416211063034
80,4136,올림픽공원역,Olympic Park,9호선,936,올림픽공원역 9호선,서울 송파구 양재대로 지하 1231,37.5168868476651,127.130917803204,1,H,오륜동,127.13430567724342,37.515416211063034
81,4137,둔촌오륜역,Dunchon Oryun,9호선,937,둔촌오륜역 9호선,서울 강동구 강동대로 지하 303,37.5194242486054,127.138427332482,0,H,둔촌1동,127.1367545921075,37.52348638333312
82,0225,방배역,Bangbae,2호선,225,방배역 2호선,서울 서초구 방배로 지하 80,37.4814364876589,126.99769489932699,0,H,방배3동,126.9999954777151,37.478439573373386
83,0226,사당역,Sadang,2호선,226,사당역 2호선,서울 동작구 남부순환로 지하 2089,37.476522834761894,126.981408909449,1,H,남현동,126.97784646962457,37.47456675887942
84,0227,낙성대역,Nakseongdae,2호선,227,낙성대역 2호선,서울 관악구 남부순환로 지하 1928,37.4770651843603,126.96340995915199,0,H,인헌동,126.9653201371887,37.47510795639273
85,0228,서울대입구역,Seoul Nat`l Univ.,2호선,228,서울대입구역 2호선,서울 관악구 남부순환로 지하 1822,37.481152663184396,126.952645104944,0,H,청룡동,126.94167558443198,37.47909552918944
86,0229,봉천역,Bongcheon,2호선,229,봉천역 2호선,서울 관악구 남부순환로 지하 1721,37.4825562153548,126.941495272047,0,H,은천동,126.94250287827985,37.485377767480706
87,0230,신림역,Sillim,2호선,230,신림역 2호선,서울 관악구 남부순환로 지하 1614,37.4842176141092,126.92980331103,0,H,서원동,126.93137764212042,37.47976395192632
88,0231,신대방역,Sindaebang,2호선,231,신대방역 2호선,서울 동작구 대림로 2,37.4875759745635,126.913175585996,0,H,신대방1동,126.91004821118891,37.48894713093705
89,0232,구로디지털단지역,Guro Digital Complex,2호선,232,구로디지털단지역 2호선,서울 구로구 도림천로 477,37.485314923786504,126.901494378412,0,H,구로3동,126.89033063276314,37.487348304030654
90,0234,신도림역,Sindorim,2호선,234,신도림역 2호선,서울 구로구 새말로 지하 117-21,37.508770144978705,126.891080501385,1,H,신도림동,126.88061022867365,37.507780905043674
91,0235,문래역,Mullae,2호선,235,문래역 2호선,서울 영등포구 당산로 지하 28,37.5179214637526,126.89476306055599,0,H,문래동,126.89949467431545,37.517118466214946
92,0236,영등포구청역,Yeongdeungpo-gu Office,2호선,236,영등포구청역 2호선,서울 영등포구 당산로 지하 121,37.525699661480395,126.896626898379,1,H,당산1동,126.8973844956197,37.52497339384462
93,2629,삼각지역,Samgakji,6호선,628,삼각지역 6호선,서울 용산구 한강대로 지하 185,37.5356450533976,126.974080538316,1,H,한강로동,126.96910588830355,37.52814221077219
94,2630,녹사평역,Noksapyeong,6호선,629,녹사평역 6호선,서울 용산구 녹사평대로 지하 195,37.5348314193581,126.987028473368,0,H,이태원2동,126.99018285504647,37.54190953121075
95,2631,이태원역,Itaewon,6호선,630,이태원역 6호선,서울 용산구 이태원로 지하 177,37.534483277545,126.99372165550601,0,H,이태원1동,126.99509883211971,37.5325069970379
96,2632,한강진역,Hangangjin,6호선,631,한강진역 6호선,서울 용산구 이태원로 지하 287,37.5402951544226,127.00174828764901,0,H,한남동,127.00055213243787,37.53462985578658
97,0244,용답역,Yongdap,2호선,211-1,용답역 2호선,서울 성동구 용답길 86,37.56200490526621,127.050729309179,0,H,용답동,127.05557905276898,37.56407582442792
98,0249,신정네거리역,Sinjeongnegeori,2호선,234-3,신정네거리역 2호선,서울 양천구 중앙로 지하 261,37.51979752667871,126.85299164505899,0,H,신정3동,126.85479986821939,37.515122207950974
99,0310,구파발역,Gupabal,3호선,320,구파발역 3호선,서울 은평구 진관2로 지하 15-25,37.636841788931605,126.91874542641199,0,H,진관동,126.92106591288902,37.63496688251137
100,0311,연신내역,Yeonsinnae,3호선,321,연신내역 3호선,서울 은평구 통일로 지하 849,37.618962003178,126.921162124977,1,H,갈현1동,126.91674168150115,37.62362229730654
101,0312,불광역,Bulgwang,3호선,322,불광역 3호선,서울 은평구 통일로 지하 723-1,37.6102072578868,126.92998576213002,1,H,대조동,126.9208251110824,37.61418996453204
102,0313,녹번역,Nokbeon,3호선,323,녹번역 3호선,서울 은평구 통일로 지하 602-1,37.600742180986096,126.936019442532,0,H,녹번동,126.92991998280014,37.60221616097081
103,0314,홍제역,Hongje,3호선,324,홍제역 3호선,서울 서대문구 통일로 지하 440-1,37.5887103667691,126.944242309924,0,H,홍제3동,126.94974338256897,37.59378217899066
104,0315,무악재역,Muakjae,3호선,325,무악재역 3호선,서울 서대문구 통일로 지하 361,37.58238414724671,126.950322097494,0,H,홍제2동,126.94939526673107,37.58615242768815
105,0316,독립문역,Dongnimmun,3호선,326,독립문역 3호선,서울 서대문구 통일로 지하 247,37.5744103589329,126.95775027904699,0,H,천연동,126.95840436592846,37.56748013604264
106,2637,동묘앞역,Dongmyo,6호선,636,동묘앞역 6호선,서울 종로구 지봉로 지하 24,37.572200520877296,127.01567813381901,1,H,창신1동,127.0163772681666,37.570737119685845
107,2638,창신역,Changsin,6호선,637,창신역 6호선,서울 종로구 지봉로 지하 112,37.5800168892429,127.015211194258,0,H,창신3동,127.01503392981843,37.57788038478704
108,2724,사가정역,Sagajeong,7호선,722,사가정역 7호선,서울 중랑구 사가정로 지하 393,37.5807945533834,127.088439058456,0,H,면목제3.8동,127.08809485405695,37.58296971855211
109,2725,용마산역,Yongmasan,7호선,723,용마산역 7호선,서울 중랑구 용마산로 지하 227,37.5740302107904,127.087038114766,0,H,면목4동,127.085626342164,37.57468959990683
110,2726,중곡역,Junggok,7호선,724,중곡역 7호선,서울 광진구 능동로 지하 417,37.5655258842084,127.084072412789,0,H,중곡3동,127.08020894219338,37.56879369024624
111,2728,어린이대공원역,Children`s  Grand Park,7호선,726,어린이대공원역 7호선,서울 광진구 능동로 지하 210,37.547871203305,127.074549925093,0,H,군자동,127.07590279558775,37.555144639227805
112,0202,을지로입구역,Euljiro 1(il)-ga,2호선,202,을지로입구역 2호선,서울 중구 을지로 지하 42,37.5660509513873,126.98237290178699,0,H,명동,126.98581171546633,37.56004798513031
113,0203,을지로3가역,Euljiro 3(sam)-ga,2호선,203,을지로3가역 2호선,서울 중구 을지로 지하 106,37.56626594615,126.990308356253,1,H,을지로동,126.99135225472774,37.566701478579624
114,0204,을지로4가역,Euljiro 4(sa)-ga,2호선,204,을지로4가역 2호선,서울 중구 을지로 지하 178,37.56663699415721,126.997852780281,1,H,을지로동,126.99135225472774,37.566701478579624
115,0205,동대문역사문화공원역,Dongdaemun History  Culture Park,2호선,205,동대문역사문화공원역 2호선,서울 중구 을지로 지하 279,37.565589522977604,127.009131498424,1,H,광희동,127.00505266779864,37.56446721686456
116,0206,신당역,Sindang,2호선,206,신당역 2호선,서울 중구 퇴계로 지하 431-1,37.5656540317328,127.01954057448499,1,H,황학동,127.02141131718516,37.56748552210743
117,0209,한양대역,Hanyang Univ.,2호선,209,한양대역 2호선,서울 성동구 왕십리로 206,37.55557788354,127.043584493543,0,H,사근동,127.04532733171415,37.561499751575745
118,0210,뚝섬역,Ttukseom,2호선,210,뚝섬역 2호선,서울 성동구 아차산로 18,37.547188224409105,127.047365178682,0,H,성수1가2동,127.0500491728075,37.54776303571764
119,0211,성수역,Seongsu,2호선,211,성수역 2호선,서울 성동구 아차산로 100,37.5445023983984,127.05609047122299,0,H,성수2가3동,127.05525042193406,37.5482184239163
120,0212,건대입구역,Konkuk Univ.,2호선,212,건대입구역 2호선,서울 광진구 아차산로 243,37.540418887217605,127.06917328155399,1,H,자양4동,127.06630523665609,37.53413911895597
121,0213,구의역,Guui,2호선,213,구의역 2호선,서울 광진구 아차산로 384-1,37.5371535596228,127.086179228767,0,H,자양2동,127.08441542586684,37.52884409210757
122,0237,당산역,Dangsan,2호선,237,당산역 2호선,서울 영등포구 당산로 229,37.534956866617996,126.90273071003,1,H,당산2동,126.89731736540782,37.53103166936052
123,0238,합정역,Hapjeong,2호선,238,합정역 2호선,서울 마포구 양화로 지하 55,37.550115206890794,126.914638180431,1,H,서교동,126.91459072347962,37.55510931339116
124,0239,홍대입구역,Hongik Univ.,2호선,239,홍대입구역 2호선,서울 마포구 양화로 지하 160,37.556890409371796,126.923674307594,1,H,서교동,126.91459072347962,37.55510931339116
125,0240,신촌역,Sinchon,2호선,240,신촌역 2호선,서울 마포구 신촌로 지하 90,37.555441786598394,126.936119192554,0,H,신촌동,126.93927688481546,37.56515088211023
126,0241,이대역,Ewha Womans Univ.,2호선,241,이대역 2호선,서울 마포구 신촌로 지하 180,37.5567980142044,126.945758201019,0,H,대흥동,126.94341748088685,37.54994771023627
127,0242,아현역,Ahyeon,2호선,242,아현역 2호선,서울 마포구 신촌로 지하 270,37.5573575723061,126.95603374504,0,H,아현동,126.95590370163207,37.554483251679514
128,0243,충정로역,Chungjeongno,2호선,243,충정로역 2호선,서울 서대문구 서소문로 지하 17,37.5598377952439,126.964474043785,1,H,충현동,126.95472045972106,37.564819040623895
129,2532,충정로역,Chungjeongno,5호선,531,충정로역 5호선,서울 서대문구 충정로 지하 28-1,37.5609934378336,126.96337325536501,1,H,충현동,126.95472045972106,37.564819040623895
