,전철역코드,전철역명,전철명명(영문),호선,외부코드,검색키워드,주소,위도,경도,환승역,H/B,행정동,행정동_경도,행정동_위도
261,1203,망우역,Mangu,경의선,K121,망우역 경의선,서울 중랑구 망우로55길 11-10,37.599287615390296,127.092756577852,1,H,상봉1동,127.08721335595949,37.599847752885864
262,1204,양원역,Yangwon,경의선,K122,양원역 경의선,서울 중랑구 송림길 147,37.606554361502,127.10792148904301,0,H,망우본동,127.10149623606354,37.60057154261959
263,1012,응봉역,Eungbong,경의선,K115,응봉역 경의선,서울 성동구 고산자로 123,37.550448226674796,127.034927944532,0,H,응봉동,127.03341680779683,37.553160488282536
264,1251,서울역,Seoul Station,경의선,P313,서울역 경의선,서울 중구 통일로 1,37.5560581817344,126.97211589416099,1,H,회현동,126.97935667015034,37.55729358571407
265,1252,신촌역,Sinchon,경의선,P312,신촌역 경의선,서울 서대문구 신촌역로 30,37.5598241279561,126.942386979371,0,H,신촌동,126.93927688481546,37.56515088211023
266,1261,효창공원앞역,Hyochang Park,경의선,K826,효창공원앞역 경의선,서울 용산구 백범로 지하 287,37.539334042392994,126.961318543969,1,H,효창동,126.96189891954826,37.54237952039099
267,1262,공덕역,Gongdeok,경의선,K312,공덕역 경의선,서울 마포구 마포대로 지하 92,37.542543036755795,126.95219691278999,1,H,도화동,126.94988256330043,37.541549716235735
268,1264,홍대입구역,Hongik Univ.,경의선,K314,홍대입구역 경의선,서울 마포구 양화로 지하 188,37.5574108322996,126.92696154838998,1,H,서교동,126.91459072347962,37.55510931339116
269,1267,수색역,Susaek,경의선,K317,수색역 경의선,서울 은평구 수색로 261-1,37.5808147253405,126.89565920167101,0,H,수색동,126.89367222426786,37.5835205268528
270,1305,광운대역,Kwangwoon Univ.,경춘선,P116,광운대역 경춘선,서울 노원구 석계로 98-2,37.6230335564713,127.06176348126999,1,H,월계1동,127.06300131117236,37.61989034811612
271,1306,청량리역,Cheongnyangni,경춘선,P117,청량리역 경춘선,서울 동대문구 왕산로 214,37.584196138116106,127.05114707633001,1,H,전농1동,127.04770565866431,37.57804108959499
272,1307,회기역,Hoegi,경춘선,P118,회기역 경춘선,서울 동대문구 회기로 196,37.589744238767096,127.058035421223,1,H,휘경1동,127.06579124432037,37.59296725363674
273,1309,상봉역,Sangbong,경춘선,P120,상봉역 경춘선,서울 중랑구 망우로 297,37.596713784408706,127.08543676516399,1,H,상봉1동,127.08721335595949,37.599847752885864
274,1310,망우역,Mangu,경춘선,P121,망우역 경춘선,서울 중랑구 망우로55길 11-10,37.599287615390296,127.092756577852,1,H,상봉1동,127.08721335595949,37.599847752885864
275,1311,신내역,Sinnae,경춘선,P122,신내역 경춘선,서울 중랑구 신내역로 20,37.6127905258724,127.103222049319,1,H,망우본동,127.10149623606354,37.60057154261959
276,1018,석계역,Seokgye,1호선,120,석계역 1호선,서울 노원구 화랑로 341,37.6153059403184,127.065647254398,1,H,월계1동,127.06300131117236,37.61989034811612
277,1263,서강대역,Sogang Univ.,경의선,K313,서강대역 경의선,서울 마포구 서강로 지하 118,37.5527051004675,126.934808313154,0,H,대흥동,126.94341748088685,37.54994771023627
278,1701,구로역,Guro,1호선,141,구로역 1호선,서울 구로구 구로중앙로 174,37.5024345090279,126.881491595821,0,H,구로5동,126.88935294993047,37.500123666664315
279,1702,가산디지털단지역,Gasan Digital Complex,1호선,P142,가산디지털단지역 1호선,서울 금천구 벚꽃로 309,37.481595737544296,126.882559483336,1,H,가산동,126.89163476131107,37.47687618530204
280,1703,금천구청역,Geumcheon-Gu Office,1호선,P144,금천구청역 1호선,서울 금천구 시흥대로63길 91,37.455609978438,126.894514076077,0,H,시흥1동,126.90325068575228,37.45353926774916
281,1266,디지털미디어시티역,Digital Media City,경의선,K316,디지털미디어시티역 경의선,서울 은평구 수색로 193,37.577876499679,126.900250572829,1,H,수색동,126.89367222426786,37.5835205268528
282,1714,독산역,Doksan,1호선,P143,독산역 1호선,서울 금천구 벚꽃로 115,37.4659873169402,126.889514168718,0,H,가산동,126.89163476131107,37.47687618530204
283,1801,개봉역,Gaebong,1호선,143,개봉역 1호선,서울 구로구 경인로40길 47,37.4945222528654,126.859102583368,0,H,개봉1동,126.8511464334611,37.50026550778234
284,1802,오류동역,Oryu-dong,1호선,144,오류동역 1호선,서울 구로구 경인로20길 13,37.494359185399,126.84460070167299,0,H,오류2동,126.83950458361203,37.48881469609833
285,1813,구일역,Guil,1호선,142,구일역 1호선,서울 구로구 구일로 133,37.4963911827294,126.869920428658,0,H,구로2동,126.88349941713506,37.491392694128876
286,1821,온수역,Onsu,1호선,145,온수역 1호선,서울 구로구 부일로 872,37.492473915874704,126.824038632379,1,H,수궁동,126.83147856339022,37.49390321679422
287,1847,서울숲역,Seoul-forest,분당선,K211,서울숲역 분당선,서울 성동구 왕십리로 지하 77,37.5436182408959,127.044706934942,0,H,성수1가1동,127.04965160052562,37.542079700811996
288,1848,압구정로데오역,Apgujeongrodeo,분당선,K212,압구정로데오역 분당선,서울 강남구 압구정로 지하 402,37.5272937126775,127.040512934835,0,H,청담동,127.04931002321993,37.52511579897959
289,1849,강남구청역,Gangnam-gu Office,분당선,K213,강남구청역 분당선,서울 강남구 학동로 지하 346,37.5171892352971,127.04130142966001,1,H,삼성2동,127.04607058643163,37.511266884811576
290,1850,선정릉역,Seonjeongneung,분당선,K214,선정릉역 분당선,서울 강남구 선릉로 지하 580,37.5108538860091,127.043641042222,1,H,논현2동,127.03735990690524,37.51739318345911
291,1901,방학역,Banghak,1호선,115,방학역 1호선,서울 도봉구 도봉로150다길 3,37.666346610047604,127.044423079471,0,H,방학1동,127.04067939030433,37.664235791344225
292,1902,도봉역,Dobong,1호선,114,도봉역 1호선,서울 도봉구 도봉로170길 2,37.680362906156205,127.045764016316,0,H,도봉2동,127.04654920347146,37.66971518632491
293,1903,도봉산역,Dobongsan,1호선,113,도봉산역 1호선,서울 도봉구 도봉로 948,37.688861412909006,127.04614009023199,1,H,도봉2동,127.04654920347146,37.66971518632491
294,1845,청량리역,Cheongnyangni,분당선,,청량리역 분당선,서울 동대문구 왕산로 214,37.584196138116106,127.05114707633001,1,H,전농1동,127.04770565866431,37.57804108959499
295,2537,동대문역사문화공원역,Dongdaemun History  Culture Park,5호선,536,동대문역사문화공원역 5호선,서울 중구 마른내로 지하 162,37.5645770081888,127.005916180124,1,H,광희동,127.00505266779864,37.56446721686456
296,2538,청구역,Cheonggu,5호선,5371,청구역 5호선,서울 중구 청구로 지하 77,37.5602939125022,127.013806006802,1,H,신당동,127.01450559046833,37.56211663517015
297,2712,도봉산역,Dobongsan,7호선,710,도봉산역 7호선,서울 도봉구 도봉로 964-40,37.6891205614059,127.046528790935,1,H,도봉2동,127.04654920347146,37.66971518632491
298,2713,수락산역,Suraksan,7호선,711,수락산역 7호선,서울 노원구 동일로 지하 1662,37.677625936999505,127.05537458426599,0,H,상계1동,127.0549489044653,37.67990705367882
299,2714,마들역,Madeul,7호선,712,마들역 7호선,서울 노원구 동일로 지하 1530-1,37.6650864331785,127.05768770921301,0,H,상계8동,127.05157520419306,37.666743464686554
300,2715,노원역,Nowon,7호선,713,노원역 7호선,서울 노원구 동일로 지하 1409,37.65469471611679,127.06051741025101,1,H,상계2동,127.06788803339256,37.65748032538832
301,2716,중계역,Junggye,7호선,714,중계역 7호선,서울 노원구 동일로 지하 1308-1,37.6448906789921,127.064246723057,0,H,중계2.3동,127.06873516173235,37.64211266811243
302,2717,하계역,Hagye,7호선,7151,하계역 7호선,서울 노원구 동일로 지하 1196,37.636452124064604,127.067988537404,0,H,하계2동,127.0679781735031,37.63204009452397
303,2718,공릉역,Gongneung,7호선,716,공릉역 7호선,서울 노원구 동일로 지하 1074,37.6254769202851,127.073005201049,0,H,공릉1동,127.07382131176637,37.62483590103203
304,2719,태릉입구역,Taereung,7호선,717,태릉입구역 7호선,서울 노원구 동일로 지하 992-1,37.6179056668897,127.07499539092699,1,H,공릉1동,127.07382131176637,37.62483590103203
305,2720,먹골역,Meokgol,7호선,718,먹골역 7호선,서울 중랑구 동일로 지하 901,37.610625059124395,127.077764798784,0,H,묵1동,127.07848438732296,37.612413676315946
306,4101,개화역,Gaehwa,9호선,901,개화역 9호선,서울 강서구 개화동로8길 19,37.577886100861,126.798211244431,0,H,방화2동,126.80673880485905,37.56671300076564
307,4102,김포공항역,Gimpo Intl. Airport,9호선,902,김포공항역 9호선,서울 강서구 하늘길 지하 77,37.562144131501,126.801570320177,1,H,공항동,126.79483817099285,37.55591341272746
308,4103,공항시장역,Airport Market,9호선,903,공항시장역 9호선,서울 강서구 방화동로 지하 30,37.5635555121815,126.810492268589,0,H,공항동,126.79483817099285,37.55591341272746
309,4104,신방화역,Sinbanghwa,9호선,904,신방화역 9호선,서울 강서구 방화대로 지하 301,37.5676833982563,126.81652455089899,0,H,방화1동,126.81749616956925,37.56866545658671
310,4105,마곡나루역,Magongnaru,9호선,905,마곡나루역 9호선,서울 강서구 마곡중앙5로 지하 2,37.5667930302835,126.827518199814,1,H,가양1동,126.83492534942096,37.57188423770563
311,4106,양천향교역,Yangcheon Hyanggyo,9호선,906,양천향교역 9호선,서울 강서구 양천로 지하 341,37.5687611941006,126.840817845045,0,H,가양1동,126.83492534942096,37.57188423770563
312,4108,증미역,Jeungmi,9호선,908,증미역 9호선,서울 강서구 양천로 지하 560,37.557719410141395,126.861246868802,0,H,등촌1동,126.85892191146148,37.55584159071674
313,4109,등촌역,Deungchon,9호선,909,등촌역 9호선,서울 강서구 공항대로 지하 529,37.5511171423354,126.864950041955,0,H,등촌1동,126.85892191146148,37.55584159071674
314,4112,선유도역,Seonyudo,9호선,912,선유도역 9호선,서울 영등포구 양평로 지하 124,37.538131524048794,126.89342046070699,0,H,양평2동,126.89594587647893,37.537744724515335
315,4116,샛강역,Saetgang,9호선,916,샛강역 9호선,서울 영등포구 의사당대로 지하 166,37.5166296972081,126.92907968213699,0,H,여의동,126.93460076393592,37.51759001910157
316,4117,노량진역,Noryangjin,9호선,917,노량진역 9호선,서울 동작구 노량진로 지하 130,37.5135735646312,126.940826454376,1,H,노량진1동,126.9420162213609,37.51230680241965
317,4119,흑석역,Heukseok,9호선,919,흑석역 9호선,서울 동작구 현충로 지하 90,37.5090853155754,126.96357009781799,0,H,흑석동,126.96659075316671,37.505775015361046
318,4121,구반포역,Gubanpo,9호선,921,구반포역 9호선,서울 서초구 신반포로 지하 17,37.501449823532,126.98737488294701,0,H,반포본동,126.9860356113934,37.5004413570286
319,4122,신반포역,Sinbanpo,9호선,922,신반포역 9호선,서울 서초구 신반포로 지하 105,37.503413718529,126.995898957444,0,H,반포2동,126.9945035076517,37.50459388896943
320,4125,신논현역,Sinnonhyeon,9호선,925,신논현역 9호선,서울 강남구 봉은사로 지하 102,37.5046341625192,127.025031333453,0,H,역삼1동,127.03320108651666,37.49542431718493
321,4207,김포공항역,Gimpo Intl. Airport,공항철도,A05,김포공항역 공항철도,서울 강서구 하늘길 지하 77,37.562144131501,126.801570320177,1,H,공항동,126.79483817099285,37.55591341272746
322,4110,염창역,Yeomchang,9호선,910,염창역 9호선,서울 강서구 공항대로 지하 631,37.547059307287,126.875005005839,0,H,염창동,126.87098534896086,37.553736243141515
323,4111,신목동역,Sinmokdong,9호선,911,신목동역 9호선,서울 양천구 목동중앙로 지하 217,37.544491660538505,126.88275351316601,0,H,목2동,126.8717000412482,37.54613259960127
324,4113,당산역,Dangsan,9호선,913,당산역 9호선,서울 영등포구 양평로 지하 40,37.5337405945415,126.902171452197,1,H,당산2동,126.89731736540782,37.53103166936052
325,4114,국회의사당역,National Assembly,9호선,914,국회의사당역 9호선,서울 영등포구 국회대로 지하 758,37.5280674292228,126.917885535023,0,H,여의동,126.93460076393592,37.51759001910157
326,4115,여의도역,Yeouido,9호선,915,여의도역 9호선,서울 영등포구 의사당대로 지하 101,37.521906935956395,126.923968896383,1,H,여의동,126.93460076393592,37.51759001910157
327,4118,노들역,Nodeul,9호선,918,노들역 9호선,서울 동작구 노량진로 지하 238,37.5127787896024,126.95306410612,0,H,노량진1동,126.9420162213609,37.51230680241965
328,4120,동작역,Dongjak,9호선,920,동작역 9호선,서울 동작구 현충로 지하 220,37.5030670046351,126.977937122017,1,H,사당2동,126.97925342785726,37.48875249863833
329,4123,고속터미널역,Express Bus Terminal,9호선,923,고속터미널역 9호선,서울 서초구 신반포로 지하 188,37.504647182738,127.004442096367,1,H,반포4동,127.00030759341732,37.49747606930116
330,4124,사평역,Sapyeong,9호선,924,사평역 9호선,서울 서초구 사평대로 지하 285,37.50415890412229,127.01543419664101,0,H,반포1동,127.01337714858089,37.50509061438031
331,4206,마곡나루역,Magongnaru,공항철도,A042,마곡나루역 공항철도,서울 강서구 마곡중앙로 지하 135,37.565821296795,126.82763442159201,1,H,가양1동,126.83492534942096,37.57188423770563
332,4107,가양역,Gayang,9호선,907,가양역 9호선,서울 강서구 양천로 지하 485,37.561554260243504,126.85438825433799,0,H,가양2동,126.85126200422994,37.567379353467736
333,4201,서울역,Seoul Station,공항철도,A01,서울역 공항철도,서울 용산구 청파로 378,37.549118478341,126.97048428131501,1,H,청파동,126.969863704612,37.54543080354661
334,4202,공덕역,Gongdeok,공항철도,A02,공덕역 공항철도,서울 마포구 마포대로 지하 92,37.542543036755795,126.95219691278999,1,H,도화동,126.94988256330043,37.541549716235735
335,4203,홍대입구역,Hongik Univ.,공항철도,A03,홍대입구역 공항철도,서울 마포구 양화로 지하 188,37.5574108322996,126.92696154838998,1,H,서교동,126.91459072347962,37.55510931339116
336,4204,디지털미디어시티역,Digital Media City,공항철도,A04,디지털미디어시티역 공항철도,서울 마포구 성암로 지하 184,37.5768239035855,126.899020186183,1,H,상암동,126.89468943321278,37.57832090509381
337,4309,양재시민의숲역,Yangjae Citizen's Forest,신분당선,D9,양재시민의숲역 신분당선,서울 서초구 매헌로 지하 116,37.4699787301083,127.038325774107,0,H,양재2동,127.0412886879359,37.470633217194234
338,4307,강남역,Gangnam,신분당선,D7,강남역 신분당선,서울 강남구 강남대로 지하 396,37.4981646510326,127.028307900881,1,H,역삼1동,127.03320108651666,37.49542431718493
339,4308,양재역,Yangjae,신분당선,D8,양재역 신분당선,서울 서초구 남부순환로 지하 2585,37.483934732890795,127.03454419343599,1,H,양재1동,127.02672880394384,37.47163933132787
340,4701,북한산우이역,Bukhansan Ui,우이신설경전철,941,북한산우이역 우이신설경전철,서울 강북구 삼양로 지하 676,37.662966152554205,127.012702176264,0,H,우이동,127.00189499221491,37.663269731120074
341,0323,약수역,Yaksu,3호선,333,약수역 3호선,서울 중구 다산로 지하 122,37.5545595558163,127.010822526737,1,H,약수동,127.00900370980592,37.55243326328505
342,4702,솔밭공원역,Solbat Park,우이신설경전철,942,솔밭공원역 우이신설경전철,서울 강북구 삼양로 595,37.6561546882896,127.013091650663,0,H,우이동,127.00189499221491,37.663269731120074
343,4703,4.19민주묘지역,April 19th National Cemetery,우이신설경전철,943,4.19민주묘지역 우이신설경전철,서울 강북구 삼양로 519,37.6494786329719,127.013478245674,0,H,우이동,127.00189499221491,37.663269731120074
344,4704,가오리역,Gaori,우이신설경전철,944,가오리역 우이신설경전철,서울 강북구 삼양로 426,37.641713417798,127.01694043556499,0,H,수유2동,127.01993324444145,37.64466097042541
345,4707,삼양사거리역,Samyang Sageori,우이신설경전철,947,삼양사거리역 우이신설경전철,서울 강북구 삼양로 197,37.6214280999689,127.020237295242,0,H,삼양동,127.01838797999687,37.62734428383054
346,4708,솔샘역,Solsaem,우이신설경전철,948,솔샘역 우이신설경전철,서울 강북구 솔샘로 지하 189,37.6202522935181,127.013408969328,0,H,삼양동,127.01838797999687,37.62734428383054
347,4709,북한산보국문역,Bukhansan Bogungmun,우이신설경전철,949,북한산보국문역 우이신설경전철,서울 성북구 보국문로 지하 88,37.6121461272569,127.008208009279,0,H,정릉4동,127.00699953542005,37.6133765955324
348,4710,정릉역,Jeongneung,우이신설경전철,950,정릉역 우이신설경전철,서울 성북구 아리랑로 지하 122,37.6026876819314,127.013496185509,0,H,정릉1동,127.01665578077184,37.601446524312756
349,4711,성신여대입구역,Sungshin Women`s Univ.,우이신설경전철,951,성신여대입구역 우이신설경전철,서울 성북구 동소문로 지하 102,37.592717926134604,127.01647764974301,1,H,동선동,127.02042247154486,37.59399653771089
350,4712,보문역,Bomun,우이신설경전철,952,보문역 우이신설경전철,서울 성북구 보문로 지하 116,37.585327723884795,127.01938698351499,1,H,보문동,127.02280976990156,37.580380297758296
351,0200,까치산역,Kkachisan,2호선,234-4,까치산역 2호선,서울 강서구 강서로 지하 54,37.531956084774606,126.846611592059,1,H,화곡8동,126.84836227238645,37.532633194908016
352,0201,시청역,City Hall,2호선,201,시청역 2호선,서울 중구 서소문로 지하 127,37.5635793508101,126.975389363157,1,H,소공동,126.97978948415194,37.56389256147569
353,0430,이촌역,Ichon,4호선,430,이촌역 4호선,서울 용산구 서빙고로 지하 83,37.522520254623,126.973683151228,1,H,한강로동,126.96910588830355,37.52814221077219
354,2816,석촌역,Seokchon,8호선,815,석촌역 8호선,서울 송파구 송파대로 지하 439,37.505949643118704,127.10634534942801,1,H,석촌동,127.10366738403702,37.50356463067748
355,2817,송파역,Songpa,8호선,816,송파역 8호선,서울 송파구 송파대로 지하 354,37.4996866748478,127.112179893361,0,H,가락1동,127.10729000914175,37.4997483408833
356,2818,가락시장역,Garak Market,8호선,817,가락시장역 8호선,서울 송파구 송파대로 지하 257,37.4927440321316,127.118485741487,1,H,가락1동,127.10729000914175,37.4997483408833
357,2819,문정역,Munjeong,8호선,818,문정역 8호선,서울 송파구 송파대로 지하 179,37.486261823338296,127.122290332976,0,H,문정2동,127.11091238533636,37.4898951926552
358,2820,장지역,Jangji,8호선,819,장지역 8호선,서울 송파구 송파대로 지하 82,37.478119205061205,127.12642420403601,0,H,문정2동,127.11091238533636,37.4898951926552
359,2821,복정역,Bokjeong,8호선,820,복정역 8호선,서울 송파구 송파대로 지하 6,37.4710560005054,127.126771228018,1,H,위례동,127.14426154717584,37.481155444518166
360,0153,종로3가역,Jongno 3(sam)-ga,1호선,130,종로3가역 1호선,서울 종로구 종로 지하 129,37.5704266025836,126.99202930223,1,H,종로1.2.3.4가동,126.99028726084354,37.574435539666744
361,0154,종로5가역,Jongno 5(o)-ga,1호선,129,종로5가역 1호선,서울 종로구 종로 지하 216,37.570907537101604,127.001916647342,0,H,종로5.6가동,127.00507129056305,37.572031975843586
362,0155,동대문역,Dongdaemun,1호선,128,동대문역 1호선,서울 종로구 종로 지하 302,37.5717775660734,127.011167102297,1,H,창신2동,127.01087193533141,37.574482290328575
363,0156,신설동역,Sinseol-dong,1호선,126,신설동역 1호선,서울 동대문구 왕산로 지하 1,37.5753194830738,127.024701893044,1,H,용신동,127.03726228192635,37.57580677816467
364,0157,제기동역,Jegi-dong,1호선,125,제기동역 1호선,서울 동대문구 왕산로 지하 93,37.578201413657204,127.03469060192499,0,H,제기동,127.03781841472248,37.583115463995185
365,0158,청량리역,Cheongnyangni,1호선,124,청량리역 1호선,서울 동대문구 왕산로 지하 205,37.5802272229757,127.045051240227,1,H,청량리동,127.04728971940368,37.586251109549686
366,0159,동묘앞역,Dongmyo,1호선,127,동묘앞역 1호선,서울 종로구 종로 359,37.573372207569705,127.01675118037,1,H,숭인1동,127.01564523867643,37.577829849675894
367,0321,충무로역,Chungmuro,3호선,331,충무로역 3호선,서울 중구 퇴계로 지하 199,37.5611721437347,126.99411080007299,1,H,필동,126.99559954243827,37.56016408324306
368,4310,청계산입구역,Cheonggyesan,신분당선,D10,청계산입구역 신분당선,서울 서초구 청계산로 지하 179,37.4483676641102,127.05463196133499,0,H,내곡동,127.0769169347293,37.45824631311163
369,4713,신설동역,Sinseol-dong,우이신설경전철,953,신설동역 우이신설경전철,서울 동대문구 왕산로 지하 1,37.5753194830738,127.024701893044,1,H,용신동,127.03726228192635,37.57580677816467
370,4929,김포공항역,Gimpo Int’l Airport,김포도시철도,699,김포공항역 김포도시철도,서울 강서구 하늘길 지하 77,37.562144131501,126.801570320177,1,H,공항동,126.79483817099285,37.55591341272746
371,0224,서초역,Seocho,2호선,224,서초역 2호선,서울 서초구 서초대로 지하 233,37.491822999009294,127.007580814715,0,H,서초3동,127.01200750943013,37.48370806396488
372,0208,왕십리역,Wangsimni,2호선,208,왕십리역 2호선,서울 성동구 왕십리로 지하 300,37.561221741519105,127.036655378283,1,H,행당1동,127.03620337239582,37.558504384172046
373,2649,신내역,Sinnae,6호선,648,신내역 6호선,서울 중랑구 용마산로136길 33,37.6100975955422,127.11025628598699,1,H,망우본동,127.10149623606354,37.60057154261959
374,0207,상왕십리역,Sangwangsimni,2호선,207,상왕십리역 2호선,서울 성동구 왕십리로 지하 374,37.5644687111181,127.029031221392,0,H,왕십리2동,127.03050479092835,37.561108073176435
375,1010,한남역,Hannam,경의선,K113,한남역 경의선,서울 용산구 독서당로6길 12-13,37.5291881521046,127.00824982057199,0,H,한남동,127.00055213243787,37.53462985578658
376,0233,대림역,Daerim,2호선,233,대림역 2호선,서울 구로구 도림천로 351,37.4933105886136,126.8949461878,1,H,구로4동,126.88916194362048,37.49162880006584
377,0246,신설동역,Sinseol-dong,2호선,211-4,신설동역 2호선,서울 동대문구 왕산로 지하 1,37.5753194830738,127.024701893044,1,H,용신동,127.03726228192635,37.57580677816467
378,0247,도림천역,Dorimcheon,2호선,234-1,도림천역 2호선,서울 구로구 경인로67길 160,37.5144420510515,126.882702584468,0,H,신도림동,126.88061022867365,37.507780905043674
379,0248,양천구청역,Yangcheon-gu Office,2호선,234-2,양천구청역 2호선,서울 양천구 목동로3길 지하 33,37.512698935844604,126.866065211751,0,H,신정7동,126.85968767342912,37.51440010484428
380,0250,용두역,Yongdu,2호선,211-3,용두역 2호선,서울 동대문구 천호대로 지하 129,37.5739380503267,127.038031119837,0,H,용신동,127.03726228192635,37.57580677816467
381,1308,중랑역,Jungnang,경춘선,P119,중랑역 경춘선,서울 중랑구 중랑역로 9,37.594824096027395,127.075728956656,1,H,중화2동,127.07617317673738,37.60282866296335
382,100C,용산역,Yongsan,경의선,K110,용산역 경의선,서울 용산구 한강대로23길 55,37.5297718014452,126.96474150348499,1,H,한강로동,126.96910588830355,37.52814221077219
383,4126,언주역,Eonju,9호선,926,언주역 9호선,서울 강남구 봉은사로 지하 201,37.5074454982119,127.034284713238,0,H,논현2동,127.03735990690524,37.51739318345911
384,0150,서울역,Seoul Station,1호선,133,서울역 1호선,서울 중구 세종대로 지하 2,37.557159483598795,126.972554606456,1,H,회현동,126.97935667015034,37.55729358571407
385,0151,시청역,City Hall,1호선,132,시청역 1호선,서울 중구 세종대로 지하 101,37.56543851764079,126.976983237511,1,H,소공동,126.97978948415194,37.56389256147569
386,0152,종각역,Jonggak,1호선,131,종각역 1호선,서울 종로구 종로 지하 55,37.5702140381269,126.98323967893299,0,H,종로1.2.3.4가동,126.99028726084354,37.574435539666744
387,4705,화계역,Hwagye,우이신설경전철,945,화계역 우이신설경전철,서울 강북구 삼양로 341,37.633930477075296,127.0172978051,0,H,수유1동,127.01760923818316,37.63005817372584
388,4706,삼양역,Samyang,우이신설경전철,946,삼양역 우이신설경전철,서울 강북구 삼양로 지하 259,37.626835165677,127.018198221331,0,H,삼양동,127.01838797999687,37.62734428383054
389,101C,회기역,Hoegi,경의선,K118,회기역 경의선,서울 동대문구 회기로 196,37.589744238767096,127.058035421223,1,H,휘경1동,127.06579124432037,37.59296725363674
390,1265,가좌역,Gajwa,경의선,K315,가좌역 경의선,서울 서대문구 수색로 27,37.5688870324193,126.915149791265,0,H,남가좌1동,126.91978625354398,37.57327343428088
