행정동코드,읍면동코드,자치행정동,자치구,행정동,거주인구수,낮생활인구비율,총노인시설수,접근성지표,이용편리지표
11110530,1101053,종로구 사직동,종로구,사직동,1834,0.042983869,0,10.84508302,30
11110540,1101054,종로구 삼청동,종로구,삼청동,641,0.047103993,2,2.304008041,5
11110550,1101055,종로구 부암동,종로구,부암동,1763,0.064248383,1,7.574081034,2.5
11110560,1101056,종로구 평창동,종로구,평창동,3407,0.073160791,6,9.793059136,10
11110570,1101057,종로구 무악동,종로구,무악동,1380,0.067538707,2,1.380764164,0
11110580,1101058,종로구 교남동,종로구,교남동,1584,0.056831177,2,4.717978478,5
11110600,1101060,종로구 가회동,종로구,가회동,876,0.038893634,3,5.020265506,7.5
11110615,1101061,종로구 종로1.2.3.4가동,종로구,종로1.2.3.4가동,1942,0.054378243,15,41.56598548,42.5
11110630,1101063,종로구 종로5.6가동,종로구,종로5.6가동,1072,0.072820826,5,12.22120203,7.5
11110640,1101064,종로구 이화동,종로구,이화동,1340,0.050632976,6,8.34873266,2.5
11110670,1101067,종로구 창신1동,종로구,창신1동,1266,0.083151497,3,8.511174597,7.5
11110680,1101068,종로구 창신2동,종로구,창신2동,1793,0.073370823,3,7.471028612,2.5
11110690,1101069,종로구 창신3동,종로구,창신3동,1206,0.062060027,4,3.286688864,5
11110700,1101070,종로구 숭인1동,종로구,숭인1동,1206,0.07261343,2,6.361539561,2.5
11110710,1101071,종로구 숭인2동,종로구,숭인2동,1607,0.077169092,2,4.592329209,10
11110515,1101072,종로구 청운효자동,종로구,청운효자동,2149,0.047418325,2,5.355102932,12.5
11110650,1101073,종로구 혜화동,종로구,혜화동,2715,0.041332623,6,7.088679574,7.5
11140520,1102052,중구 소공동,중구,소공동,300,0.028698045,1,23.94990908,22.5
11140540,1102054,중구 회현동,중구,회현동,1564,0.050372826,4,24.08859521,20
11140550,1102055,중구 명동,중구,명동,791,0.031839303,0,14.40239747,37.5
11140570,1102057,중구 필동,중구,필동,884,0.04155486,1,13.54844923,10
11140580,1102058,중구 장충동,중구,장충동,854,0.051768236,2,6.150572651,2.5
11140590,1102059,중구 광희동,중구,광희동,1225,0.055764146,3,21.54665759,30
11140605,1102060,중구 을지로동,중구,을지로동,511,0.072896949,1,21.98647179,30
11140650,1102065,중구 신당5동,중구,신당5동,1827,0.061776508,6,3.318191665,12.5
11140670,1102067,중구 황학동,중구,황학동,2045,0.066859395,2,7.489045784,2.5
11140680,1102068,중구 중림동,중구,중림동,2130,0.051251597,4,7.397920949,5
11140615,1102069,중구 신당동,중구,신당동,1479,0.054052829,4,16.55395686,12.5
11140625,1102070,중구 다산동,중구,다산동,2706,0.062551208,3,10.05754014,22.5
11140635,1102071,중구 약수동,중구,약수동,3823,0.078529689,6,11.08950309,5
11140645,1102072,중구 청구동,중구,청구동,2731,0.060874183,6,3.524741025,5
11140665,1102073,중구 동화동,중구,동화동,1897,0.059380745,1,0.755571055,5
11170510,1103051,용산구 후암동,용산구,후암동,3019,0.051569005,3,2.862234455,5
11170520,1103052,용산구 용산2가동,용산구,용산2가동,2066,0.053754539,4,4.110409637,5
11170530,1103053,용산구 남영동,용산구,남영동,1605,0.050751672,4,15.79567838,0
11170570,1103057,용산구 원효로2동,용산구,원효로2동,2382,0.057582836,3,3.98188521,2.5
11170580,1103058,용산구 효창동,용산구,효창동,1477,0.055543315,4,12.15376303,7.5
11170590,1103059,용산구 용문동,용산구,용문동,2142,0.065067963,6,3.630584896,5
11170630,1103063,용산구 이촌1동,용산구,이촌1동,4469,0.061974146,10,9.762831668,5
11170640,1103064,용산구 이촌2동,용산구,이촌2동,1756,0.064045903,5,3.971723506,0
11170650,1103065,용산구 이태원1동,용산구,이태원1동,1557,0.050686932,5,5.509148854,5
11170660,1103066,용산구 이태원2동,용산구,이태원2동,1865,0.053260069,6,5.09309046,7.5
11170690,1103069,용산구 서빙고동,용산구,서빙고동,2104,0.060437049,8,7.312068562,2.5
11170700,1103070,용산구 보광동,용산구,보광동,2782,0.056635244,11,3.139606718,0
11170555,1103071,용산구 청파동,용산구,청파동,3346,0.048739227,5,9.208087142,7.5
11170560,1103072,용산구 원효로1동,용산구,원효로1동,1987,0.047859618,7,7.066911715,5
11170625,1103073,용산구 한강로동,용산구,한강로동,3322,0.039179279,8,33.64252643,25
11170685,1103074,용산구 한남동,용산구,한남동,3696,0.045453316,11,10.98725104,25
11200520,1104052,성동구 왕십리2동,성동구,왕십리2동,2579,0.056580326,16,6.370937462,2.5
11200540,1104054,성동구 마장동,성동구,마장동,3870,0.062497417,13,6.856517999,37.5
11200550,1104055,성동구 사근동,성동구,사근동,1506,0.037600765,7,9.093714055,12.5
11200560,1104056,성동구 행당1동,성동구,행당1동,2130,0.052514596,7,23.56044901,0
11200570,1104057,성동구 행당2동,성동구,행당2동,3757,0.06260313,5,11.25802189,5
11200580,1104058,성동구 응봉동,성동구,응봉동,2554,0.062455509,9,8.469626464,5
11200590,1104059,성동구 금호1가동,성동구,금호1가동,2603,0.064514991,4,8.467202159,0
11200620,1104062,성동구 금호4가동,성동구,금호4가동,2337,0.070153762,11,7.132182856,0
11200650,1104065,성동구 성수1가1동,성동구,성수1가1동,2287,0.044009944,11,10.75794763,7.5
11200660,1104066,성동구 성수1가2동,성동구,성수1가2동,1918,0.041118068,8,8.816341792,2.5
11200670,1104067,성동구 성수2가1동,성동구,성수2가1동,2896,0.044817211,8,9.567237612,5
11200690,1104068,성동구 성수2가3동,성동구,성수2가3동,1901,0.033364818,9,8.608312595,17.5
11200720,1104069,성동구 송정동,성동구,송정동,1770,0.048044225,5,2.370801138,10
11200790,1104070,성동구 용답동,성동구,용답동,2170,0.058954208,4,6.232414244,25
11200535,1104071,성동구 왕십리도선동,성동구,왕십리도선동,3722,0.052159181,6,14.4598572,7.5
11200615,1104072,성동구 금호2.3가동,성동구,금호2.3가동,3900,0.066922834,11,11.69923241,5
11200645,1104073,성동구 옥수동,성동구,옥수동,4068,0.069040588,13,21.56225857,2.5
11215710,1105053,광진구 화양동,광진구,화양동,2277,0.034924212,2,11.29643051,2.5
11215730,1105054,광진구 군자동,광진구,군자동,2940,0.044248869,5,6.071944774,2.5
11215740,1105055,광진구 중곡1동,광진구,중곡1동,2465,0.060219612,2,11.9442739,2.5
11215750,1105056,광진구 중곡2동,광진구,중곡2동,3208,0.05857152,3,3.147658112,2.5
11215760,1105057,광진구 중곡3동,광진구,중곡3동,2793,0.069232421,1,6.14128784,2.5
11215770,1105058,광진구 중곡4동,광진구,중곡4동,4988,0.066157455,5,2.731599717,5
11215780,1105059,광진구 능동,광진구,능동,1589,0.053290935,1,6.349317037,2.5
11215850,1105060,광진구 구의1동,광진구,구의1동,3067,0.050910498,4,3.085335531,2.5
11215860,1105061,광진구 구의2동,광진구,구의2동,4248,0.062976844,3,3.62837386,5
11215870,1105062,광진구 구의3동,광진구,구의3동,3990,0.050581736,7,4.07972255,7.5
11215810,1105063,광진구 광장동,광진구,광장동,3719,0.049820717,20,4.830790076,2.5
11215820,1105064,광진구 자양1동,광진구,자양1동,3406,0.053624611,5,2.01008712,0
11215830,1105065,광진구 자양2동,광진구,자양2동,3899,0.059467394,10,5.586543314,10
11215840,1105066,광진구 자양3동,광진구,자양3동,4103,0.055329878,13,3.633059571,10
11215847,1105067,광진구 자양4동,광진구,자양4동,3678,0.059402269,8,7.55190496,5
11230710,1106071,동대문구 회기동,동대문구,회기동,1510,0.050024033,1,5.379899643,5
11230720,1106072,동대문구 휘경1동,동대문구,휘경1동,2082,0.060342895,8,20.47398973,5
11230730,1106073,동대문구 휘경2동,동대문구,휘경2동,3934,0.061617256,8,5.061425744,12.5
11230705,1106080,동대문구 청량리동,동대문구,청량리동,5126,0.086275894,15,14.12609566,5
11230536,1106081,동대문구 용신동,동대문구,용신동,5591,0.068477773,6,27.55703035,15
11230545,1106082,동대문구 제기동,동대문구,제기동,5693,0.088686971,5,14.00869028,25
11230560,1106083,동대문구 전농1동,동대문구,전농1동,5478,0.070115501,2,29.40864389,5
11230570,1106084,동대문구 전농2동,동대문구,전농2동,3605,0.05973826,8,5.770188177,0
11230610,1106086,동대문구 답십리2동,동대문구,답십리2동,5457,0.067728117,16,11.29079006,7.5
11230650,1106087,동대문구 장안1동,동대문구,장안1동,6308,0.059215156,12,4.774396044,10
11230660,1106088,동대문구 장안2동,동대문구,장안2동,5093,0.059760496,11,9.748512782,10
11230740,1106089,동대문구 이문1동,동대문구,이문1동,3143,0.045106564,8,6.23439771,10
11230750,1106090,동대문구 이문2동,동대문구,이문2동,3854,0.072421192,10,6.384042038,0
11230600,1106091,동대문구 답십리1동,동대문구,답십리1동,3994,0.059730371,9,16.87010138,12.5
11260520,1107052,중랑구 면목2동,중랑구,면목2동,4519,0.065816984,6,7.646840695,15
11260540,1107054,중랑구 면목4동,중랑구,면목4동,3681,0.07344006,8,8.640008412,10
11260550,1107055,중랑구 면목5동,중랑구,면목5동,2140,0.066044245,3,6.676037775,7.5
11260570,1107057,중랑구 면목7동,중랑구,면목7동,4217,0.074406232,12,4.304326361,2.5
11260580,1107059,중랑구 상봉1동,중랑구,상봉1동,3676,0.059590619,10,28.40695397,5
11260590,1107060,중랑구 상봉2동,중랑구,상봉2동,2995,0.064230549,2,5.358519527,12.5
11260600,1107061,중랑구 중화1동,중랑구,중화1동,3564,0.06740386,7,2.607917067,5
11260610,1107062,중랑구 중화2동,중랑구,중화2동,4974,0.081822412,5,17.96900393,37.5
11260620,1107064,중랑구 묵1동,중랑구,묵1동,5833,0.06660237,13,8.871206268,7.5
11260630,1107065,중랑구 묵2동,중랑구,묵2동,3527,0.075408248,5,3.378348596,10
11260660,1107068,중랑구 망우3동,중랑구,망우3동,3331,0.07161178,2,5.219833396,10
11260680,1107069,중랑구 신내1동,중랑구,신내1동,6629,0.05864347,19,28.201685,10
11260690,1107070,중랑구 신내2동,중랑구,신내2동,3935,0.067847909,10,14.79188439,2.5
11260565,1107071,중랑구 면목본동,중랑구,면목본동,5971,0.066861994,7,11.74995947,5
11260575,1107072,중랑구 면목3.8동,중랑구,면목3.8동,4893,0.067466538,9,12.0966748,7.5
11260655,1107073,중랑구 망우본동,중랑구,망우본동,5956,0.073724502,10,25.1113397,17.5
11290580,1108058,성북구 돈암1동,성북구,돈암1동,2845,0.07240821,1,7.842188126,0
11290590,1108059,성북구 돈암2동,성북구,돈암2동,3443,0.055652116,11,5.254822037,2.5
11290600,1108060,성북구 안암동,성북구,안암동,2119,0.042888342,6,8.667321033,0
11290610,1108061,성북구 보문동,성북구,보문동,2400,0.059418222,7,15.12419851,0
11290620,1108062,성북구 정릉1동,성북구,정릉1동,3069,0.060902056,9,6.381847166,0
11290630,1108063,성북구 정릉2동,성북구,정릉2동,4354,0.068708938,11,8.516092504,5
11290640,1108064,성북구 정릉3동,성북구,정릉3동,3221,0.052920084,3,7.19923875,7.5
11290650,1108065,성북구 정릉4동,성북구,정릉4동,4739,0.075573416,13,10.29873056,0
11290660,1108066,성북구 길음1동,성북구,길음1동,4419,0.049851497,13,11.89103572,0
11290685,1108068,성북구 길음2동,성북구,길음2동,2503,0.06641307,5,11.68457391,5
11290715,1108071,성북구 월곡1동,성북구,월곡1동,4612,0.059395813,9,6.359693774,0
11290725,1108072,성북구 월곡2동,성북구,월곡2동,3562,0.060912452,7,7.412579448,5
11290760,1108076,성북구 장위1동,성북구,장위1동,3941,0.070577522,5,7.892669407,7.5
11290770,1108077,성북구 장위2동,성북구,장위2동,3065,0.076336583,1,9.430094755,5
11290780,1108078,성북구 장위3동,성북구,장위3동,2153,0.07153234,5,14.0232155,7.5
11290525,1108081,성북구 성북동,성북구,성북동,3087,0.062598703,4,8.765948121,5
11290555,1108082,성북구 삼선동,성북구,삼선동,3873,0.049283621,8,7.773219379,5
11290575,1108083,성북구 동선동,성북구,동선동,2251,0.046310356,4,16.20388374,0
11290705,1108084,성북구 종암동,성북구,종암동,6549,0.058236118,16,12.12679297,7.5
11290810,1108085,성북구 석관동,성북구,석관동,6953,0.072307453,9,11.19623022,0
11305590,1109060,강북구 번1동,강북구,번1동,3538,0.067907108,6,9.513163712,2.5
11305600,1109061,강북구 번2동,강북구,번2동,3941,0.081855721,10,8.819733055,10
11305606,1109062,강북구 번3동,강북구,번3동,4608,0.083514579,13,8.056959333,0
11305610,1109063,강북구 수유1동,강북구,수유1동,4348,0.076932536,5,10.58330549,15
11305620,1109064,강북구 수유2동,강북구,수유2동,4754,0.083638588,5,5.911078611,5
11305630,1109065,강북구 수유3동,강북구,수유3동,4571,0.069653118,4,12.7841657,10
11305534,1109069,강북구 삼양동,강북구,삼양동,4818,0.075440022,14,7.834328345,15
11305535,1109070,강북구 미아동,강북구,미아동,4404,0.079296813,7,9.386355484,12.5
11305545,1109071,강북구 송중동,강북구,송중동,5893,0.070979147,6,12.55190018,20
11305555,1109072,강북구 송천동,강북구,송천동,6081,0.07698215,10,8.659152216,12.5
11305575,1109073,강북구 삼각산동,강북구,삼각산동,4301,0.060049392,5,19.83855338,0
11305645,1109074,강북구 우이동,강북구,우이동,4728,0.082819389,4,14.30971315,10
11305660,1109075,강북구 인수동,강북구,인수동,6908,0.076962948,8,9.721192909,15
11320660,1110051,도봉구 쌍문1동,도봉구,쌍문1동,4475,0.074935005,14,5.616365511,5
11320670,1110052,도봉구 쌍문2동,도봉구,쌍문2동,3786,0.072067378,8,5.522309293,12.5
11320680,1110053,도봉구 쌍문3동,도봉구,쌍문3동,3438,0.068120696,7,7.741287395,5
11320681,1110054,도봉구 쌍문4동,도봉구,쌍문4동,2976,0.06596847,11,3.580703454,2.5
11320690,1110055,도봉구 방학1동,도봉구,방학1동,5663,0.076192906,11,8.238566758,7.5
11320700,1110056,도봉구 방학2동,도봉구,방학2동,4252,0.083084399,5,2.226196934,15
11320710,1110057,도봉구 방학3동,도봉구,방학3동,4905,0.078432553,16,7.67194433,2.5
11320511,1110059,도봉구 창1동,도봉구,창1동,4495,0.070918723,6,4.216668948,10
11320512,1110060,도봉구 창2동,도봉구,창2동,5118,0.068542995,7,5.660995424,12.5
11320513,1110061,도봉구 창3동,도봉구,창3동,2893,0.069552291,6,2.887272797,5
11320514,1110062,도봉구 창4동,도봉구,창4동,4147,0.072986527,8,7.741287395,15
11320515,1110063,도봉구 창5동,도봉구,창5동,4221,0.07034763,12,12.51600538,7.5
11320521,1110064,도봉구 도봉1동,도봉구,도봉1동,5635,0.106263303,11,11.13909761,15
11320522,1110065,도봉구 도봉2동,도봉구,도봉2동,6356,0.085823592,14,14.88594473,15
11350560,1111051,노원구 월계1동,노원구,월계1동,4124,0.063530085,18,24.36815961,15
11350570,1111052,노원구 월계2동,노원구,월계2동,5754,0.075130398,7,11.03334399,2.5
11350580,1111053,노원구 월계3동,노원구,월계3동,5984,0.071365472,11,18.36506205,0
11350600,1111056,노원구 공릉2동,노원구,공릉2동,5209,0.048581303,22,14.386053,0
11350611,1111058,노원구 하계1동,노원구,하계1동,4390,0.05896046,12,10.90180261,5
11350612,1111059,노원구 하계2동,노원구,하계2동,3154,0.059836102,4,8.542245158,0
11350619,1111060,노원구 중계본동,노원구,중계본동,2527,0.037324195,14,4.690842884,7.5
11350621,1111061,노원구 중계1동,노원구,중계1동,2289,0.041312582,13,6.348540337,5
11350624,1111064,노원구 중계4동,노원구,중계4동,3974,0.065287486,10,3.828809907,5
11350630,1111065,노원구 상계1동,노원구,상계1동,6854,0.07420454,21,11.34334711,7.5
11350640,1111066,노원구 상계2동,노원구,상계2동,3277,0.062717442,12,17.6874695,10
11350670,1111069,노원구 상계5동,노원구,상계5동,4937,0.075043265,6,8.278644015,2.5
11350700,1111072,노원구 상계8동,노원구,상계8동,2822,0.057758393,4,7.099811898,2.5
11350710,1111073,노원구 상계9동,노원구,상계9동,3380,0.062044832,4,6.741218666,7.5
11350720,1111074,노원구 상계10동,노원구,상계10동,2574,0.059347703,6,8.336109177,5
11350665,1111076,노원구 상계3.4동,노원구,상계3.4동,6084,0.088743498,13,8.586452261,15
11350695,1111077,노원구 상계6.7동,노원구,상계6.7동,4943,0.05830846,9,8.639040213,22.5
11350625,1111078,노원구 중계2.3동,노원구,중계2.3동,7269,0.061872915,10,11.88448343,15
11350595,1111079,노원구 공릉1동,노원구,공릉1동,6361,0.066826104,19,22.23021254,2.5
11380510,1112051,은평구 녹번동,은평구,녹번동,6848,0.067367303,10,18.72265206,7.5
11380520,1112052,은평구 불광1동,은평구,불광1동,7611,0.076916522,13,6.812782198,2.5
11380551,1112055,은평구 갈현1동,은평구,갈현1동,4392,0.069885873,5,15.26280382,2.5
11380552,1112056,은평구 갈현2동,은평구,갈현2동,4909,0.058775893,7,9.270398233,2.5
11380560,1112057,은평구 구산동,은평구,구산동,6055,0.063235303,5,8.462773352,7.5
11380570,1112058,은평구 대조동,은평구,대조동,5040,0.067080142,5,23.47577315,0
11380580,1112059,은평구 응암1동,은평구,응암1동,4813,0.057374506,4,7.536981399,0
11380590,1112060,은평구 응암2동,은평구,응암2동,3813,0.051963352,4,13.95257167,0
11380631,1112065,은평구 신사1동,은평구,신사1동,4828,0.064133344,9,5.560217271,2.5
11380632,1112066,은평구 신사2동,은평구,신사2동,3795,0.072780769,9,5.628666224,5
11380640,1112067,은평구 증산동,은평구,증산동,3081,0.074679206,6,17.2804845,0
11380650,1112068,은평구 수색동,은평구,수색동,2049,0.060198685,8,16.46493248,7.5
11380690,1112071,은평구 진관동,은평구,진관동,8171,0.058165753,32,49.4549436,7.5
11380530,1112072,은평구 불광2동,은평구,불광2동,5920,0.0728665,6,8.507624511,7.5
11380600,1112073,은평구 응암3동,은평구,응암3동,5548,0.071013581,4,10.17185809,10
11380625,1112074,은평구 역촌동,은평구,역촌동,8267,0.05954121,3,10.65725955,5
11410520,1113052,서대문구 천연동,서대문구,천연동,3170,0.063658834,13,11.69261547,5
11410620,1113062,서대문구 홍제1동,서대문구,홍제1동,4496,0.067241667,5,12.3109708,2.5
11410640,1113064,서대문구 홍제3동,서대문구,홍제3동,3617,0.077748382,2,8.889985184,10
11410655,1113065,서대문구 홍제2동,서대문구,홍제2동,2684,0.066376071,21,4.872054307,2.5
11410660,1113066,서대문구 홍은1동,서대문구,홍은1동,4481,0.071619272,5,9.844665933,15
11410685,1113068,서대문구 홍은2동,서대문구,홍은2동,5116,0.062003177,13,13.2786524,7.5
11410690,1113069,서대문구 남가좌1동,서대문구,남가좌1동,2095,0.05163465,1,17.07311604,2.5
11410700,1113070,서대문구 남가좌2동,서대문구,남가좌2동,4757,0.056577564,12,14.9787513,7.5
11410710,1113071,서대문구 북가좌1동,서대문구,북가좌1동,2921,0.057042075,4,14.98483228,0
11410720,1113072,서대문구 북가좌2동,서대문구,북가좌2동,6279,0.064391156,15,6.91881188,0
11410565,1113073,서대문구 충현동,서대문구,충현동,3337,0.04045399,6,19.51067723,7.5
11410555,1113074,서대문구 북아현동,서대문구,북아현동,2236,0.039015341,5,13.31643653,2.5
11410585,1113075,서대문구 신촌동,서대문구,신촌동,2106,0.036107326,4,27.09090284,5
11410615,1113076,서대문구 연희동,서대문구,연희동,6145,0.050384851,11,18.06859163,22.5
11440590,1114059,마포구 용강동,마포구,용강동,2947,0.045938058,8,8.822251267,12.5
11440600,1114060,마포구 대흥동,마포구,대흥동,2066,0.040992118,8,12.22941053,7.5
11440610,1114061,마포구 염리동,마포구,염리동,1778,0.040407635,8,5.499189126,2.5
11440630,1114063,마포구 신수동,마포구,신수동,3278,0.046497227,11,6.370684299,2.5
11440660,1114066,마포구 서교동,마포구,서교동,3355,0.031396353,5,37.70728003,40
