행정동코드,읍면동코드,자치행정동,자치구,행정동,거주인구수,낮생활인구비율,총노인시설수,접근성지표,이용편리지표
11440680,1114068,마포구 합정동,마포구,합정동,2652,0.043415877,3,13.0158978,10
11440690,1114069,마포구 망원1동,마포구,망원1동,3352,0.052035434,5,6.681923016,22.5
11440700,1114070,마포구 망원2동,마포구,망원2동,3089,0.053807632,4,2.588666849,7.5
11440710,1114071,마포구 연남동,마포구,연남동,2469,0.038214748,5,1.932419705,5
11440720,1114072,마포구 성산1동,마포구,성산1동,2907,0.047375,5,9.513110807,2.5
11440730,1114073,마포구 성산2동,마포구,성산2동,6129,0.05727601,18,16.242642,5
11440740,1114074,마포구 상암동,마포구,상암동,3870,0.032715087,6,38.93164552,17.5
11440585,1114075,마포구 도화동,마포구,도화동,3625,0.056876328,11,13.95188635,2.5
11440655,1114076,마포구 서강동,마포구,서강동,3138,0.041649214,9,11.4863745,0
11440565,1114077,마포구 공덕동,마포구,공덕동,5792,0.049099262,15,12.69595368,2.5
11440555,1114078,마포구 아현동,마포구,아현동,3047,0.0440546,13,12.94880803,0
11470510,1115051,양천구 목1동,양천구,목1동,3158,0.041394826,17,12.31558138,15
11470520,1115052,양천구 목2동,양천구,목2동,4072,0.055361919,10,9.628890739,2.5
11470530,1115053,양천구 목3동,양천구,목3동,3260,0.060399375,5,8.715552982,15
11470540,1115054,양천구 목4동,양천구,목4동,3234,0.04991631,7,8.923582179,2.5
11470560,1115057,양천구 신월1동,양천구,신월1동,4094,0.076567081,11,5.52577196,32.5
11470570,1115058,양천구 신월2동,양천구,신월2동,3791,0.068743278,9,8.11430886,5
11470580,1115059,양천구 신월3동,양천구,신월3동,2937,0.069293653,4,6.565917945,12.5
11470590,1115060,양천구 신월4동,양천구,신월4동,3209,0.068845943,10,3.385794997,0
11470600,1115061,양천구 신월5동,양천구,신월5동,2377,0.062871442,2,4.249843769,5
11470610,1115062,양천구 신월6동,양천구,신월6동,1746,0.066917263,5,8.022122325,5
11470611,1115063,양천구 신월7동,양천구,신월7동,4311,0.072957557,7,8.160808456,10
11470620,1115064,양천구 신정1동,양천구,신정1동,2630,0.054240182,18,9.315431688,7.5
11470630,1115065,양천구 신정2동,양천구,신정2동,2518,0.052295866,12,3.880203514,0
11470640,1115066,양천구 신정3동,양천구,신정3동,7115,0.062208172,19,33.72800299,15
11470670,1115069,양천구 신정6동,양천구,신정6동,2688,0.048727856,3,11.35058948,20
11470680,1115070,양천구 신정7동,양천구,신정7동,4875,0.063051558,10,15.85118234,15
11470550,1115071,양천구 목5동,양천구,목5동,4448,0.045827787,5,12.25204933,27.5
11470650,1115072,양천구 신정4동,양천구,신정4동,5768,0.06124829,4,9.975606067,17.5
11500510,1116051,강서구 염창동,강서구,염창동,4233,0.0462902,34,8.066208909,0
11500520,1116052,강서구 등촌1동,강서구,등촌1동,2826,0.049463952,12,8.927291475,0
11500530,1116053,강서구 등촌2동,강서구,등촌2동,3093,0.058927578,7,10.78767635,2.5
11500535,1116054,강서구 등촌3동,강서구,등촌3동,6570,0.060726526,21,8.369732403,5
11500590,1116055,강서구 화곡본동,강서구,화곡본동,4749,0.066366166,7,13.7000851,7.5
11500550,1116057,강서구 화곡2동,강서구,화곡2동,2821,0.059948434,2,9.470158097,5
11500560,1116058,강서구 화곡3동,강서구,화곡3동,3960,0.07214098,5,6.627092404,2.5
11500570,1116059,강서구 화곡4동,강서구,화곡4동,3753,0.067277542,4,8.430012112,5
11500591,1116061,강서구 화곡6동,강서구,화곡6동,3828,0.065464288,6,12.79862525,17.5
11500593,1116063,강서구 화곡8동,강서구,화곡8동,4377,0.068401954,10,12.01045959,10
11500603,1116064,강서구 가양1동,강서구,가양1동,3005,0.0387177,24,19.88150688,7.5
11500604,1116065,강서구 가양2동,강서구,가양2동,3898,0.08377436,7,14.35364844,2.5
11500605,1116066,강서구 가양3동,강서구,가양3동,3603,0.062699213,8,7.273688645,5
11500611,1116067,강서구 발산1동,강서구,발산1동,4644,0.044258388,9,29.76805707,2.5
11500620,1116069,강서구 공항동,강서구,공항동,3911,0.047039565,7,26.66602649,7.5
11500630,1116070,강서구 방화1동,강서구,방화1동,6533,0.059147055,22,22.22731341,2.5
11500640,1116071,강서구 방화2동,강서구,방화2동,4713,0.06556824,9,14.73935294,10
11500641,1116072,강서구 방화3동,강서구,방화3동,5050,0.069997775,16,11.27600368,7.5
11500540,1116073,강서구 화곡1동,강서구,화곡1동,8194,0.067071183,7,15.30685352,12.5
11500615,1116074,강서구 우장산동,강서구,우장산동,5616,0.055001506,7,16.20831337,7.5
11530510,1117051,구로구 신도림동,구로구,신도림동,4628,0.053389816,20,21.22729064,0
11530520,1117052,구로구 구로1동,구로구,구로1동,2536,0.052054447,13,6.675200396,0
11530540,1117054,구로구 구로3동,구로구,구로3동,3439,0.030446633,10,12.65058195,5
11530550,1117055,구로구 구로4동,구로구,구로4동,4559,0.071391493,9,11.66036035,15
11530560,1117056,구로구 구로5동,구로구,구로5동,4709,0.054118374,14,10.91700531,10
11530720,1117061,구로구 고척1동,구로구,고척1동,4282,0.063239258,16,5.540453993,5
11530730,1117062,구로구 고척2동,구로구,고척2동,5108,0.069642139,8,4.780753091,5
11530750,1117064,구로구 개봉2동,구로구,개봉2동,6263,0.077040673,13,7.923375578,5
11530760,1117065,구로구 개봉3동,구로구,개봉3동,4204,0.074894848,5,5.773740542,0
11530770,1117067,구로구 오류1동,구로구,오류1동,3956,0.071336918,9,5.018746969,2.5
11530790,1117069,구로구 수궁동,구로구,수궁동,4321,0.062736987,9,23.6702072,5
11530595,1117070,구로구 가리봉동,구로구,가리봉동,2122,0.050120439,4,9.379579958,5
11530530,1117071,구로구 구로2동,구로구,구로2동,5851,0.06266104,10,14.17612939,7.5
11530740,1117072,구로구 개봉1동,구로구,개봉1동,6329,0.071808905,11,11.09041194,5
11530780,1117073,구로구 오류2동,구로구,오류2동,6889,0.061572723,15,25.68903609,5
11530800,1117074,구로구 항동,구로구,항동,1521,0.061763646,6,11.62880673,0
11545510,1118051,금천구 가산동,금천구,가산동,2628,0.024678362,9,23.55447832,40
11545610,1118052,금천구 독산1동,금천구,독산1동,5658,0.053249531,23,18.25875219,40
11545620,1118053,금천구 독산2동,금천구,독산2동,3400,0.07229131,3,3.732315084,7.5
11545630,1118054,금천구 독산3동,금천구,독산3동,4514,0.067672941,6,5.812607055,20
11545640,1118055,금천구 독산4동,금천구,독산4동,2876,0.068752594,10,5.257862529,5
11545670,1118057,금천구 시흥1동,금천구,시흥1동,6105,0.069639146,7,11.16430766,5
11545680,1118058,금천구 시흥2동,금천구,시흥2동,3935,0.07482472,12,6.316656845,5
11545690,1118059,금천구 시흥3동,금천구,시흥3동,2307,0.066694847,5,2.300352554,2.5
11545700,1118060,금천구 시흥4동,금천구,시흥4동,4048,0.077587755,7,7.476840632,22.5
11545710,1118061,금천구 시흥5동,금천구,시흥5동,4310,0.081086693,9,6.983749037,7.5
11560540,1119054,영등포구 여의동,영등포구,여의동,6064,0.033215549,7,30.09788069,50
11560550,1119055,영등포구 당산1동,영등포구,당산1동,3333,0.056656251,14,13.34504935,37.5
11560560,1119056,영등포구 당산2동,영등포구,당산2동,4579,0.048034123,15,17.68547193,7.5
11560610,1119061,영등포구 양평1동,영등포구,양평1동,2331,0.049308563,17,6.263484443,0
11560620,1119062,영등포구 양평2동,영등포구,양평2동,2477,0.040467214,13,12.57591652,15
11560630,1119063,영등포구 신길1동,영등포구,신길1동,3270,0.066938927,4,10.72957003,12.5
11560650,1119065,영등포구 신길3동,영등포구,신길3동,3079,0.067805843,4,7.003291481,2.5
11560660,1119066,영등포구 신길4동,영등포구,신길4동,2236,0.074911372,14,3.831606667,5
11560670,1119067,영등포구 신길5동,영등포구,신길5동,2046,0.069682192,4,4.936301391,2.5
11560680,1119068,영등포구 신길6동,영등포구,신길6동,3229,0.059561499,9,11.84053622,5
11560690,1119069,영등포구 신길7동,영등포구,신길7동,2431,0.051622246,3,10.43375815,5
11560700,1119070,영등포구 대림1동,영등포구,대림1동,3140,0.072227644,6,5.366990626,10
11560710,1119071,영등포구 대림2동,영등포구,대림2동,3110,0.067819466,5,4.173527669,10
11560720,1119072,영등포구 대림3동,영등포구,대림3동,4456,0.06319465,9,10.86609568,12.5
11560515,1119073,영등포구 영등포본동,영등포구,영등포본동,4091,0.063398344,9,5.780296083,10
11560535,1119074,영등포구 영등포동,영등포구,영등포동,3407,0.048275987,13,19.18794421,27.5
11560585,1119075,영등포구 도림동,영등포구,도림동,3302,0.064664876,8,4.565309821,2.5
11560605,1119076,영등포구 문래동,영등포구,문래동,4616,0.053294108,26,10.65812766,20
11590520,1120052,동작구 노량진2동,동작구,노량진2동,2698,0.060596726,2,7.9862887,2.5
11590530,1120053,동작구 상도1동,동작구,상도1동,6907,0.05769397,11,15.58374485,2.5
11590540,1120054,동작구 상도2동,동작구,상도2동,4453,0.06549445,6,11.08673723,2.5
11590550,1120055,동작구 상도3동,동작구,상도3동,4325,0.065392813,3,5.761164956,7.5
11590560,1120056,동작구 상도4동,동작구,상도4동,4945,0.065824798,16,6.915644544,2.5
11590620,1120063,동작구 사당1동,동작구,사당1동,3694,0.066491311,4,9.803819838,5
11590640,1120065,동작구 사당3동,동작구,사당3동,4370,0.07383687,9,5.263130222,0
11590650,1120066,동작구 사당4동,동작구,사당4동,2638,0.068353925,6,5.193945805,2.5
11590651,1120067,동작구 사당5동,동작구,사당5동,2256,0.063727574,6,7.331702938,0
11590660,1120068,동작구 대방동,동작구,대방동,5694,0.054403775,13,14.41657354,7.5
11590670,1120069,동작구 신대방1동,동작구,신대방1동,3819,0.063424212,8,6.511464053,7.5
11590680,1120070,동작구 신대방2동,동작구,신대방2동,3032,0.057983778,5,3.506970644,10
11590605,1120071,동작구 흑석동,동작구,흑석동,5587,0.054841922,10,22.20669778,2.5
11590510,1120072,동작구 노량진1동,동작구,노량진1동,5678,0.046543804,20,25.50731842,2.5
11590630,1120073,동작구 사당2동,동작구,사당2동,5300,0.072685565,6,15.48003531,10
11620525,1121052,관악구 보라매동,관악구,보라매동,4423,0.058735182,4,5.594513774,7.5
11620545,1121054,관악구 청림동,관악구,청림동,2688,0.06694788,5,1.277944622,0
11620575,1121057,관악구 행운동,관악구,행운동,4314,0.058578755,5,8.439546771,7.5
11620585,1121058,관악구 낙성대동,관악구,낙성대동,1951,0.041811217,3,7.788746397,5
11620615,1121061,관악구 중앙동,관악구,중앙동,2346,0.059659612,3,3.982974564,0
11620625,1121062,관악구 인헌동,관악구,인헌동,3975,0.060650676,4,6.299822334,2.5
11620630,1121063,관악구 남현동,관악구,남현동,2734,0.066180121,3,8.958614637,5
11620645,1121064,관악구 서원동,관악구,서원동,3258,0.055738681,4,8.588143502,0
11620655,1121065,관악구 신원동,관악구,신원동,3215,0.065026341,2,2.1059154,10
11620665,1121066,관악구 서림동,관악구,서림동,3458,0.055267521,1,6.357287497,0
11620685,1121068,관악구 신사동,관악구,신사동,3516,0.066278059,3,10.67971007,12.5
11620695,1121069,관악구 신림동,관악구,신림동,1934,0.048707579,2,7.536119614,12.5
11620715,1121071,관악구 난향동,관악구,난향동,2693,0.069355961,8,4.440151076,0
11620725,1121072,관악구 조원동,관악구,조원동,2819,0.054737672,5,4.346338592,10
11620735,1121073,관악구 대학동,관악구,대학동,2938,0.03953732,2,14.95582764,2.5
11620605,1121078,관악구 은천동,관악구,은천동,5809,0.066256579,11,12.45542152,0
11620565,1121079,관악구 성현동,관악구,성현동,5249,0.062676025,8,10.99418375,0
11620595,1121080,관악구 청룡동,관악구,청룡동,4408,0.054937482,5,6.980603554,7.5
11620775,1121081,관악구 난곡동,관악구,난곡동,5324,0.070428919,5,7.328090417,7.5
11620745,1121082,관악구 삼성동,관악구,삼성동,5611,0.085097415,8,9.824440782,10
11620765,1121083,관악구 미성동,관악구,미성동,5737,0.065467924,9,13.91455998,12.5
11650510,1122051,서초구 서초1동,서초구,서초1동,2998,0.049576261,9,18.47215893,7.5
11650520,1122052,서초구 서초2동,서초구,서초2동,2634,0.034655556,6,16.22720381,0
11650530,1122053,서초구 서초3동,서초구,서초3동,4688,0.044793423,8,17.17647213,2.5
11650531,1122054,서초구 서초4동,서초구,서초4동,4094,0.03833184,7,12.97513564,0
11650540,1122055,서초구 잠원동,서초구,잠원동,3344,0.044841272,24,10.52168489,5
11650550,1122056,서초구 반포본동,서초구,반포본동,1867,0.064033552,1,9.202019576,5
11650560,1122057,서초구 반포1동,서초구,반포1동,3590,0.041032814,7,22.49749917,5
11650570,1122058,서초구 반포2동,서초구,반포2동,1899,0.050712912,2,16.41664133,15
11650580,1122059,서초구 반포3동,서초구,반포3동,2936,0.056562469,8,4.985075252,0
11650581,1122060,서초구 반포4동,서초구,반포4동,2839,0.052619762,6,20.85357897,15
11650590,1122061,서초구 방배본동,서초구,방배본동,3037,0.060834175,4,9.051455542,10
11650600,1122062,서초구 방배1동,서초구,방배1동,2818,0.057662208,5,10.10347943,10
11650610,1122063,서초구 방배2동,서초구,방배2동,3463,0.062887589,6,11.48502524,12.5
11650620,1122064,서초구 방배3동,서초구,방배3동,3634,0.06281404,11,9.378459465,0
11650621,1122065,서초구 방배4동,서초구,방배4동,3449,0.059218752,4,10.85437525,0
11650651,1122066,서초구 양재1동,서초구,양재1동,6813,0.047631511,18,33.25323929,0
11650652,1122067,서초구 양재2동,서초구,양재2동,2889,0.046871327,4,12.58792968,25
11650660,1122068,서초구 내곡동,서초구,내곡동,3217,0.056966839,15,21.5668556,2.5
11680510,1123051,강남구 신사동,강남구,신사동,2955,0.040946499,3,12.42516461,20
11680521,1123052,강남구 논현1동,강남구,논현1동,2949,0.036624235,6,11.71835268,15
11680531,1123053,강남구 논현2동,강남구,논현2동,3145,0.034297651,5,14.45476597,2.5
11680580,1123058,강남구 삼성1동,강남구,삼성1동,2098,0.031110246,13,13.31324319,12.5
11680590,1123059,강남구 삼성2동,강남구,삼성2동,3366,0.036980789,10,17.7600483,12.5
11680600,1123060,강남구 대치1동,강남구,대치1동,2384,0.040278444,13,10.51419673,7.5
11680630,1123063,강남구 대치4동,강남구,대치4동,2067,0.030418381,7,7.684576967,10
11680640,1123064,강남구 역삼1동,강남구,역삼1동,3619,0.030322815,20,14.75093331,15
11680650,1123065,강남구 역삼2동,강남구,역삼2동,3559,0.036667499,6,19.76626547,2.5
11680655,1123066,강남구 도곡1동,강남구,도곡1동,2910,0.051378487,11,8.09747435,5
11680656,1123067,강남구 도곡2동,강남구,도곡2동,4767,0.05203853,5,14.38586187,5
11680660,1123068,강남구 개포1동,강남구,개포1동,1571,0.071756042,10,8.932752149,0
11680690,1123071,강남구 개포4동,강남구,개포4동,3117,0.057086054,3,13.16267916,5
11680720,1123072,강남구 일원본동,강남구,일원본동,2939,0.067447263,13,12.27309721,5
11680730,1123073,강남구 일원1동,강남구,일원1동,3196,0.07199326,2,6.632984682,15
11680740,1123074,강남구 일원2동,강남구,일원2동,3281,0.064703173,3,9.209694231,5
11680750,1123075,강남구 수서동,강남구,수서동,4489,0.07462687,9,18.27504012,5
11680700,1123076,강남구 세곡동,강남구,세곡동,6383,0.053533666,20,26.05837469,7.5
11680545,1123077,강남구 압구정동,강남구,압구정동,5081,0.044838344,10,9.210124412,12.5
11680565,1123078,강남구 청담동,강남구,청담동,3776,0.041758404,12,9.885972558,10
11680610,1123079,강남구 대치2동,강남구,대치2동,4750,0.038119843,9,14.28404611,20
11680670,1123080,강남구 개포2동,강남구,개포2동,3200,0.06785222,7,16.96915865,12.5
11710510,1124051,송파구 풍납1동,송파구,풍납1동,2759,0.070779038,6,6.726961311,7.5
11710520,1124052,송파구 풍납2동,송파구,풍납2동,3749,0.061340949,12,11.93956914,2.5
11710531,1124053,송파구 거여1동,송파구,거여1동,2324,0.070318468,6,2.873543435,0
11710532,1124054,송파구 거여2동,송파구,거여2동,3451,0.072265702,11,3.916525242,2.5
11710540,1124055,송파구 마천1동,송파구,마천1동,4125,0.079780545,5,9.788469201,10
11710550,1124056,송파구 마천2동,송파구,마천2동,4018,0.078961366,5,3.209909189,2.5
11710561,1124057,송파구 방이1동,송파구,방이1동,2152,0.057842041,3,9.027160382,2.5
11710562,1124058,송파구 방이2동,송파구,방이2동,3434,0.048015968,2,11.03810929,5
11710566,1124059,송파구 오륜동,송파구,오륜동,2681,0.07107006,2,17.67321214,2.5
11710570,1124060,송파구 오금동,송파구,오금동,6155,0.06311603,16,19.78571093,5
11710580,1124061,송파구 송파1동,송파구,송파1동,3408,0.052770901,6,7.004333574,7.5
11710590,1124062,송파구 송파2동,송파구,송파2동,2803,0.058346666,5,5.573735228,0
11710600,1124063,송파구 석촌동,송파구,석촌동,4452,0.055194561,3,21.14036542,2.5
11710610,1124064,송파구 삼전동,송파구,삼전동,3960,0.051584792,3,10.83008009,5
11710620,1124065,송파구 가락본동,송파구,가락본동,3671,0.051550999,8,15.33737936,7.5
11710631,1124066,송파구 가락1동,송파구,가락1동,3178,0.06580377,5,33.40185765,0
11710632,1124067,송파구 가락2동,송파구,가락2동,4171,0.060838262,11,12.97971513,0
11710641,1124068,송파구 문정1동,송파구,문정1동,2926,0.053723955,6,8.945939413,5
11710642,1124069,송파구 문정2동,송파구,문정2동,3867,0.03888384,3,11.45416768,0
11710650,1124071,송파구 잠실본동,송파구,잠실본동,3670,0.053696992,5,10.96876622,5
11710690,1124075,송파구 잠실4동,송파구,잠실4동,2680,0.056770386,5,10.13664943,5
11710710,1124077,송파구 잠실6동,송파구,잠실6동,2741,0.045608523,3,17.74255521,15
11710720,1124078,송파구 잠실7동,송파구,잠실7동,2113,0.077456067,2,14.76080338,5
11710670,1124079,송파구 잠실2동,송파구,잠실2동,3445,0.049995119,3,12.55177883,7.5
11710680,1124080,송파구 잠실3동,송파구,잠실3동,5473,0.054483485,6,15.54540856,10
11710646,1124081,송파구 장지동,송파구,장지동,4179,0.054024355,16,21.78796378,7.5
11710647,1124082,송파구 위례동,송파구,위례동,2560,0.039187221,0,25.31197099,0
11740515,1125051,강동구 강일동,강동구,강일동,6077,0.053007449,12,29.6324276,10
11740520,1125052,강동구 상일동,강동구,상일동,4074,0.062688959,8,15.08391246,2.5
11740530,1125053,강동구 명일1동,강동구,명일1동,3872,0.067249071,4,9.703160144,2.5
11740540,1125054,강동구 명일2동,강동구,명일2동,2492,0.059815055,10,9.244681683,2.5
11740550,1125055,강동구 고덕1동,강동구,고덕1동,2820,0.051172096,10,15.7799043,0
11740560,1125056,강동구 고덕2동,강동구,고덕2동,2824,0.067170162,3,20.18877377,10
11740580,1125058,강동구 암사2동,강동구,암사2동,2318,0.064771608,2,7.719134238,2.5
11740590,1125059,강동구 암사3동,강동구,암사3동,2540,0.05837626,11,8.96730942,0
11740600,1125061,강동구 천호1동,강동구,천호1동,5037,0.06563311,5,7.996506501,7.5
11740620,1125063,강동구 천호3동,강동구,천호3동,4578,0.067081587,4,1.494948549,7.5
11740640,1125065,강동구 성내1동,강동구,성내1동,2988,0.063021685,12,3.436115414,5
11740650,1125066,강동구 성내2동,강동구,성내2동,4253,0.071672485,3,12.44634061,7.5
11740660,1125067,강동구 성내3동,강동구,성내3동,3711,0.063768622,1,10.08867637,5
11740690,1125070,강동구 둔촌1동,강동구,둔촌1동,33,0.063379764,8,9.741961046,0
11740700,1125071,강동구 둔촌2동,강동구,둔촌2동,4059,0.085714406,6,12.58502674,2.5
11740570,1125072,강동구 암사1동,강동구,암사1동,5913,0.065826594,9,8.065849566,15
11740610,1125073,강동구 천호2동,강동구,천호2동,5922,0.069274642,15,12.50330745,10
11740685,1125074,강동구 길동,강동구,길동,7692,0.07163576,9,14.66531871,2.5
