시군구,행정구역명,법정동,행정구역코드,행정기관코드,법정동코드
도봉구,방학2동,방학동,1110056,1132070000,1132010600
도봉구,방학3동,방학동,1110057,1132071000,1132010600
노원구,노원구,노원구,11110,1135000000,1135000000
노원구,월계1동,월계동,1111051,1135056000,1135010200
노원구,월계2동,월계동,1111052,1135057000,1135010200
노원구,월계3동,월계동,1111053,1135058000,1135010200
노원구,공릉1동,공릉동,1111079,1135059500,1135010300
노원구,공릉2동,공릉동,1111056,1135060000,1135010300
노원구,하계1동,하계동,1111058,1135061100,1135010400
노원구,하계2동,하계동,1111059,1135061200,1135010400
노원구,중계본동,중계동,1111060,1135061900,1135010600
노원구,중계1동,중계동,1111061,1135062100,1135010600
노원구,중계4동,중계동,1111064,1135062400,1135010600
노원구,중계2·3동,중계동,1111078,1135062500,1135010600
노원구,상계1동,상계동,1111065,1135063000,1135010500
노원구,상계2동,상계동,1111066,1135064000,1135010500
노원구,상계3·4동,상계동,1111076,1135066500,1135010500
노원구,상계5동,상계동,1111069,1135067000,1135010500
노원구,상계6·7동,상계동,1111077,1135069500,1135010500
노원구,상계8동,상계동,1111072,1135070000,1135010500
노원구,상계9동,상계동,1111073,1135071000,1135010500
노원구,상계10동,상계동,1111074,1135072000,1135010500
은평구,은평구,은평구,11120,1138000000,1138000000
은평구,녹번동,녹번동,1112051,1138051000,1138010200
은평구,불광1동,불광동,1112052,1138052000,1138010300
은평구,불광2동,불광동,1112072,1138053000,1138010300
은평구,갈현1동,갈현동,1112055,1138055100,1138010400
은평구,갈현2동,갈현동,1112056,1138055200,1138010400
은평구,구산동,구산동,1112057,1138056000,1138010500
은평구,대조동,대조동,1112058,1138057000,1138010600
은평구,응암1동,응암동,1112059,1138058000,1138010700
은평구,응암2동,응암동,1112060,1138059000,1138010700
은평구,응암3동,응암동,1112073,1138060000,1138010700
은평구,역촌동,역촌동,1112074,1138062500,1138010800
은평구,신사1동,신사동,1112065,1138063100,1138010900
은평구,신사2동,신사동,1112066,1138063200,1138010900
은평구,증산동,증산동,1112067,1138064000,1138011000
은평구,수색동,수색동,1112068,1138065000,1138010100
은평구,진관동,진관동,1112071,1138069000,1138011400
서대문구,서대문구,서대문구,11130,1141000000,1141000000
서대문구,천연동,냉천동,1113052,1141052000,1141010500
서대문구,천연동,천연동,1113052,1141052000,1141010600
서대문구,천연동,옥천동,1113052,1141052000,1141010700
서대문구,천연동,영천동,1113052,1141052000,1141010800
서대문구,천연동,현저동,1113052,1141052000,1141010900
서대문구,북아현동,북아현동,1113074,1141055500,1141011000
서대문구,충현동,충정로2가,1113073,1141056500,1141010100
서대문구,충현동,충정로3가,1113073,1141056500,1141010200
서대문구,충현동,합동,1113073,1141056500,1141010300
서대문구,충현동,미근동,1113073,1141056500,1141010400
서대문구,충현동,북아현동,1113073,1141056500,1141011000
서대문구,신촌동,대현동,1113075,1141058500,1141011200
서대문구,신촌동,대신동,1113075,1141058500,1141011300
서대문구,신촌동,신촌동,1113075,1141058500,1141011400
서대문구,신촌동,봉원동,1113075,1141058500,1141011500
서대문구,신촌동,창천동,1113075,1141058500,1141011600
서대문구,연희동,연희동,1113076,1141061500,1141011700
서대문구,홍제1동,홍제동,1113062,1141062000,1141011100
서대문구,홍제3동,홍제동,1113064,1141064000,1141011100
서대문구,홍제2동,홍제동,1113065,1141065500,1141011100
서대문구,홍은1동,홍은동,1113066,1141066000,1141011800
서대문구,홍은2동,홍은동,1113068,1141068500,1141011800
서대문구,남가좌1동,남가좌동,1113069,1141069000,1141012000
서대문구,남가좌2동,남가좌동,1113070,1141070000,1141012000
서대문구,북가좌1동,북가좌동,1113071,1141071000,1141011900
서대문구,북가좌2동,북가좌동,1113072,1141072000,1141011900
마포구,마포구,마포구,11140,1144000000,1144000000
마포구,아현동,아현동,1114078,1144055500,1144010100
마포구,아현동,공덕동,1114078,1144055500,1144010200
마포구,아현동,염리동,1114078,1144055500,1144010900
마포구,공덕동,아현동,1114077,1144056500,1144010100
마포구,공덕동,공덕동,1114077,1144056500,1144010200
마포구,공덕동,신공덕동,1114077,1144056500,1144010300
마포구,공덕동,도화동,1114077,1144056500,1144010400
마포구,도화동,도화동,1114075,1144058500,1144010400
마포구,도화동,마포동,1114075,1144058500,1144010700
마포구,용강동,도화동,1114059,1144059000,1144010400
마포구,용강동,용강동,1114059,1144059000,1144010500
마포구,용강동,토정동,1114059,1144059000,1144010600
마포구,용강동,마포동,1114059,1144059000,1144010700
마포구,용강동,대흥동,1114059,1144059000,1144010800
마포구,용강동,염리동,1114059,1144059000,1144010900
마포구,대흥동,대흥동,1114060,1144060000,1144010800
마포구,대흥동,노고산동,1114060,1144060000,1144011000
마포구,대흥동,신수동,1114060,1144060000,1144011100
마포구,염리동,공덕동,1114061,1144061000,1144010200
마포구,염리동,염리동,1114061,1144061000,1144010900
마포구,신수동,대흥동,1114063,1144063000,1144010800
마포구,신수동,신수동,1114063,1144063000,1144011100
마포구,신수동,현석동,1114063,1144063000,1144011200
마포구,신수동,구수동,1114063,1144063000,1144011300
마포구,신수동,신정동,1114063,1144063000,1144011700
마포구,서강동,창전동,1114076,1144065500,1144011400
마포구,서강동,상수동,1114076,1144065500,1144011500
마포구,서강동,하중동,1114076,1144065500,1144011600
마포구,서강동,신정동,1114076,1144065500,1144011700
마포구,서강동,당인동,1114076,1144065500,1144011800
마포구,서교동,노고산동,1114066,1144066000,1144011000
마포구,서교동,서교동,1114066,1144066000,1144012000
마포구,서교동,동교동,1114066,1144066000,1144012100
마포구,합정동,합정동,1114068,1144068000,1144012200
마포구,망원1동,망원동,1114069,1144069000,1144012300
마포구,망원2동,망원동,1114070,1144070000,1144012300
마포구,연남동,연남동,1114071,1144071000,1144012400
마포구,성산1동,성산동,1114072,1144072000,1144012500
마포구,성산2동,성산동,1114073,1144073000,1144012500
마포구,성산2동,중동,1114073,1144073000,1144012600
마포구,상암동,상암동,1114074,1144074000,1144012700
양천구,양천구,양천구,11150,1147000000,1147000000
양천구,목1동,목동,1115051,1147051000,1147010200
양천구,목2동,목동,1115052,1147052000,1147010200
양천구,목3동,목동,1115053,1147053000,1147010200
양천구,목4동,목동,1115054,1147054000,1147010200
양천구,목5동,목동,1115071,1147055000,1147010200
양천구,신월1동,신월동,1115057,1147056000,1147010300
양천구,신월2동,신월동,1115058,1147057000,1147010300
양천구,신월3동,신월동,1115059,1147058000,1147010300
양천구,신월4동,신월동,1115060,1147059000,1147010300
양천구,신월5동,신월동,1115061,1147060000,1147010300
양천구,신월6동,신월동,1115062,1147061000,1147010300
양천구,신월7동,신월동,1115063,1147061100,1147010300
양천구,신정1동,신정동,1115064,1147062000,1147010100
양천구,신정2동,신정동,1115065,1147063000,1147010100
양천구,신정3동,신정동,1115066,1147064000,1147010100
양천구,신정4동,신정동,1115072,1147065000,1147010100
양천구,신정6동,신정동,1115069,1147067000,1147010100
양천구,신정7동,신정동,1115070,1147068000,1147010100
강서구,강서구,강서구,11160,1150000000,1150000000
강서구,염창동,염창동,1116051,1150051000,1150010100
강서구,염창동,가양동,1116051,1150051000,1150010400
강서구,등촌1동,등촌동,1116052,1150052000,1150010200
강서구,등촌2동,등촌동,1116053,1150053000,1150010200
강서구,등촌3동,등촌동,1116054,1150053500,1150010200
강서구,화곡1동,화곡동,1116073,1150054000,1150010300
강서구,화곡2동,화곡동,1116057,1150055000,1150010300
강서구,화곡3동,화곡동,1116058,1150056000,1150010300
강서구,화곡4동,화곡동,1116059,1150057000,1150010300
강서구,화곡본동,화곡동,1116055,1150059000,1150010300
강서구,화곡6동,화곡동,1116061,1150059100,1150010300
강서구,화곡8동,화곡동,1116063,1150059300,1150010300
강서구,가양1동,가양동,1116064,1150060300,1150010400
강서구,가양1동,마곡동,1116064,1150060300,1150010500
강서구,가양2동,가양동,1116065,1150060400,1150010400
강서구,가양3동,가양동,1116066,1150060500,1150010400
강서구,발산1동,마곡동,1116067,1150061100,1150010500
강서구,발산1동,내발산동,1116067,1150061100,1150010600
강서구,발산1동,외발산동,1116067,1150061100,1150010700
강서구,우장산동,화곡동,1116074,1150061500,1150010300
강서구,우장산동,내발산동,1116074,1150061500,1150010600
강서구,공항동,마곡동,1116069,1150062000,1150010500
강서구,공항동,공항동,1116069,1150062000,1150010800
강서구,공항동,방화동,1116069,1150062000,1150010900
강서구,공항동,과해동,1116069,1150062000,1150011100
강서구,공항동,오곡동,1116069,1150062000,1150011200
강서구,공항동,오쇠동,1116069,1150062000,1150011300
강서구,방화1동,마곡동,1116070,1150063000,1150010500
강서구,방화1동,공항동,1116070,1150063000,1150010800
강서구,방화1동,방화동,1116070,1150063000,1150010900
강서구,방화2동,방화동,1116071,1150064000,1150010900
강서구,방화2동,개화동,1116071,1150064000,1150011000
강서구,방화3동,방화동,1116072,1150064100,1150010900
구로구,구로구,구로구,11170,1153000000,1153000000
구로구,신도림동,신도림동,1117051,1153051000,1153010100
구로구,구로1동,구로동,1117052,1153052000,1153010200
구로구,구로2동,구로동,1117071,1153053000,1153010200
구로구,구로3동,구로동,1117054,1153054000,1153010200
구로구,구로4동,구로동,1117055,1153055000,1153010200
구로구,구로5동,구로동,1117056,1153056000,1153010200
구로구,가리봉동,가리봉동,1117070,1153059500,1153010300
구로구,고척1동,고척동,1117061,1153072000,1153010600
구로구,고척2동,고척동,1117062,1153073000,1153010600
구로구,개봉1동,개봉동,1117072,1153074000,1153010700
구로구,개봉2동,개봉동,1117064,1153075000,1153010700
구로구,개봉3동,개봉동,1117065,1153076000,1153010700
구로구,오류1동,오류동,1117067,1153077000,1153010800
구로구,오류2동,오류동,1117073,1153078000,1153010800
구로구,오류2동,천왕동,1117073,1153078000,1153011100
구로구,항동,항동,1117074,1153080000,1153011200
구로구,수궁동,궁동,1117069,1153079000,1153010900
구로구,수궁동,온수동,1117069,1153079000,1153011000
금천구,금천구,금천구,11180,1154500000,1154500000
금천구,가산동,가산동,1118051,1154551000,1154510100
금천구,독산1동,독산동,1118052,1154561000,1154510200
금천구,독산2동,독산동,1118053,1154562000,1154510200
금천구,독산3동,독산동,1118054,1154563000,1154510200
금천구,독산4동,독산동,1118055,1154564000,1154510200
금천구,시흥1동,시흥동,1118057,1154567000,1154510300
금천구,시흥2동,시흥동,1118058,1154568000,1154510300
금천구,시흥3동,시흥동,1118059,1154569000,1154510300
금천구,시흥4동,시흥동,1118060,1154570000,1154510300
금천구,시흥5동,시흥동,1118061,1154571000,1154510300
영등포구,영등포구,영등포구,11190,1156000000,1156000000
영등포구,영등포본동,영등포동,1119073,1156051500,1156010100
영등포구,영등포본동,신길동,1119073,1156051500,1156013200
영등포구,영등포동,영등포동,1119074,1156053500,1156010100
영등포구,영등포동,영등포동1가,1119074,1156053500,1156010200
영등포구,영등포동,영등포동2가,1119074,1156053500,1156010300
영등포구,영등포동,영등포동3가,1119074,1156053500,1156010400
영등포구,영등포동,영등포동4가,1119074,1156053500,1156010500
영등포구,영등포동,영등포동5가,1119074,1156053500,1156010600
영등포구,영등포동,영등포동6가,1119074,1156053500,1156010700
영등포구,영등포동,영등포동7가,1119074,1156053500,1156010800
영등포구,영등포동,영등포동8가,1119074,1156053500,1156010900
영등포구,여의동,여의도동,1119054,1156054000,1156011000
영등포구,당산1동,당산동1가,1119055,1156055000,1156011100
영등포구,당산1동,당산동2가,1119055,1156055000,1156011200
영등포구,당산1동,당산동3가,1119055,1156055000,1156011300
영등포구,당산2동,당산동4가,1119056,1156056000,1156011400
영등포구,당산2동,당산동5가,1119056,1156056000,1156011500
영등포구,당산2동,당산동6가,1119056,1156056000,1156011600
영등포구,당산2동,당산동,1119056,1156056000,1156011700
영등포구,도림동,도림동,1119075,1156058500,1156011800
영등포구,문래동,문래동1가,1119076,1156060500,1156011900
영등포구,문래동,문래동2가,1119076,1156060500,1156012000
영등포구,문래동,문래동3가,1119076,1156060500,1156012100
영등포구,문래동,문래동4가,1119076,1156060500,1156012200
영등포구,문래동,문래동5가,1119076,1156060500,1156012300
영등포구,문래동,문래동6가,1119076,1156060500,1156012400
영등포구,양평1동,양평동1가,1119061,1156061000,1156012500
영등포구,양평1동,양평동2가,1119061,1156061000,1156012600
영등포구,양평1동,양평동3가,1119061,1156061000,1156012700
영등포구,양평2동,양평동3가,1119062,1156062000,1156012700
영등포구,양평2동,양평동4가,1119062,1156062000,1156012800
영등포구,양평2동,양평동5가,1119062,1156062000,1156012900
영등포구,양평2동,양평동6가,1119062,1156062000,1156013000
영등포구,양평2동,양화동,1119062,1156062000,1156013100
영등포구,양평2동,양평동,1119062,1156062000,1156013400
영등포구,신길1동,신길동,1119063,1156063000,1156013200
영등포구,신길3동,신길동,1119065,1156065000,1156013200
영등포구,신길4동,신길동,1119066,1156066000,1156013200
영등포구,신길5동,신길동,1119067,1156067000,1156013200
영등포구,신길5동,대림동,1119067,1156067000,1156013300
영등포구,신길6동,신길동,1119068,1156068000,1156013200
영등포구,신길7동,신길동,1119069,1156069000,1156013200
영등포구,대림1동,대림동,1119070,1156070000,1156013300
영등포구,대림2동,대림동,1119071,1156071000,1156013300
영등포구,대림3동,대림동,1119072,1156072000,1156013300
동작구,동작구,동작구,11200,1159000000,1159000000
동작구,노량진1동,노량진동,1120072,1159051000,1159010100
동작구,노량진1동,본동,1120072,1159051000,1159010400
동작구,노량진2동,노량진동,1120052,1159052000,1159010100
동작구,상도1동,상도동,1120053,1159053000,1159010200
동작구,상도1동,상도1동,1120053,1159053000,1159010300
동작구,상도2동,상도동,1120054,1159054000,1159010200
동작구,상도3동,상도동,1120055,1159055000,1159010200
동작구,상도4동,상도동,1120056,1159056000,1159010200
동작구,흑석동,흑석동,1120071,1159060500,1159010500
동작구,사당1동,사당동,1120063,1159062000,1159010700
동작구,사당2동,동작동,1120073,1159063000,1159010600
동작구,사당2동,사당동,1120073,1159063000,1159010700
동작구,사당3동,사당동,1120065,1159064000,1159010700
동작구,사당4동,사당동,1120066,1159065000,1159010700
동작구,사당5동,사당동,1120067,1159065100,1159010700
동작구,대방동,대방동,1120068,1159066000,1159010800
동작구,신대방1동,신대방동,1120069,1159067000,1159010900
동작구,신대방2동,신대방동,1120070,1159068000,1159010900
관악구,관악구,관악구,11210,1162000000,1162000000
관악구,보라매동,봉천동,1121052,1162052500,1162010100
관악구,청림동,봉천동,1121054,1162054500,1162010100
관악구,성현동,봉천동,1121079,1162056500,1162010100
관악구,행운동,봉천동,1121057,1162057500,1162010100
관악구,낙성대동,봉천동,1121058,1162058500,1162010100
관악구,청룡동,봉천동,1121080,1162059500,1162010100
관악구,은천동,봉천동,1121078,1162060500,1162010100
관악구,중앙동,봉천동,1121061,1162061500,1162010100
관악구,인헌동,봉천동,1121062,1162062500,1162010100
관악구,남현동,남현동,1121063,1162063000,1162010300
관악구,서원동,신림동,1121064,1162064500,1162010200
관악구,신원동,신림동,1121065,1162065500,1162010200
관악구,서림동,신림동,1121066,1162066500,1162010200
관악구,신사동,신림동,1121068,1162068500,1162010200
관악구,신림동,신림동,1121069,1162069500,1162010200
관악구,난향동,신림동,1121071,1162071500,1162010200
관악구,조원동,신림동,1121072,1162072500,1162010200
관악구,대학동,신림동,1121073,1162073500,1162010200
관악구,삼성동,신림동,1121082,1162074500,1162010200
관악구,미성동,신림동,1121083,1162076500,1162010200
관악구,난곡동,신림동,1121081,1162077500,1162010200
서초구,서초구,서초구,11220,1165000000,1165000000
서초구,서초1동,서초동,1122051,1165051000,1165010800
서초구,서초2동,서초동,1122052,1165052000,1165010800
서초구,서초3동,방배동,1122053,1165053000,1165010100
서초구,서초3동,서초동,1122053,1165053000,1165010800
서초구,서초4동,서초동,1122054,1165053100,1165010800
서초구,잠원동,잠원동,1122055,1165054000,1165010600
서초구,반포본동,반포동,1122056,1165055000,1165010700
서초구,반포1동,반포동,1122057,1165056000,1165010700
서초구,반포2동,반포동,1122058,1165057000,1165010700
서초구,반포3동,잠원동,1122059,1165058000,1165010600
서초구,반포4동,반포동,1122060,1165058100,1165010700
서초구,방배본동,방배동,1122061,1165059000,1165010100
서초구,방배1동,방배동,1122062,1165060000,1165010100
서초구,방배2동,방배동,1122063,1165061000,1165010100
서초구,방배3동,방배동,1122064,1165062000,1165010100
서초구,방배4동,방배동,1122065,1165062100,1165010100
서초구,양재1동,양재동,1122066,1165065100,1165010200
서초구,양재1동,우면동,1122066,1165065100,1165010300
서초구,양재2동,양재동,1122067,1165065200,1165010200
서초구,양재2동,원지동,1122067,1165065200,1165010400
서초구,내곡동,내곡동,1122068,1165066000,1165010900
서초구,내곡동,염곡동,1122068,1165066000,1165011000
서초구,내곡동,신원동,1122068,1165066000,1165011100
강남구,강남구,강남구,11230,1168000000,1168000000
강남구,신사동,신사동,1123051,1168051000,1168010700
강남구,신사동,압구정동,1123051,1168051000,1168011000
강남구,논현1동,논현동,1123052,1168052100,1168010800
강남구,논현2동,논현동,1123053,1168053100,1168010800
강남구,압구정동,신사동,1123077,1168054500,1168010700
강남구,압구정동,압구정동,1123077,1168054500,1168011000
강남구,청담동,청담동,1123078,1168056500,1168010400
강남구,삼성1동,삼성동,1123058,1168058000,1168010500
강남구,삼성2동,삼성동,1123059,1168059000,1168010500
강남구,대치1동,대치동,1123060,1168060000,1168010600
강남구,대치2동,대치동,1123079,1168061000,1168010600
강남구,대치4동,대치동,1123063,1168063000,1168010600
강남구,역삼1동,역삼동,1123064,1168064000,1168010100
강남구,역삼2동,역삼동,1123065,1168065000,1168010100
강남구,도곡1동,도곡동,1123066,1168065500,1168011800
강남구,도곡2동,도곡동,1123067,1168065600,1168011800
강남구,개포1동,개포동,1123068,1168066000,1168010300
강남구,개포2동,개포동,1123080,1168067000,1168010300
강남구,개포2동,일원동,1123080,1168067000,1168011400
강남구,개포4동,개포동,1123071,1168069000,1168010300
강남구,세곡동,세곡동,1123076,1168070000,1168011100
강남구,세곡동,자곡동,1123076,1168070000,1168011200
강남구,세곡동,율현동,1123076,1168070000,1168011300
강남구,일원본동,일원동,1123072,1168072000,1168011400
강남구,일원본동,수서동,1123072,1168072000,1168011500
강남구,일원1동,일원동,1123073,1168073000,1168011400
강남구,일원1동,수서동,1123073,1168073000,1168011500
강남구,일원2동,개포동,1123074,1168074000,1168010300
강남구,일원2동,대치동,1123074,1168074000,1168010600
강남구,일원2동,일원동,1123074,1168074000,1168011400
강남구,수서동,수서동,1123075,1168075000,1168011500
송파구,송파구,송파구,11240,1171000000,1171000000
송파구,풍납1동,풍납동,1124051,1171051000,1171010300
송파구,풍납2동,풍납동,1124052,1171052000,1171010300
송파구,거여1동,거여동,1124053,1171053100,1171011300
송파구,거여2동,거여동,1124054,1171053200,1171011300
송파구,마천1동,마천동,1124055,1171054000,1171011400
송파구,마천2동,마천동,1124056,1171055000,1171011400
송파구,방이1동,방이동,1124057,1171056100,1171011100
송파구,방이2동,방이동,1124058,1171056200,1171011100
송파구,오륜동,방이동,1124059,1171056600,1171011100
송파구,오금동,오금동,1124060,1171057000,1171011200
송파구,송파1동,송파동,1124061,1171058000,1171010400
송파구,송파2동,송파동,1124062,1171059000,1171010400
송파구,석촌동,석촌동,1124063,1171060000,1171010500
송파구,삼전동,삼전동,1124064,1171061000,1171010600
송파구,가락본동,가락동,1124065,1171062000,1171010700
송파구,가락1동,가락동,1124066,1171063100,1171010700
송파구,가락2동,가락동,1124067,1171063200,1171010700
송파구,문정1동,문정동,1124068,1171064100,1171010800
송파구,문정2동,문정동,1124069,1171064200,1171010800
송파구,문정2동,장지동,1124069,1171064200,1171010900
송파구,장지동,문정동,1124081,1171064600,1171010800
송파구,장지동,장지동,1124081,1171064600,1171010900
송파구,위례동,장지동,1124082,1171064700,1171010900
송파구,위례동,거여동,1124082,1171064700,1171011300
송파구,잠실본동,잠실동,1124071,1171065000,1171010100
송파구,잠실2동,잠실동,1124079,1171067000,1171010100
송파구,잠실3동,잠실동,1124080,1171068000,1171010100
송파구,잠실4동,신천동,1124075,1171069000,1171010200
송파구,잠실6동,신천동,1124077,1171071000,1171010200
송파구,잠실7동,잠실동,1124078,1171072000,1171010100
강동구,강동구,강동구,11250,1174000000,1174000000
강동구,강일동,상일동,1125051,1174051500,1174010300
강동구,강일동,강일동,1125051,1174051500,1174011000
강동구,상일동,상일동,1125052,1174052000,1174010300
강동구,명일1동,명일동,1125053,1174053000,1174010100
강동구,명일2동,명일동,1125054,1174054000,1174010100
강동구,고덕1동,고덕동,1125055,1174055000,1174010200
강동구,고덕2동,고덕동,1125056,1174056000,1174010200
강동구,암사1동,암사동,1125072,1174057000,1174010700
강동구,암사2동,암사동,1125058,1174058000,1174010700
강동구,암사3동,암사동,1125059,1174059000,1174010700
강동구,천호1동,천호동,1125061,1174060000,1174010900
강동구,천호2동,천호동,1125073,1174061000,1174010900
강동구,천호3동,천호동,1125063,1174062000,1174010900
강동구,성내1동,성내동,1125065,1174064000,1174010800
강동구,성내2동,성내동,1125066,1174065000,1174010800
강동구,성내3동,성내동,1125067,1174066000,1174010800
강동구,길동,길동,1125074,1174068500,1174010500
강동구,둔촌1동,둔촌동,1125070,1174069000,1174010600
강동구,둔촌2동,둔촌동,1125071,1174070000,1174010600
