자치구,동,전체인구,거주인구수,거주인구비율
종로구,사직동,9813,1834,0.1869
종로구,삼청동,2803,641,0.2287
종로구,부암동,10069,1763,0.1751
종로구,평창동,18491,3407,0.1843
종로구,무악동,8425,1380,0.1638
종로구,교남동,10384,1584,0.1525
종로구,가회동,4297,876,0.2039
종로구,종로1.2.3.4가동,8449,1942,0.2298
종로구,종로5.6가동,5691,1072,0.1884
종로구,이화동,7895,1340,0.1697
종로구,창신1동,5849,1266,0.2164
종로구,창신2동,9391,1793,0.1909
종로구,창신3동,6929,1206,0.1741
종로구,숭인1동,6336,1206,0.1903
종로구,숭인2동,10049,1607,0.1599
종로구,청운효자동,12288,2149,0.1749
종로구,혜화동,19408,2715,0.1399
중구,소공동,3106,300,0.0966
중구,회현동,5738,1564,0.2726
중구,명동,3714,791,0.213
중구,필동,4680,884,0.1889
중구,장충동,5301,854,0.1611
중구,광희동,6516,1225,0.188
중구,을지로동,1947,511,0.2625
중구,신당5동,10848,1827,0.1684
중구,황학동,13502,2045,0.1515
중구,중림동,12615,2130,0.1688
중구,신당동,9141,1479,0.1618
중구,다산동,14607,2706,0.1853
중구,약수동,17134,3823,0.2231
중구,청구동,14109,2731,0.1936
중구,동화동,10750,1897,0.1765
용산구,후암동,17843,3019,0.1692
용산구,용산2가동,11264,2066,0.1834
용산구,남영동,8049,1605,0.1994
용산구,원효로2동,14268,2382,0.1669
용산구,효창동,10369,1477,0.1424
용산구,용문동,12327,2142,0.1738
용산구,이촌1동,28516,4469,0.1567
용산구,이촌2동,8628,1756,0.2035
용산구,이태원1동,8543,1557,0.1823
용산구,이태원2동,10712,1865,0.1741
용산구,서빙고동,13919,2104,0.1512
용산구,보광동,15284,2782,0.182
용산구,청파동,20305,3346,0.1648
용산구,원효로1동,16746,1987,0.1187
용산구,한강로동,23212,3322,0.1431
용산구,한남동,23351,3696,0.1583
성동구,왕십리2동,17242,2579,0.1496
성동구,마장동,23257,3870,0.1664
성동구,사근동,13352,1506,0.1128
성동구,행당1동,14358,2130,0.1483
성동구,행당2동,23927,3757,0.157
성동구,응봉동,15726,2554,0.1624
성동구,금호1가동,15718,2603,0.1656
성동구,금호4가동,14723,2337,0.1587
성동구,성수1가1동,17168,2287,0.1332
성동구,성수1가2동,13451,1918,0.1426
성동구,성수2가1동,16899,2896,0.1714
성동구,성수2가3동,11387,1901,0.1669
성동구,송정동,11018,1770,0.1606
성동구,용답동,12814,2170,0.1693
성동구,왕십리도선동,27292,3722,0.1364
성동구,금호2.3가동,23356,3900,0.167
성동구,옥수동,26733,4068,0.1522
광진구,화양동,25523,2277,0.0892
광진구,군자동,21696,2940,0.1355
광진구,중곡1동,15950,2465,0.1545
광진구,중곡2동,22065,3208,0.1454
광진구,중곡3동,16668,2793,0.1676
광진구,중곡4동,29385,4988,0.1697
광진구,능동,11728,1589,0.1355
광진구,구의1동,22474,3067,0.1365
광진구,구의2동,27139,4248,0.1565
광진구,구의3동,29304,3990,0.1362
광진구,광장동,35355,3719,0.1052
광진구,자양1동,23465,3406,0.1452
광진구,자양2동,25649,3899,0.152
광진구,자양3동,28808,4103,0.1424
광진구,자양4동,20982,3678,0.1753
동대문구,회기동,12471,1510,0.1211
동대문구,휘경1동,15393,2082,0.1353
동대문구,휘경2동,24814,3934,0.1585
동대문구,청량리동,19758,5126,0.2594
동대문구,용신동,32385,5591,0.1726
동대문구,제기동,26632,5693,0.2138
동대문구,전농1동,30036,5478,0.1824
동대문구,전농2동,19257,3605,0.1872
동대문구,답십리2동,29100,5457,0.1875
동대문구,장안1동,39014,6308,0.1617
동대문구,장안2동,33004,5093,0.1543
동대문구,이문1동,20589,3143,0.1527
동대문구,이문2동,20665,3854,0.1865
동대문구,답십리1동,29452,3994,0.1356
중랑구,면목2동,25042,4519,0.1805
중랑구,면목4동,19509,3681,0.1887
중랑구,면목5동,14720,2140,0.1454
중랑구,면목7동,22463,4217,0.1877
중랑구,상봉1동,24784,3676,0.1483
중랑구,상봉2동,20423,2995,0.1466
중랑구,중화1동,20236,3564,0.1761
중랑구,중화2동,25747,4974,0.1932
중랑구,묵1동,35269,5833,0.1654
중랑구,묵2동,19557,3527,0.1803
중랑구,망우3동,17355,3331,0.1919
중랑구,신내1동,39247,6629,0.1689
중랑구,신내2동,21078,3935,0.1867
중랑구,면목본동,35046,5971,0.1704
중랑구,면목3.8동,25766,4893,0.1899
중랑구,망우본동,30565,5956,0.1949
성북구,돈암1동,15071,2845,0.1888
성북구,돈암2동,24414,3443,0.141
성북구,안암동,16423,2119,0.129
성북구,보문동,15885,2400,0.1511
성북구,정릉1동,18649,3069,0.1646
성북구,정릉2동,23494,4354,0.1853
성북구,정릉3동,16342,3221,0.1971
성북구,정릉4동,25658,4739,0.1847
성북구,길음1동,35927,4419,0.123
성북구,길음2동,16758,2503,0.1494
성북구,월곡1동,26862,4612,0.1717
성북구,월곡2동,20187,3562,0.1765
성북구,장위1동,24297,3941,0.1622
성북구,장위2동,13950,3065,0.2197
성북구,장위3동,16531,2153,0.1302
성북구,성북동,17229,3087,0.1792
성북구,삼선동,23697,3873,0.1634
성북구,동선동,16130,2251,0.1396
성북구,종암동,40639,6549,0.1612
성북구,석관동,36152,6953,0.1923
강북구,번1동,19080,3538,0.1854
강북구,번2동,16311,3941,0.2416
강북구,번3동,17270,4608,0.2668
강북구,수유1동,21198,4348,0.2051
강북구,수유2동,21586,4754,0.2202
강북구,수유3동,23656,4571,0.1932
강북구,삼양동,24382,4818,0.1976
강북구,미아동,22493,4404,0.1958
강북구,송중동,30508,5893,0.1932
강북구,송천동,27451,6081,0.2215
강북구,삼각산동,31623,4301,0.136
강북구,우이동,20825,4728,0.227
강북구,인수동,31154,6908,0.2217
도봉구,쌍문1동,21912,4475,0.2042
도봉구,쌍문2동,19066,3786,0.1986
도봉구,쌍문3동,16884,3438,0.2036
도봉구,쌍문4동,18964,2976,0.1569
도봉구,방학1동,28974,5663,0.1955
도봉구,방학2동,20135,4252,0.2112
도봉구,방학3동,27658,4905,0.1773
도봉구,창1동,25163,4495,0.1786
도봉구,창2동,29651,5118,0.1726
도봉구,창3동,14249,2893,0.203
도봉구,창4동,27046,4147,0.1533
도봉구,창5동,25050,4221,0.1685
도봉구,도봉1동,21474,5635,0.2624
도봉구,도봉2동,27526,6356,0.2309
노원구,월계1동,22572,4124,0.1827
노원구,월계2동,27339,5754,0.2105
노원구,월계3동,30446,5984,0.1965
노원구,공릉2동,39895,5209,0.1306
노원구,하계1동,27668,4390,0.1587
노원구,하계2동,22472,3154,0.1404
노원구,중계본동,24635,2527,0.1026
노원구,중계1동,27211,2289,0.0841
노원구,중계4동,20507,3974,0.1938
노원구,상계1동,38882,6854,0.1763
노원구,상계2동,20462,3277,0.1602
노원구,상계5동,24504,4937,0.2015
노원구,상계8동,22790,2822,0.1238
노원구,상계9동,20949,3380,0.1613
노원구,상계10동,18655,2574,0.138
노원구,상계3.4동,26952,6084,0.2257
노원구,상계6.7동,33256,4943,0.1486
노원구,중계2.3동,35069,7269,0.2073
노원구,공릉1동,37961,6361,0.1676
은평구,녹번동,37556,6848,0.1823
은평구,불광1동,39439,7611,0.193
은평구,갈현1동,23018,4392,0.1908
은평구,갈현2동,28941,4909,0.1696
은평구,구산동,32578,6055,0.1859
은평구,대조동,27534,5040,0.183
은평구,응암1동,31072,4813,0.1549
은평구,응암2동,27774,3813,0.1373
은평구,신사1동,27534,4828,0.1753
은평구,신사2동,20719,3795,0.1832
은평구,증산동,15275,3081,0.2017
은평구,수색동,11301,2049,0.1813
은평구,진관동,56701,8171,0.1441
은평구,불광2동,28442,5920,0.2081
은평구,응암3동,25223,5548,0.22
은평구,역촌동,46500,8267,0.1778
서대문구,천연동,17596,3170,0.1802
서대문구,홍제1동,24257,4496,0.1853
서대문구,홍제3동,15725,3617,0.23
서대문구,홍제2동,14104,2684,0.1903
서대문구,홍은1동,23111,4481,0.1939
서대문구,홍은2동,27523,5116,0.1859
서대문구,남가좌1동,15861,2095,0.1321
서대문구,남가좌2동,30658,4757,0.1552
서대문구,북가좌1동,18455,2921,0.1583
서대문구,북가좌2동,32647,6279,0.1923
서대문구,충현동,21002,3337,0.1589
서대문구,북아현동,16674,2236,0.1341
서대문구,신촌동,22778,2106,0.0925
서대문구,연희동,38423,6145,0.1599
마포구,용강동,22151,2947,0.133
마포구,대흥동,15695,2066,0.1316
마포구,염리동,13387,1778,0.1328
마포구,신수동,23221,3278,0.1412
마포구,서교동,26698,3355,0.1257
마포구,합정동,18069,2652,0.1468
마포구,망원1동,20897,3352,0.1604
마포구,망원2동,18991,3089,0.1627
마포구,연남동,16455,2469,0.15
마포구,성산1동,19454,2907,0.1494
마포구,성산2동,40285,6129,0.1521
마포구,상암동,31509,3870,0.1228
마포구,도화동,21689,3625,0.1671
마포구,서강동,25508,3138,0.123
마포구,공덕동,38200,5792,0.1516
마포구,아현동,26007,3047,0.1172
양천구,목1동,31418,3158,0.1005
양천구,목2동,30450,4072,0.1337
양천구,목3동,22412,3260,0.1455
양천구,목4동,25966,3234,0.1245
양천구,신월1동,20990,4094,0.195
양천구,신월2동,21155,3791,0.1792
양천구,신월3동,15645,2937,0.1877
양천구,신월4동,18309,3209,0.1753
양천구,신월5동,15043,2377,0.158
양천구,신월6동,13843,1746,0.1261
양천구,신월7동,20369,4311,0.2116
양천구,신정1동,20718,2630,0.1269
양천구,신정2동,19860,2518,0.1268
양천구,신정3동,49591,7115,0.1435
양천구,신정6동,24876,2688,0.1081
양천구,신정7동,29670,4875,0.1643
양천구,목5동,41894,4448,0.1062
양천구,신정4동,33810,5768,0.1706
강서구,염창동,42070,4233,0.1006
강서구,등촌1동,24388,2826,0.1159
강서구,등촌2동,20780,3093,0.1488
강서구,등촌3동,31275,6570,0.2101
강서구,화곡본동,34867,4749,0.1362
강서구,화곡2동,18469,2821,0.1527
강서구,화곡3동,21643,3960,0.183
강서구,화곡4동,21244,3753,0.1767
강서구,화곡6동,25029,3828,0.1529
강서구,화곡8동,25246,4377,0.1734
강서구,가양1동,34445,3005,0.0872
강서구,가양2동,14341,3898,0.2718
강서구,가양3동,15415,3603,0.2337
강서구,발산1동,36915,4644,0.1258
강서구,공항동,29402,3911,0.133
강서구,방화1동,43896,6533,0.1488
강서구,방화2동,23519,4713,0.2004
강서구,방화3동,23282,5050,0.2169
강서구,화곡1동,53058,8194,0.1544
강서구,우장산동,43520,5616,0.129
구로구,신도림동,36132,4628,0.1281
구로구,구로1동,21486,2536,0.118
구로구,구로3동,25397,3439,0.1354
구로구,구로4동,24269,4559,0.1879
구로구,구로5동,32064,4709,0.1469
구로구,고척1동,23169,4282,0.1848
구로구,고척2동,27566,5108,0.1853
구로구,개봉2동,31823,6263,0.1968
구로구,개봉3동,20931,4204,0.2009
구로구,오류1동,23434,3956,0.1688
구로구,수궁동,24141,4321,0.179
구로구,가리봉동,13447,2122,0.1578
구로구,구로2동,31984,5851,0.1829
구로구,개봉1동,35169,6329,0.18
구로구,오류2동,39209,6889,0.1757
구로구,항동,16454,1521,0.0924
금천구,가산동,25863,2628,0.1016
금천구,독산1동,43969,5658,0.1287
금천구,독산2동,20345,3400,0.1671
금천구,독산3동,28026,4514,0.1611
금천구,독산4동,17120,2876,0.168
금천구,시흥1동,35104,6105,0.1739
금천구,시흥2동,21672,3935,0.1816
금천구,시흥3동,11101,2307,0.2078
금천구,시흥4동,21281,4048,0.1902
금천구,시흥5동,20083,4310,0.2146
영등포구,여의동,33851,6064,0.1791
영등포구,당산1동,20995,3333,0.1588
영등포구,당산2동,37660,4579,0.1216
영등포구,양평1동,17694,2331,0.1317
영등포구,양평2동,22466,2477,0.1103
영등포구,신길1동,18783,3270,0.1741
영등포구,신길3동,17801,3079,0.173
영등포구,신길4동,13047,2236,0.1714
영등포구,신길5동,12110,2046,0.169
영등포구,신길6동,20002,3229,0.1614
영등포구,신길7동,20198,2431,0.1204
영등포구,대림1동,17405,3140,0.1804
영등포구,대림2동,18892,3110,0.1646
영등포구,대림3동,26459,4456,0.1684
영등포구,영등포본동,23331,4091,0.1753
영등포구,영등포동,29091,3407,0.1171
영등포구,도림동,20197,3302,0.1635
영등포구,문래동,33088,4616,0.1395
동작구,노량진2동,13476,2698,0.2002
동작구,상도1동,46152,6907,0.1497
동작구,상도2동,28825,4453,0.1545
동작구,상도3동,25137,4325,0.1721
동작구,상도4동,29138,4945,0.1697
동작구,사당1동,23419,3694,0.1577
동작구,사당3동,25056,4370,0.1744
동작구,사당4동,14441,2638,0.1827
동작구,사당5동,14715,2256,0.1533
동작구,대방동,38852,5694,0.1466
동작구,신대방1동,25459,3819,0.15
동작구,신대방2동,20142,3032,0.1505
동작구,흑석동,33747,5587,0.1656
동작구,노량진1동,32233,5678,0.1762
동작구,사당2동,27413,5300,0.1933
관악구,보라매동,24978,4423,0.1771
관악구,청림동,15451,2688,0.174
관악구,행운동,29546,4314,0.146
관악구,낙성대동,17495,1951,0.1115
관악구,중앙동,15565,2346,0.1507
관악구,인헌동,26334,3975,0.1509
관악구,남현동,18358,2734,0.1489
관악구,서원동,23324,3258,0.1397
관악구,신원동,18999,3215,0.1692
관악구,서림동,24019,3458,0.144
관악구,신사동,25008,3516,0.1406
관악구,신림동,22543,1934,0.0858
관악구,난향동,15664,2693,0.1719
관악구,조원동,18875,2819,0.1494
관악구,대학동,24811,2938,0.1184
관악구,은천동,34197,5809,0.1699
관악구,성현동,30033,5249,0.1748
관악구,청룡동,36313,4408,0.1214
관악구,난곡동,27800,5324,0.1915
관악구,삼성동,23232,5611,0.2415
관악구,미성동,31595,5737,0.1816
서초구,서초1동,20991,2998,0.1428
서초구,서초2동,22316,2634,0.118
서초구,서초3동,32454,4688,0.1445
서초구,서초4동,31476,4094,0.1301
서초구,잠원동,27983,3344,0.1195
서초구,반포본동,11512,1867,0.1622
서초구,반포1동,32387,3590,0.1108
서초구,반포2동,16047,1899,0.1183
서초구,반포3동,22406,2936,0.131
서초구,반포4동,19822,2839,0.1432
서초구,방배본동,21199,3037,0.1433
서초구,방배1동,17180,2818,0.164
서초구,방배2동,20092,3463,0.1724
서초구,방배3동,20641,3634,0.1761
서초구,방배4동,23897,3449,0.1443
서초구,양재1동,44227,6813,0.154
서초구,양재2동,22489,2889,0.1285
서초구,내곡동,17984,3217,0.1789
강남구,신사동,16615,2955,0.1779
강남구,논현1동,23427,2949,0.1259
강남구,논현2동,21891,3145,0.1437
강남구,삼성1동,13389,2098,0.1567
강남구,삼성2동,30044,3366,0.112
강남구,대치1동,24587,2384,0.097
강남구,대치4동,20358,2067,0.1015
강남구,역삼1동,36457,3619,0.0993
강남구,역삼2동,36715,3559,0.0969
강남구,도곡1동,22044,2910,0.132
강남구,도곡2동,33877,4767,0.1407
강남구,개포1동,6560,1571,0.2395
강남구,개포4동,23868,3117,0.1306
강남구,일원본동,23695,2939,0.124
강남구,일원1동,15632,3196,0.2045
강남구,일원2동,17989,3281,0.1824
강남구,수서동,15112,4489,0.297
강남구,세곡동,44157,6383,0.1446
강남구,압구정동,27064,5081,0.1877
강남구,청담동,26985,3776,0.1399
강남구,대치2동,36906,4750,0.1287
강남구,개포2동,22166,3200,0.1444
송파구,풍납1동,14139,2759,0.1951
송파구,풍납2동,25533,3749,0.1468
송파구,거여1동,12855,2324,0.1808
송파구,거여2동,19128,3451,0.1804
송파구,마천1동,19515,4125,0.2114
송파구,마천2동,19362,4018,0.2075
송파구,방이1동,16107,2152,0.1336
송파구,방이2동,26619,3434,0.129
송파구,오륜동,18350,2681,0.1461
송파구,오금동,39213,6155,0.157
송파구,송파1동,24860,3408,0.1371
송파구,송파2동,19920,2803,0.1407
송파구,석촌동,32701,4452,0.1361
송파구,삼전동,31428,3960,0.126
송파구,가락본동,27128,3671,0.1353
송파구,가락1동,27403,3178,0.116
송파구,가락2동,32971,4171,0.1265
송파구,문정1동,20642,2926,0.1417
송파구,문정2동,29388,3867,0.1316
송파구,잠실본동,28780,3670,0.1275
송파구,잠실4동,21478,2680,0.1248
송파구,잠실6동,17124,2741,0.1601
송파구,잠실7동,9762,2113,0.2165
송파구,잠실2동,35690,3445,0.0965
송파구,잠실3동,34963,5473,0.1565
송파구,장지동,29993,4179,0.1393
송파구,위례동,32063,2560,0.0798
강동구,강일동,40855,6077,0.1487
강동구,상일동,37989,4074,0.1072
강동구,명일1동,26123,3872,0.1482
강동구,명일2동,17495,2492,0.1424
강동구,고덕1동,25500,2820,0.1106
강동구,고덕2동,22657,2824,0.1246
강동구,암사2동,15406,2318,0.1505
강동구,암사3동,18178,2540,0.1397
강동구,천호1동,27405,5037,0.1838
강동구,천호3동,26897,4578,0.1702
강동구,성내1동,20309,2988,0.1471
강동구,성내2동,24668,4253,0.1724
강동구,성내3동,23626,3711,0.1571
강동구,둔촌1동,146,33,0.226
강동구,둔촌2동,25309,4059,0.1604
강동구,암사1동,35245,5913,0.1678
강동구,천호2동,34526,5922,0.1715
강동구,길동,46481,7692,0.1655
